-3.7933 -1.2591 -1.4908
-4.067 -1.6036 -0.1702
-4.8287 -1.1545 -2.432
-5.3858 -1.8537 0.2475
-6.1533 -1.4039 -2.0202
-6.463 -1.758 -0.6763
-2.49 -1.0563 -1.7161
-2.6492 -1.6749 0.8157
-1.7428 -1.2327 -0.6117
-4.6252 -0.9013 -3.4015
-5.5529 -2.1045 1.2244
-6.8956 -1.3233 -2.7188
-7.7509 -1.998 -0.2865
1.4884000000000002 -2.5141 -0.7382
1.4129 -2.9815 0.735
0.2369000000000001 -2.4707 1.4256
0.2956000000000001 -1.5278 2.4314
-0.7427999999999999 -1.2281 3.0748
1.5133 -0.781 2.8637
2.4161 -2.8669 -1.1929
0.6497000000000002 -2.9129 -1.3116
1.4656 -1.4245 -0.792
2.3440000000000003 -2.6878 1.2157
1.4246 -4.0742 0.7577
2.2636000000000003 -1.5006 3.1989
1.2912000000000001 -0.1571 3.7356
6.508500000000001 1.0354 -0.3588
6.1719 0.551 0.925
5.4830000000000005 1.2778 -1.2995
4.8152 0.3151 1.2481
4.1383 1.0405 -0.9679
3.7841000000000005 0.5532 0.3099
5.705500000000001 1.6292 -2.2325
4.575200000000001 -0.0373 2.1765
3.4161 1.2292 -1.6678
14.675799999999999 -5.879 -2.4937
7.508500000000001 3.6951 1.572
8.821100000000001 3.2206 1.9053
9.4786 2.4552 0.7286
10.8847 1.9037 1.0854
11.5429 1.1364 -0.093
12.947 0.5796 0.267
13.5809 -0.1361 -0.8623
13.022100000000002 -1.2841 -1.3163
13.4988 -2.0979 -2.3917
13.845 -3.5166 -1.8761
14.3307 -4.4629 -3.0064
14.6295 0.3317 -1.3674
13.798000000000002 -6.3455 -2.0422
15.475000000000001 -5.8314 -1.7513
15.0109 -6.5011 -3.3259
8.7853 2.61 2.8094
9.4284 4.1001 2.1288
9.5624 3.1357 -0.1232
8.836400000000001 1.6247 0.4294
10.7945 1.2293 1.9418
11.5311 2.7375 1.3741
11.636600000000001 1.8115 -0.949
10.8892 0.3082 -0.3822
12.8646 -0.1101 1.1112
13.5854 1.411 0.5809
12.2167 -1.5868 -0.8673
14.3763 -1.6647 -2.8797
12.7004 -2.1641 -3.1341
12.9578 -3.9496 -1.4045
14.6284 -3.4339 -1.1171
13.5506 -4.5494 -3.7677
15.2208 -4.038 -3.4785
16.475 -1.2311 0.0678
17.3074 0.8016 -0.2701
17.4927 -0.1838 1.7431
17.508499999999998 -0.3884 0.3852
18.732499999999998 -1.008 -0.0307
