-5.9142 -3.0442 -3.1758
-6.0511 -2.8208 -4.2355
-5.6386 -4.0967 -3.0828
-6.8631 -2.8939 -2.6575
-1.5363000000000002 -1.2591 -1.4908
-1.8100000000000005 -1.6036 -0.1702
-2.5717000000000008 -1.1545 -2.432
-3.1288 -1.8537 0.2475
-3.8963 -1.4039 -2.0202
-4.206 -1.758 -0.6763
-0.23300000000000054 -1.0563 -1.7161
-0.3922000000000003 -1.6749 0.8157
0.5141999999999998 -1.2327 -0.6117
-2.3682000000000007 -0.9013 -3.4015
-3.2959000000000005 -2.1045 1.2244
-4.6386 -1.3233 -2.7188
1.5141999999999998 -1.0549 -0.7103
2.4617999999999998 -1.1772 0.2523
2.1929999999999996 -1.4996 1.4339
3.8808 -0.9304 -0.0912
4.4639 0.3041 0.6508
1.8376999999999997 -0.8048 -1.5905
3.9793999999999996 -0.7816 -1.1703
4.459099999999999 -1.8209 0.1705
3.8810999999999996 1.1946 0.3974
4.3536 0.1491 1.7283
8.5563 1.0354 -0.3588
8.2197 0.551 0.925
7.5308 1.2778 -1.2995
6.8629999999999995 0.3151 1.2481
6.1861 1.0405 -0.9679
5.8319 0.5532 0.3099
7.7533 1.6292 -2.2325
6.623 -0.0373 2.1765
5.4639 1.2292 -1.6678
9.5563 -1.4963 -0.5423
10.9763 -1.5749 -0.7185
11.2978 -1.7276 -2.2225
12.8135 -1.8202 -2.5058
11.363900000000001 -2.4386 -0.1724
11.4418 -0.663 -0.3361
10.8895 -0.8701 -2.764
10.8123 -2.6308 -2.6017
13.2439 -2.6859 -1.9984
13.3214 -0.9171 -2.1614
12.9821 -1.9265 -3.579
21.4887 -5.879 -2.4937
14.3214 3.6951 1.572
15.634 3.2206 1.9053
16.2915 2.4552 0.7286
17.6976 1.9037 1.0854
18.355800000000002 1.1364 -0.093
19.759900000000002 0.5796 0.267
20.3938 -0.1361 -0.8623
19.835 -1.2841 -1.3163
20.311700000000002 -2.0979 -2.3917
20.6579 -3.5166 -1.8761
21.1436 -4.4629 -3.0064
21.4424 0.3317 -1.3674
20.6109 -6.3455 -2.0422
22.2879 -5.8314 -1.7513
21.8238 -6.5011 -3.3259
15.5982 2.61 2.8094
16.2413 4.1001 2.1288
16.3753 3.1357 -0.1232
15.6493 1.6247 0.4294
17.6074 1.2293 1.9418
18.344 2.7375 1.3741
18.4495 1.8115 -0.949
17.7021 0.3082 -0.3822
19.677500000000002 -0.1101 1.1112
20.3983 1.411 0.5809
19.029600000000002 -1.5868 -0.8673
21.1892 -1.6647 -2.8797
19.5133 -2.1641 -3.1341
19.7707 -3.9496 -1.4045
21.4413 -3.4339 -1.1171
20.363500000000002 -4.5494 -3.7677
22.0337 -4.038 -3.4785
