-3.7933 -1.2591 -1.4908
-4.067 -1.6036 -0.1702
-4.8287 -1.1545 -2.432
-5.3858 -1.8537 0.2475
-6.1533 -1.4039 -2.0202
-6.463 -1.758 -0.6763
-2.49 -1.0563 -1.7161
-2.6492 -1.6749 0.8157
-1.7428 -1.2327 -0.6117
-4.6252 -0.9013 -3.4015
-5.5529 -2.1045 1.2244
-6.8956 -1.3233 -2.7188
-7.7509 -1.998 -0.2865
-0.7428 -1.0549 -0.7103
0.20479999999999998 -1.1772 0.2523
-0.064 -1.4996 1.4339
1.6238 -0.9304 -0.0912
2.2069 0.3041 0.6508
-0.4193 -0.8048 -1.5905
1.7224 -0.7816 -1.1703
2.2021 -1.8209 0.1705
1.6240999999999999 1.1946 0.3974
2.0966 0.1491 1.7283
6.299300000000001 1.0354 -0.3588
5.9627 0.551 0.925
5.2738000000000005 1.2778 -1.2995
4.606 0.3151 1.2481
3.9291 1.0405 -0.9679
3.5749000000000004 0.5532 0.3099
5.496300000000001 1.6292 -2.2325
4.3660000000000005 -0.0373 2.1765
3.2069 1.2292 -1.6678
7.2993000000000015 -2.9391 2.0505
8.527500000000002 -3.1549 1.947
16.6948 -5.879 -2.4937
9.527500000000002 3.6951 1.572
10.840100000000001 3.2206 1.9053
11.497600000000002 2.4552 0.7286
12.9037 1.9037 1.0854
13.561900000000001 1.1364 -0.093
14.966000000000001 0.5796 0.267
15.599900000000002 -0.1361 -0.8623
15.041100000000002 -1.2841 -1.3163
15.517800000000001 -2.0979 -2.3917
15.864 -3.5166 -1.8761
16.349700000000002 -4.4629 -3.0064
16.648500000000002 0.3317 -1.3674
15.817000000000002 -6.3455 -2.0422
17.494 -5.8314 -1.7513
17.0299 -6.5011 -3.3259
10.804300000000001 2.61 2.8094
11.447400000000002 4.1001 2.1288
11.581400000000002 3.1357 -0.1232
10.855400000000001 1.6247 0.4294
12.813500000000001 1.2293 1.9418
13.5501 2.7375 1.3741
13.655600000000002 1.8115 -0.949
12.9082 0.3082 -0.3822
14.883600000000001 -0.1101 1.1112
15.604400000000002 1.411 0.5809
14.235700000000001 -1.5868 -0.8673
16.395300000000002 -1.6647 -2.8797
14.7194 -2.1641 -3.1341
14.9768 -3.9496 -1.4045
16.6474 -3.4339 -1.1171
15.569600000000001 -4.5494 -3.7677
17.239800000000002 -4.038 -3.4785
