-6.7767 0.0257 -3.1439
-2.6744 -1.2591 -1.4908
-2.9481 -1.6036 -0.1702
-3.7098000000000004 -1.1545 -2.432
-4.2669 -1.8537 0.2475
-5.0344 -1.4039 -2.0202
-5.3441 -1.758 -0.6763
-1.3711000000000002 -1.0563 -1.7161
-1.5303 -1.6749 0.8157
-0.6238999999999999 -1.2327 -0.6117
-3.5063000000000004 -0.9013 -3.4015
-4.434 -2.1045 1.2244
-5.7767 -1.3233 -2.7188
2.6073000000000004 -2.5141 -0.7382
2.5318 -2.9815 0.735
1.3558000000000001 -2.4707 1.4256
1.4145 -1.5278 2.4314
0.3761000000000001 -1.2281 3.0748
2.6322 -0.781 2.8637
3.535 -2.8669 -1.1929
1.7686000000000002 -2.9129 -1.3116
2.5845000000000002 -1.4245 -0.792
3.4629000000000003 -2.6878 1.2157
2.5435 -4.0742 0.7577
3.3825000000000003 -1.5006 3.1989
2.4101 -0.1571 3.7356
7.627400000000001 1.0354 -0.3588
7.2908 0.551 0.925
6.6019000000000005 1.2778 -1.2995
5.9341 0.3151 1.2481
5.2572 1.0405 -0.9679
4.9030000000000005 0.5532 0.3099
8.3132 0.3316 1.8022
6.824400000000001 1.6292 -2.2325
5.694100000000001 -0.0373 2.1765
4.535 1.2292 -1.6678
16.4805 -5.879 -2.4937
9.3132 3.6951 1.572
10.6258 3.2206 1.9053
11.2833 2.4552 0.7286
12.6894 1.9037 1.0854
13.3476 1.1364 -0.093
14.7517 0.5796 0.267
15.3856 -0.1361 -0.8623
14.8268 -1.2841 -1.3163
15.3035 -2.0979 -2.3917
15.6497 -3.5166 -1.8761
16.1354 -4.4629 -3.0064
16.4342 0.3317 -1.3674
15.6027 -6.3455 -2.0422
17.2797 -5.8314 -1.7513
16.8156 -6.5011 -3.3259
10.59 2.61 2.8094
11.2331 4.1001 2.1288
11.3671 3.1357 -0.1232
10.6411 1.6247 0.4294
12.5992 1.2293 1.9418
13.335799999999999 2.7375 1.3741
13.4413 1.8115 -0.949
12.6939 0.3082 -0.3822
14.6693 -0.1101 1.1112
15.3901 1.411 0.5809
14.0214 -1.5868 -0.8673
16.181 -1.6647 -2.8797
14.505099999999999 -2.1641 -3.1341
14.7625 -3.9496 -1.4045
16.4331 -3.4339 -1.1171
15.3553 -4.5494 -3.7677
17.0255 -4.038 -3.4785
