-7.6964 -3.3071 -0.5026
-7.5919 -1.8719 0.0625
-8.7016 -3.6971 -0.3315
-7.5024 -3.3076 -1.5774
-6.9821 -3.9715 -0.0125
-8.3821 -1.2729 -0.3988
-7.7939 -1.8921 1.1367
-2.8798 -1.2591 -1.4908
-3.1535 -1.6036 -0.1702
-3.9152000000000005 -1.1545 -2.432
-4.4723 -1.8537 0.2475
-5.2398 -1.4039 -2.0202
-5.5495 -1.758 -0.6763
-1.5765000000000002 -1.0563 -1.7161
-1.7357 -1.6749 0.8157
-0.8292999999999999 -1.2327 -0.6117
-3.7117000000000004 -0.9013 -3.4015
-4.6394 -2.1045 1.2244
-5.9821 -1.3233 -2.7188
2.4019000000000004 -2.5141 -0.7382
2.3264 -2.9815 0.735
1.1504 -2.4707 1.4256
1.2091 -1.5278 2.4314
0.17070000000000007 -1.2281 3.0748
2.4268 -0.781 2.8637
3.3296 -2.8669 -1.1929
1.5632000000000001 -2.9129 -1.3116
2.3791 -1.4245 -0.792
3.2575000000000003 -2.6878 1.2157
2.3381 -4.0742 0.7577
3.1771000000000003 -1.5006 3.1989
2.2047 -0.1571 3.7356
7.422000000000001 1.0354 -0.3588
7.0854 0.551 0.925
6.3965000000000005 1.2778 -1.2995
5.7287 0.3151 1.2481
5.0518 1.0405 -0.9679
4.6976 0.5532 0.3099
6.619000000000001 1.6292 -2.2325
5.488700000000001 -0.0373 2.1765
4.3296 1.2292 -1.6678
12.108300000000002 -1.1295 1.1065
9.772200000000002 -1.8312 0.9458
10.6697 -0.8816 1.3083
10.338500000000002 0.2158 1.8158
12.632200000000001 -0.1494 0.2012
12.277600000000001 -2.1279 0.6941
12.6202 -1.0585 2.0692
10.146500000000001 -2.6415 0.5647
8.422 -1.8029 1.0424
20.799500000000002 -5.879 -2.4937
13.632200000000001 3.6951 1.572
14.9448 3.2206 1.9053
15.602300000000001 2.4552 0.7286
17.0084 1.9037 1.0854
17.666600000000003 1.1364 -0.093
19.070700000000002 0.5796 0.267
19.7046 -0.1361 -0.8623
19.1458 -1.2841 -1.3163
19.622500000000002 -2.0979 -2.3917
19.968700000000002 -3.5166 -1.8761
20.4544 -4.4629 -3.0064
20.7532 0.3317 -1.3674
19.9217 -6.3455 -2.0422
21.5987 -5.8314 -1.7513
21.1346 -6.5011 -3.3259
14.909 2.61 2.8094
15.552100000000001 4.1001 2.1288
15.686100000000001 3.1357 -0.1232
14.9601 1.6247 0.4294
16.9182 1.2293 1.9418
17.6548 2.7375 1.3741
17.7603 1.8115 -0.949
17.012900000000002 0.3082 -0.3822
18.988300000000002 -0.1101 1.1112
19.7091 1.411 0.5809
18.340400000000002 -1.5868 -0.8673
20.5 -1.6647 -2.8797
18.8241 -2.1641 -3.1341
19.081500000000002 -3.9496 -1.4045
20.7521 -3.4339 -1.1171
19.674300000000002 -4.5494 -3.7677
21.3445 -4.038 -3.4785
