1 2
1 6
1 7
2 3
2 8
2 9
3 4
3 10
3 11
4 5
4 12
4 13
5 14
5 15
5 16
18 17
19 17
17 23
20 18
18 24
21 19
22 20
22 21
23 25
25 24
19 26
20 27
21 28
30 29
29 34
30 31
30 32
32 33
32 35
32 36
33 37
33 38
40 39
41 39
42 40
43 41
44 42
44 43
41 45
42 46
43 47
48 49
48 53
49 52
49 54
49 55
50 51
50 52
50 56
50 57
52 58
52 59
48 60
61 72
74 61
75 61
76 61
62 63
63 64
77 63
78 63
64 65
79 64
80 64
65 66
81 65
82 65
66 67
83 66
84 66
68 67
85 67
86 67
68 69
68 73
69 70
87 69
70 71
88 70
89 70
71 72
90 71
91 71
92 72
93 72
1 22
25 29
33 44
39 51
40 62
