LAMMPS data file
 1515 atoms
 1014 bonds
 524 angles
 28 dihedrals
 2 impropers
 7 atom types
 7 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 N_2
# 2 C_2
# 3 O_2
# 4 C_3
# 5 H__HB
# 6 H_
# 7 O_3

# Bond Coeffs
#
# 1 N_2*C_2
# 2 N_2*H__HB
# 3 C_2*O_2
# 4 C_2*C_3
# 5 C_3*C_3
# 6 C_3*H_
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_2
# 3 C_3
# 4 O_3

# Dihedral Coeffs
#
# 1 C1
# 2 B1
# 3 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 14.01
 2 12.01
 3 16
 4 12.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 3.80625358545267 10.4182991197269 9.18389402739577
2 1 2 0 4.41778499291777 10.9282095441822 10.2834129752614
3 1 3 0 4.37649441655576 10.3476129500193 11.3945189752227
4 1 4 0 5.1568315592644 12.2186850072522 10.1712408219185
5 1 4 0 4.579250888456 13.2976928846303 11.1435920286666
6 1 4 0 5.20667097808531 14.7022494707678 10.9744672892951
7 1 5 0 3.89308137363232 10.9438395573226 8.37273039183788
8 1 6 0 4.96335758447793 12.6119603090693 9.16648076197333
9 1 6 0 3.50366415791731 13.3936263088012 10.9654923003796
10 1 6 0 4.70841665663414 12.9842267264468 12.1828457859389
11 1 6 0 5.08186299040063 15.054791798622 9.94879008213823
12 1 6 0 4.71525605132713 15.4085183568083 11.6463732949018
13 1 6 0 6.27071037136934 14.6810913054774 11.215885021828
14 1 6 0 6.635062872741 11.9969395508314 10.3205214181591
15 1 5 0 3.09103505373905 9.27529411338621 9.05842790697458
16 2 5 0 3.10092613144778 6.02685502072796 10.6061014439911
17 2 7 0 4.06092613144778 6.02685502072796 10.6061014439911
18 2 5 0 4.30092613144778 5.09685502072796 10.6061014439911
19 3 5 0 13.8333439039718 3.8509448784776 3.16264310153201
20 3 7 0 14.7933439039718 3.8509448784776 3.16264310153201
21 3 5 0 15.0333439039718 2.9209448784776 3.16264310153201
22 4 5 0 3.69332477261312 12.4071607835963 13.5659146180842
23 4 7 0 4.65332477261312 12.4071607835963 13.5659146180842
24 4 5 0 4.89332477261312 11.4771607835963 13.5659146180842
25 5 5 0 2.09323564122431 8.41977020533755 12.9787916305941
26 5 7 0 3.05323564122431 8.41977020533755 12.9787916305941
27 5 5 0 3.29323564122431 7.48977020533755 12.9787916305941
28 6 5 0 5.75379399393685 11.888678364167 14.5166847005021
29 6 7 0 6.71379399393685 11.888678364167 14.5166847005021
30 6 5 0 6.95379399393685 10.958678364167 14.5166847005021
31 7 5 0 13.8777610058617 7.383469304014 9.07500168657862
32 7 7 0 14.8377610058617 7.383469304014 9.07500168657862
33 7 5 0 15.0777610058617 6.453469304014 9.07500168657862
34 8 5 0 12.5833422357403 9.803259297451 9.03614553390071
35 8 7 0 13.5433422357403 9.803259297451 9.03614553390071
36 8 5 0 13.7833422357403 8.87325929745101 9.03614553390071
37 9 5 0 4.50127254400402 3.22765839676373 4.31621951283887
38 9 7 0 5.46127254400402 3.22765839676373 4.31621951283887
39 9 5 0 5.70127254400402 2.29765839676373 4.31621951283887
40 10 5 0 14.1215936983656 12.6980601779092 11.0766358464025
41 10 7 0 15.0815936983656 12.6980601779092 11.0766358464025
42 10 5 0 15.3215936983656 11.7680601779092 11.0766358464025
43 11 5 0 8.76972259182483 12.2733941305801 13.0155119800474
44 11 7 0 9.72972259182483 12.2733941305801 13.0155119800474
45 11 5 0 9.96972259182483 11.3433941305801 13.0155119800474
46 12 5 0 12.9021880861558 12.3197149722278 0.826302148634568
