LAMMPS data file
 1512 atoms
 1012 bonds
 518 angles
 24 dihedrals
 6 impropers
 4 atom types
 3 bond types
 2 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_R
# 2 H_
# 3 H__HB
# 4 O_3

# Bond Coeffs
#
# 1 C_R*C_R
# 2 C_R*H_
# 3 O_3*H__HB

# Angle Coeffs
#
# 1 C_R
# 2 O_3

# Dihedral Coeffs
#
# 1 D1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 1.01
 3 1.01
 4 16

 Atoms # full

1 1 1 0 7.99001035143923 3.70634545240027 14.1472459076116
2 1 1 0 7.58226083216257 4.74989065980531 15.0079660070816
3 1 1 0 8.16304197867247 3.97053212709133 12.7704416525003
4 1 1 0 7.35245330877979 6.04128001044903 14.4786462953377
5 1 1 0 7.93248855162912 5.25730804352397 12.255135143549
6 1 1 0 7.52128861444527 6.31157950218 13.1007816850327
7 1 2 0 8.1998815444656 2.47601559009577 14.6996283948969
8 1 2 0 7.42823136516407 4.45003753413862 16.3305698730687
9 1 2 0 8.4585041377401 3.22999239250481 12.1318649350593
10 1 2 0 7.05552448201517 6.79323936650362 15.1032283305245
11 1 2 0 8.06999113212687 5.4207443306447 11.2544243159826
12 1 2 0 7.27863974067609 7.67239156697863 12.5435796046731
13 2 3 0 5.41574885996059 5.55537352961488 6.11581013537943
14 2 4 0 6.37574885996059 5.55537352961488 6.11581013537943
15 2 3 0 6.61574885996059 4.62537352961488 6.11581013537943
16 3 3 0 12.1710332266241 12.8111671928223 2.82979755895212
17 3 4 0 13.1310332266241 12.8111671928223 2.82979755895212
18 3 3 0 13.3710332266241 11.8811671928223 2.82979755895212
19 4 3 0 6.3609778268449 4.74551783449948 7.51602526637726
20 4 4 0 7.3209778268449 4.74551783449948 7.51602526637726
21 4 3 0 7.5609778268449 3.81551783449948 7.51602526637726
22 5 3 0 12.8868302218337 4.3991077008564 8.97083108313382
23 5 4 0 13.8468302218337 4.3991077008564 8.97083108313382
24 5 3 0 14.0868302218337 3.4691077008564 8.97083108313382
25 6 3 0 12.1986266788747 5.42766367126256 2.88318227045238
26 6 4 0 13.1586266788747 5.42766367126256 2.88318227045238
27 6 3 0 13.3986266788747 4.49766367126256 2.88318227045238
28 7 3 0 4.80255673916079 13.8848444567434 1.07200507074594
29 7 4 0 5.76255673916079 13.8848444567434 1.07200507074594
30 7 3 0 6.00255673916079 12.9548444567434 1.07200507074594
31 8 3 0 13.026442256961 8.58872758382 3.80941565148532
32 8 4 0 13.986442256961 8.58872758382 3.80941565148532
33 8 3 0 14.226442256961 7.65872758382 3.80941565148532
34 9 3 0 4.94822400083765 7.9693228278216 1.41139968414791
35 9 4 0 5.90822400083765 7.9693228278216 1.41139968414791
36 9 3 0 6.14822400083765 7.0393228278216 1.41139968414791
37 10 3 0 5.80395632816479 15.1075525667425 14.5525643206201
38 10 4 0 6.76395632816479 15.1075525667425 14.5525643206201
39 10 3 0 7.00395632816479 14.1775525667425 14.5525643206201
40 11 3 0 9.34801708485 10.00990108395 12.5527215620968
41 11 4 0 10.30801708485 10.00990108395 12.5527215620968
42 11 3 0 10.54801708485 9.07990108394995 12.5527215620968
43 12 3 0 -0.150242698872462 14.9652937710658 13.1980536191259
44 12 4 0 0.809757301127538 14.9652937710658 13.1980536191259
45 12 3 0 1.04975730112754 14.0352937710658 13.1980536191259
46 13 3 0 4.4937794229202 10.0845301446412 2.29929166962393
47 13 4 0 5.4537794229202 10.0845301446412 2.29929166962393
48 13 3 0 5.6937794229202 9.15453014464118 2.29929166962393
