LAMMPS data file
 1516 atoms
 1017 bonds
 529 angles
 40 dihedrals
 5 impropers
 8 atom types
 10 bond types
 6 angle types
 7 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 S_3
# 2 C_3
# 3 C_2
# 4 N_2
# 5 C_R
# 6 H_
# 7 H__HB
# 8 O_3

# Bond Coeffs
#
# 1 S_3*C_R
# 2 S_3*C_3
# 3 C_3*C_2
# 4 C_3*C_3
# 5 C_2*N_2
# 6 C_2*C_R
# 7 C_3*H_
# 8 C_2*H_
# 9 N_2*H__HB
# 10 O_3*H__HB

# Angle Coeffs
#
# 1 S_3
# 2 C_3
# 3 C_2
# 4 N_2
# 5 C_R
# 6 O_3

# Dihedral Coeffs
#
# 1 I1
# 2 A1
# 3 B1
# 4 A2
# 5 C1
# 6 C2
# 7 E1

# Inversion Coeffs
#
# 1 1

 Masses

 1 32.06
 2 12.01
 3 12.01
 4 14.01
 5 12.01
 6 1.01
 7 1.01
 8 16

 Atoms # full

1 1 1 0 15.0382896057398 14.2091713794849 3.70492947900549
2 1 2 0 12.8376876515645 15.5773819099572 4.62067647112978
3 1 3 0 10.8543545970115 12.6051593049458 3.54788041829566
4 1 4 0 11.8547120375326 11.7632810274005 3.10804184905517
5 1 4 0 11.1617077729464 13.8254218204826 4.05961253417105
6 1 3 0 13.1664077803414 12.186598294305 3.14906013568037
7 1 3 0 12.4381944243217 14.2658558087433 4.11873766288541
8 1 5 0 13.4749856111059 13.4669802715813 3.64690086786965
9 1 2 0 14.3770608403788 15.5331181556431 4.74439112512787
10 1 6 0 12.3794402641253 15.7729812971809 5.59321853789237
11 1 6 0 12.5236167993261 16.347478732214 3.91226238027318
12 1 6 0 9.13813397712421 12.2892625184319 3.43802076171521
13 1 7 0 11.556630997136 10.5244251238686 2.62302346420754
14 1 6 0 14.1158674838456 11.4674980999518 2.7513613653742
15 1 6 0 14.8209088443996 16.4872028428 4.45340848121329
16 1 6 0 14.6590930482549 15.3192706097765 5.77827249203965
17 2 7 0 2.67991335407831 14.3493516386393 0.773835004074499
18 2 8 0 3.63991335407831 14.3493516386393 0.773835004074499
19 2 7 0 3.87991335407831 13.4193516386393 0.773835004074499
20 3 7 0 12.1898529880866 3.45114360371605 1.81528831017204
21 3 8 0 13.1498529880866 3.45114360371605 1.81528831017204
22 3 7 0 13.3898529880866 2.52114360371605 1.81528831017204
23 4 7 0 11.1750612307526 1.86419707298279 4.84599063405767
24 4 8 0 12.1350612307526 1.86419707298279 4.84599063405767
25 4 7 0 12.3750612307526 0.934197072982788 4.84599063405767
26 5 7 0 12.6116041831858 8.31577794434503 8.67876671254635
27 5 8 0 13.5716041831858 8.31577794434503 8.67876671254635
28 5 7 0 13.8116041831858 7.38577794434503 8.67876671254635
29 6 7 0 5.64188821052201 11.2149277578015 3.67336313822307
30 6 8 0 6.60188821052201 11.2149277578015 3.67336313822307
31 6 7 0 6.84188821052201 10.2849277578015 3.67336313822307
32 7 7 0 5.58419052788056 10.6211448138952 8.65715994383208
33 7 8 0 6.54419052788056 10.6211448138952 8.65715994383208
34 7 7 0 6.78419052788056 9.69114481389523 8.65715994383208
35 8 7 0 3.55392779965885 3.96466400631703 11.7925655515864
36 8 8 0 4.51392779965885 3.96466400631703 11.7925655515864
37 8 7 0 4.75392779965885 3.03466400631703 11.7925655515864
38 9 7 0 5.64065692990087 5.52214879350737 8.44787194859236
39 9 8 0 6.60065692990087 5.52214879350737 8.44787194859236
40 9 7 0 6.84065692990087 4.59214879350737 8.44787194859236
41 10 7 0 5.65558548012748 2.98302196007222 10.2481770410668
42 10 8 0 6.61558548012748 2.98302196007222 10.2481770410668
43 10 7 0 6.85558548012748 2.05302196007222 10.2481770410668
44 11 7 0 11.3071195925307 10.1988148204423 2.45747954235412
45 11 8 0 12.2671195925307 10.1988148204423 2.45747954235412
46 11 7 0 12.5071195925307 9.26881482044235 2.45747954235412
47 12 7 0 8.45734310030937 7.6639941792842 9.0082368417643
48 12 8 0 9.41734310030937 7.6639941792842 9.0082368417643
49 12 7 0 9.65734310030937 6.7339941792842 9.0082368417643
50 13 7 0 13.6641042404529 8.5774080261495 1.43888634745963
51 13 8 0 14.6241042404529 8.5774080261495 1.43888634745963
52 13 7 0 14.8641042404529 7.6474080261495 1.43888634745963
53 14 7 0 0.978013138957322 3.92324585508555 12.8144888067618
54 14 8 0 1.93801313895732 3.92324585508555 12.8144888067618
55 14 7 0 2.17801313895732 2.99324585508555 12.8144888067618
56 15 7 0 -0.232564575998113 14.3495987650845 12.323101318907
57 15 8 0 0.727435424001887 14.3495987650845 12.323101318907
