LAMMPS data file
 1506 atoms
 1005 bonds
 506 angles
 4 dihedrals
 2 impropers
 5 atom types
 4 bond types
 3 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_2
# 2 C_R
# 3 H_
# 4 H__HB
# 5 O_3

# Bond Coeffs
#
# 1 C_2*C_R
# 2 C_2*H_
# 3 C_R*H_
# 4 O_3*H__HB

# Angle Coeffs
#
# 1 C_2
# 2 C_R
# 3 O_3

# Dihedral Coeffs
#
# 1 E1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 12.01
 3 1.01
 4 1.01
 5 16

 Atoms # full

1 1 1 0 4.14880769869593 9.12762626701948 7.18556466697406
2 1 2 0 4.26891950232151 10.2690631286516 6.38053583175303
3 1 3 0 4.4935583625477 8.22999978778257 6.83978412451033
4 1 3 0 3.72729570270595 9.15366954663697 8.11281499715643
5 1 3 0 4.71069522817379 10.1116748923906 5.46946523013406
6 1 3 0 3.84867800937446 11.5831817101014 6.69866961099344
7 2 4 0 0.300083266776055 12.9335277415253 11.0095025715418
8 2 5 0 1.26008326677606 12.9335277415253 11.0095025715418
9 2 4 0 1.50008326677606 12.0035277415253 11.0095025715418
10 3 4 0 9.38300207301043 2.14262115693651 9.08159513259307
11 3 5 0 10.3430020730104 2.14262115693651 9.08159513259307
12 3 4 0 10.5830020730104 1.21262115693651 9.08159513259307
13 4 4 0 11.4813646911364 12.8662881003134 14.0821345592849
14 4 5 0 12.4413646911364 12.8662881003134 14.0821345592849
15 4 4 0 12.6813646911364 11.9362881003134 14.0821345592849
16 5 4 0 11.8286108148471 7.5552714969404 6.24155716155656
17 5 5 0 12.7886108148471 7.5552714969404 6.24155716155656
18 5 4 0 13.0286108148471 6.6252714969404 6.24155716155656
19 6 4 0 4.84732601718977 1.09254462219775 4.78859059279785
20 6 5 0 5.80732601718977 1.09254462219775 4.78859059279785
21 6 4 0 6.04732601718977 0.162544622197747 4.78859059279785
22 7 4 0 1.39335001979023 11.3571075819805 9.94877155870199
23 7 5 0 2.35335001979023 11.3571075819805 9.94877155870199
24 7 4 0 2.59335001979023 10.4271075819805 9.94877155870199
25 8 4 0 6.7370820608642 14.027578422511 14.1223432892002
26 8 5 0 7.6970820608642 14.027578422511 14.1223432892002
27 8 4 0 7.9370820608642 13.097578422511 14.1223432892002
28 9 4 0 2.91321273587644 8.14784032217227 0.761530810268596
29 9 5 0 3.87321273587644 8.14784032217227 0.761530810268596
30 9 4 0 4.11321273587644 7.21784032217227 0.761530810268596
31 10 4 0 8.89915325839072 11.5291165739205 6.60944303381257
32 10 5 0 9.85915325839072 11.5291165739205 6.60944303381257
33 10 4 0 10.0991532583907 10.5991165739205 6.60944303381257
34 11 4 0 10.0513124330621 0.625611982950941 1.97694271802902
35 11 5 0 11.0113124330621 0.625611982950941 1.97694271802902
36 11 4 0 11.2513124330621 -0.304388017049059 1.97694271802902
37 12 4 0 0.473839326733723 7.54879401455633 9.55070546362549
38 12 5 0 1.43383932673372 7.54879401455633 9.55070546362549
39 12 4 0 1.67383932673372 6.61879401455633 9.55070546362549
40 13 4 0 -0.0494319987762719 11.651876143124 7.78923323960043
41 13 5 0 0.910568001223728 11.651876143124 7.78923323960043
42 13 4 0 1.15056800122373 10.721876143124 7.78923323960043
43 14 4 0 -0.563528143828735 12.4185359272547 14.6093126165215
44 14 5 0 0.396471856171265 12.4185359272547 14.6093126165215
45 14 4 0 0.636471856171265 11.4885359272547 14.6093126165215
46 15 4 0 3.92230387005955 1.06350189697929 2.30341992806643
47 15 5 0 4.88230387005955 1.06350189697929 2.30341992806643
48 15 4 0 5.12230387005955 0.133501896979287 2.30341992806643
