LAMMPS data file
 1518 atoms
 1017 bonds
 530 angles
 37 dihedrals
 2 impropers
 7 atom types
 8 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 N_2*C_2
# 4 C_3*N_2
# 5 N_2*H__HB
# 6 C_2*O_2
# 7 C_2*H_
# 8 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 A1
# 2 C1
# 3 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 12.01
 4 16
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 2.68711241163785 12.9762364090484 13.8349316382504
2 1 1 0 3.19721824483899 11.8037834036952 11.5949872462682
3 1 2 0 3.71900674433162 10.7142164834297 9.47031402243813
4 1 3 0 3.01589097585248 10.0347951351527 8.52662073666073
5 1 1 0 3.37670427931111 11.9705749777784 10.0657073849464
6 1 1 0 2.86584968882348 13.14121889908 12.3090424372507
7 1 4 0 1.94901546813059 10.5313915346205 8.08884282828852
8 1 5 0 2.45609951653219 13.943207278918 14.2859644298726
9 1 5 0 1.86790899938864 12.2873061618523 14.0505187757551
10 1 5 0 3.60362236590436 12.5917331871423 14.2868067051374
11 1 5 0 4.11818719834357 11.3916203957709 12.018133345836
12 1 5 0 2.38871892379007 11.0900202547751 11.7785747052817
13 1 6 0 4.54591801037258 10.3143912612367 9.77845412010934
14 1 5 0 4.19781607484433 12.6632262634196 9.86849147347945
15 1 5 0 2.46624537380159 12.3996259772596 9.63884851925121
16 1 5 0 1.94295033688443 13.5557810821196 11.8941351191857
17 1 5 0 3.67157774089405 13.8582172474086 12.1290317858973
18 1 5 0 3.46020138660923 8.78552621845217 8.0266379442977
19 2 6 0 8.08796224926598 1.45027072675526 12.3811150866095
20 2 7 0 9.04796224926598 1.45027072675526 12.3811150866095
21 2 6 0 9.28796224926598 0.520270726755261 12.3811150866095
22 3 6 0 10.507010821458 8.5840327087231 9.96315297670662
23 3 7 0 11.467010821458 8.5840327087231 9.96315297670662
24 3 6 0 11.707010821458 7.6540327087231 9.96315297670662
25 4 6 0 0.331138039911166 13.4474425196555 11.010647675721
26 4 7 0 1.29113803991117 13.4474425196555 11.010647675721
27 4 6 0 1.53113803991117 12.5174425196555 11.010647675721
28 5 6 0 11.0347640099656 8.51130155887455 11.8475780985318
29 5 7 0 11.9947640099656 8.51130155887455 11.8475780985318
