-8.6378 -1.6419 1.5252
-4.535500000000001 -1.2591 -1.4908
-4.809200000000001 -1.6036 -0.1702
-5.570900000000001 -1.1545 -2.432
-6.128 -1.8537 0.2475
-6.8955 -1.4039 -2.0202
-7.2052000000000005 -1.758 -0.6763
-3.2322000000000006 -1.0563 -1.7161
-3.3914000000000004 -1.6749 0.8157
-2.4850000000000003 -1.2327 -0.6117
-5.367400000000001 -0.9013 -3.4015
-6.295100000000001 -2.1045 1.2244
-7.6378 -1.3233 -2.7188
-1.4850000000000003 -1.0549 -0.7103
-0.5374000000000004 -1.1772 0.2523
-0.8062000000000005 -1.4996 1.4339
0.8815999999999995 -0.9304 -0.0912
1.4646999999999997 0.3041 0.6508
-1.1615000000000004 -0.8048 -1.5905
0.9801999999999995 -0.7816 -1.1703
1.4598999999999998 -1.8209 0.1705
0.8818999999999995 1.1946 0.3974
1.3543999999999996 0.1491 1.7283
5.5571 1.0354 -0.3588
5.2204999999999995 0.551 0.925
4.5316 1.2778 -1.2995
3.8637999999999995 0.3151 1.2481
3.1868999999999996 1.0405 -0.9679
2.8327 0.5532 0.3099
4.7541 1.6292 -2.2325
3.6238 -0.0373 2.1765
2.4646999999999997 1.2292 -1.6678
6.5571 -1.2311 0.0678
7.3895 0.8016 -0.2701
7.5748 -0.1838 1.7431
7.5906 -0.3884 0.3852
8.814599999999999 -1.008 -0.0307
16.981899999999996 -5.879 -2.4937
9.814599999999999 3.6951 1.572
11.127199999999998 3.2206 1.9053
11.784699999999999 2.4552 0.7286
13.1908 1.9037 1.0854
13.848999999999998 1.1364 -0.093
15.253099999999998 0.5796 0.267
15.886999999999999 -0.1361 -0.8623
15.328199999999999 -1.2841 -1.3163
15.804899999999998 -2.0979 -2.3917
16.1511 -3.5166 -1.8761
16.636799999999997 -4.4629 -3.0064
16.9356 0.3317 -1.3674
16.1041 -6.3455 -2.0422
17.7811 -5.8314 -1.7513
17.317 -6.5011 -3.3259
11.091399999999998 2.61 2.8094
11.734499999999999 4.1001 2.1288
11.8685 3.1357 -0.1232
11.142499999999998 1.6247 0.4294
13.100599999999998 1.2293 1.9418
13.8372 2.7375 1.3741
13.942699999999999 1.8115 -0.949
13.1953 0.3082 -0.3822
15.170699999999998 -0.1101 1.1112
15.891499999999999 1.411 0.5809
14.522799999999998 -1.5868 -0.8673
16.682399999999998 -1.6647 -2.8797
15.006499999999999 -2.1641 -3.1341
15.2639 -3.9496 -1.4045
16.9345 -3.4339 -1.1171
15.856699999999998 -4.5494 -3.7677
17.526899999999998 -4.038 -3.4785
