-8.9623 -2.9315 -3.0318
-8.2686 -3.8822 -2.3587
-6.907 -3.7343 -1.7873
-6.8991 -2.8865 -0.4854
-5.4778 -2.6555 0.0786
-4.7002 -1.8766 -0.8413
-8.8535 -4.9815 -2.2238
-8.5446 -1.608 -3.3812
-8.6076 -1.4202 -4.9184
-8.1014 -0.0399 -5.4203
-8.9838 1.1593 -5.003
-9.8534 -3.1827 -3.3235
-6.2488 -3.2968 -2.5408
-6.5035 -4.7237 -1.5512
-7.493 -3.4011 0.2755
-7.3606 -1.9121 -0.662
-4.99 -3.617 0.2582
-5.5549 -2.1192 1.0279
-7.5356 -1.3777 -3.0369
-9.2328 -0.9138 -2.8963
-9.635 -1.5726 -5.2612
-7.9874 -2.1923 -5.3836
-8.0661 -0.0673 -6.5129
-7.0815 0.1268 -5.0636
-8.6091 2.0711 -5.472
-8.9619 1.2976 -3.9211
-10.016 1.0035 -5.3226
-0.5978999999999997 -1.2591 -1.4908
-0.8715999999999999 -1.6036 -0.1702
-1.6333000000000002 -1.1545 -2.432
-2.1903999999999995 -1.8537 0.2475
-2.9578999999999995 -1.4039 -2.0202
-3.2676 -1.758 -0.6763
0.7054 -1.0563 -1.7161
0.5462000000000002 -1.6749 0.8157
1.4526000000000003 -1.2327 -0.6117
-1.4298000000000002 -0.9013 -3.4015
-2.3575 -2.1045 1.2244
-3.7001999999999997 -1.3233 -2.7188
4.683800000000001 -2.5141 -0.7382
4.6083 -2.9815 0.735
3.4323000000000006 -2.4707 1.4256
3.4910000000000005 -1.5278 2.4314
2.4526000000000003 -1.2281 3.0748
4.7087 -0.781 2.8637
5.6115 -2.8669 -1.1929
3.8451000000000004 -2.9129 -1.3116
4.6610000000000005 -1.4245 -0.792
5.5394000000000005 -2.6878 1.2157
4.62 -4.0742 0.7577
5.4590000000000005 -1.5006 3.1989
4.4866 -0.1571 3.7356
9.7039 1.0354 -0.3588
9.3673 0.551 0.925
8.6784 1.2778 -1.2995
8.0106 0.3151 1.2481
7.3337 1.0405 -0.9679
6.979500000000001 0.5532 0.3099
8.9009 1.6292 -2.2325
7.770600000000001 -0.0373 2.1765
6.6115 1.2292 -1.6678
11.4087 -0.6826 -2.4804
12.6586 -0.7737 -3.155
10.7039 -1.2486 -2.8342
12.564900000000002 -1.4935 -3.9684
12.937000000000001 0.1918 -3.5804
13.4376 -1.1225 -2.4751
21.6049 -5.879 -2.4937
14.4376 3.6951 1.572
15.7502 3.2206 1.9053
16.4077 2.4552 0.7286
17.8138 1.9037 1.0854
18.472 1.1364 -0.093
19.8761 0.5796 0.267
20.509999999999998 -0.1361 -0.8623
19.9512 -1.2841 -1.3163
20.4279 -2.0979 -2.3917
20.7741 -3.5166 -1.8761
21.2598 -4.4629 -3.0064
21.5586 0.3317 -1.3674
20.7271 -6.3455 -2.0422
22.4041 -5.8314 -1.7513
21.939999999999998 -6.5011 -3.3259
15.7144 2.61 2.8094
16.357499999999998 4.1001 2.1288
16.4915 3.1357 -0.1232
15.7655 1.6247 0.4294
17.723599999999998 1.2293 1.9418
18.4602 2.7375 1.3741
18.5657 1.8115 -0.949
17.8183 0.3082 -0.3822
19.7937 -0.1101 1.1112
20.514499999999998 1.411 0.5809
19.1458 -1.5868 -0.8673
21.3054 -1.6647 -2.8797
19.6295 -2.1641 -3.1341
19.8869 -3.9496 -1.4045
21.557499999999997 -3.4339 -1.1171
20.4797 -4.5494 -3.7677
22.1499 -4.038 -3.4785
