-6.8018 -2.9513 -0.8438
-5.795 -3.6977 -0.8163
-4.5479 -3.2477 -0.5275
-5.9855 -5.143 -1.0759
-5.2415 -5.6557 -2.3399
-5.7415 -5.0199 -3.6671
-5.011 -5.5885 -4.9143
-5.5164 -5.0005 -6.2548
-5.2246 -3.5675 -6.3765
-3.8699 -3.938 -0.4501
-7.0505 -5.3719 -1.1805
-5.6233 -5.6962 -0.2054
-4.1692 -5.4708 -2.2295
-5.383 -6.7388 -2.3953
-5.5841 -3.9393 -3.6257
-6.8147 -5.2047 -3.7675
-5.1546 -6.6722 -4.9448
-3.938 -5.3958 -4.8273
-6.593 -5.1549 -6.3535
-5.0207 -5.5153 -7.0804
-5.5804 -3.2676 -7.2868
-5.7826 -3.0847 -5.6694
0.2324000000000006 -1.2591 -1.4908
-0.04129999999999967 -1.6036 -0.1702
-0.8029999999999999 -1.1545 -2.432
-1.3600999999999992 -1.8537 0.2475
-2.1275999999999993 -1.4039 -2.0202
-2.4372999999999996 -1.758 -0.6763
1.5357000000000003 -1.0563 -1.7161
1.3765000000000005 -1.6749 0.8157
2.2829000000000006 -1.2327 -0.6117
-0.5994999999999999 -0.9013 -3.4015
-1.5271999999999997 -2.1045 1.2244
-2.8698999999999995 -1.3233 -2.7188
5.514100000000001 -2.5141 -0.7382
5.438600000000001 -2.9815 0.735
4.262600000000001 -2.4707 1.4256
4.321300000000001 -1.5278 2.4314
3.2829000000000006 -1.2281 3.0748
5.539000000000001 -0.781 2.8637
6.441800000000001 -2.8669 -1.1929
4.675400000000001 -2.9129 -1.3116
5.491300000000001 -1.4245 -0.792
6.369700000000001 -2.6878 1.2157
5.4503 -4.0742 0.7577
6.289300000000001 -1.5006 3.1989
5.3169 -0.1571 3.7356
10.534200000000002 1.0354 -0.3588
10.197600000000001 0.551 0.925
9.508700000000001 1.2778 -1.2995
8.840900000000001 0.3151 1.2481
8.164000000000001 1.0405 -0.9679
7.809800000000001 0.5532 0.3099
9.731200000000001 1.6292 -2.2325
8.600900000000001 -0.0373 2.1765
7.441800000000001 1.2292 -1.6678
18.701500000000003 -5.879 -2.4937
11.534200000000002 3.6951 1.572
12.846800000000002 3.2206 1.9053
13.504300000000002 2.4552 0.7286
14.910400000000003 1.9037 1.0854
15.568600000000002 1.1364 -0.093
16.972700000000003 0.5796 0.267
17.6066 -0.1361 -0.8623
17.047800000000002 -1.2841 -1.3163
17.524500000000003 -2.0979 -2.3917
17.870700000000003 -3.5166 -1.8761
18.3564 -4.4629 -3.0064
18.6552 0.3317 -1.3674
17.823700000000002 -6.3455 -2.0422
19.500700000000002 -5.8314 -1.7513
19.0366 -6.5011 -3.3259
12.811000000000002 2.61 2.8094
13.454100000000002 4.1001 2.1288
13.588100000000003 3.1357 -0.1232
12.862100000000002 1.6247 0.4294
14.820200000000002 1.2293 1.9418
15.556800000000003 2.7375 1.3741
15.662300000000002 1.8115 -0.949
14.914900000000003 0.3082 -0.3822
16.890300000000003 -0.1101 1.1112
17.6111 1.411 0.5809
16.242400000000004 -1.5868 -0.8673
18.402 -1.6647 -2.8797
16.726100000000002 -2.1641 -3.1341
16.983500000000003 -3.9496 -1.4045
18.6541 -3.4339 -1.1171
17.576300000000003 -4.5494 -3.7677
19.2465 -4.038 -3.4785
21.178000000000004 -1.765 1.6205
22.3729 -0.9944 2.0677
24.896700000000003 -0.5753 1.7363
26.0452 -1.0065 0.9941
23.662300000000002 -1.3982 1.301
20.800700000000003 -2.6465 2.4316
22.552200000000003 -1.1731 3.1334
22.179300000000005 0.0754 1.9702
25.079600000000003 -0.7204 2.8042
24.717800000000004 0.4858 1.5435
23.867800000000003 -2.4573 1.482
23.5223 -1.265 0.2261
20.500700000000002 -1.5876 0.4342
