LAMMPS data file
 1510 atoms
 1009 bonds
 513 angles
 13 dihedrals
 2 impropers
 7 atom types
 7 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_2
# 5 O_3
# 6 H_
# 7 H__HB

# Bond Coeffs
#
# 1 C_3*C_2
# 2 C_3*O_3
# 3 C_3*H_
# 4 N_2*C_2
# 5 N_2*H__HB
# 6 C_2*O_2
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 B1
# 2 A1
# 3 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 12.01
 4 16
 5 16
 6 1.01
 7 1.01

 Atoms # full

1 1 1 0 4.17974967212971 1.7516993183072 0.837483828630316
2 1 2 0 4.04381031463785 0.0434374991783795 2.58073729224121
3 1 3 0 4.50959307008546 0.414853448881804 1.36264481749492
4 1 4 0 5.21773465233801 -0.329236746142751 0.644033844051591
5 1 5 0 5.3909054900886 2.49412481351148 0.646326096129035
6 1 6 0 3.53062920087856 2.29347181772793 1.53078317427698
7 1 6 0 3.65669603812646 1.64069769074456 -0.115389423504736
8 1 7 0 3.5037687750456 0.703017750449338 3.04466920281449
9 1 7 0 5.54900837505619 3.76009426547946 0.165765762301102
10 1 7 0 4.23035482740811 -1.12434583482895 3.24002154017228
11 2 7 0 6.16390695489943 10.0902905517165 1.10443793004379
12 2 5 0 7.12390695489943 10.0902905517165 1.10443793004379
13 2 7 0 7.36390695489943 9.16029055171646 1.10443793004379
14 3 7 0 4.13741107841022 4.59829325013794 0.858147911494598
15 3 5 0 5.09741107841022 4.59829325013794 0.858147911494598
16 3 7 0 5.33741107841022 3.66829325013794 0.858147911494598
17 4 7 0 2.31798389970325 1.17756195873022 10.6060000578873
18 4 5 0 3.27798389970325 1.17756195873022 10.6060000578873
19 4 7 0 3.51798389970325 0.247561958730221 10.6060000578873
