1   F31
2   F31
3   F31
4   F31
5   F31
6   F31
7   F31
8   F31
9   F31
10  F31
11  F31
12  F31
13  F31
14  F31
15  F31
16  F31
17  F31
18  F31
19  F31
20  F31
21  F31
22  F4
23  F4
24  F4
25  F4
26  F4
27  F4
28  F4
29  F4
30  F4
31  F4
32  F4
33  F4
34  F1
35  F1
36  F1
37  F1
38  F1
39  F1
40  F1
41  F1
42  F1
43  F1
44  F5
45  F5
46  F5
47  F5
48  F5
49  F5
50  F5
51  F5
52  F5
53  F2
54  F2
55  F2
56  F2
57  F2
58  F11
59  F11
60  F11
61  F11
62  F11
63  F11
64  F11
65  F11
66  F11
67  F11
68  F11
