LAMMPS data file
 1528 atoms
 1027 bonds
 549 angles
 64 dihedrals
 2 impropers
 7 atom types
 9 bond types
 4 angle types
 4 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 N_2
# 2 C_2
# 3 C_3
# 4 O_3
# 5 O_2
# 6 H__HB
# 7 H_

# Bond Coeffs
#
# 1 N_2*C_2
# 2 N_2*C_3
# 3 N_2*H__HB
# 4 C_2*C_3
# 5 C_2*O_2
# 6 C_3*C_3
# 7 C_3*H_
# 8 C_3*O_3
# 9 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_2
# 3 C_3
# 4 O_3

# Dihedral Coeffs
#
# 1 C1
# 2 B1
# 3 A1
# 4 A2

# Inversion Coeffs
#
# 1 1

 Masses

 1 14.01
 2 12.01
 3 12.01
 4 16
 5 16
 6 1.01
 7 1.01

 Atoms # full

1 1 1 0 8.00015472498214 9.86503648818345 -0.290682867457949
2 1 2 0 6.69633320210708 9.8750645153358 -0.662250714774139
3 1 3 0 5.53471355807257 10.1406958676849 0.222286857770041
4 1 3 0 5.38834711700318 11.6472291547374 0.572579849323265
5 1 3 0 4.23073255602716 11.9304504351843 1.55810758841453
6 1 4 0 4.49435908022324 11.3092091585997 2.82385768697578
7 1 5 0 6.4789449663888 9.62990919873946 -1.8711376969672
8 1 3 0 8.55275190014155 10.0601837358993 1.01498164294079
9 1 3 0 9.38977592961945 8.8225932475528 1.42727066441823
10 1 3 0 9.97716463289254 8.89133465046319 2.86380095327157
11 1 3 0 11.0563964589738 9.9800261491319 3.06593748213221
12 1 6 0 8.64206720929154 9.6938478708749 -0.998420361018745
13 1 7 0 5.62982629669995 9.53789011856998 1.12781131121393
14 1 7 0 4.61675425831913 9.81716675753084 -0.27786057937137
15 1 7 0 5.20296339952397 12.2081180298379 -0.348037186735763
16 1 7 0 6.3134256982349 12.0283775592282 1.01142000507524
17 1 7 0 3.29212295604011 11.5519268862744 1.14528899419568
18 1 7 0 4.14067801450728 13.0105291177722 1.69971552947291
19 1 7 0 7.791113566613 10.2420712519006 1.77424810500976
20 1 7 0 9.1957661240563 10.9403540618686 0.965043730224771
21 1 7 0 10.2049942811974 8.68071384983131 0.712024108500144
22 1 7 0 8.7459348133231 7.9396382257815 1.3719847123588
23 1 7 0 10.4297015404824 7.92259041377093 3.09296587455001
24 1 7 0 9.168614404491 9.05328801060564 3.58160136236199
25 1 7 0 11.4772894461888 9.89728720227679 4.06980186041569
26 1 7 0 10.6257816332774 10.976421804554 2.95693895119518
27 1 7 0 11.8628317252387 9.85782514609211 2.34027659977718
28 1 6 0 3.73384449284719 11.3181753691141 3.95437200331913
29 2 6 0 8.41772814441472 5.78477673739195 14.6439629921224
30 2 4 0 9.37772814441472 5.78477673739195 14.6439629921224
31 2 6 0 9.61772814441472 4.85477673739195 14.6439629921224
32 3 6 0 -0.535169144421816 11.4930433178693 3.98990513524041
33 3 4 0 0.424830855578184 11.4930433178693 3.98990513524041
34 3 6 0 0.664830855578184 10.5630433178693 3.98990513524041
35 4 6 0 6.41550036074594 4.39598345820792 6.31448770989664
36 4 4 0 7.37550036074594 4.39598345820792 6.31448770989664
37 4 6 0 7.61550036074594 3.46598345820792 6.31448770989664
38 5 6 0 13.257937126765 5.0162342276331 6.55526524060406
39 5 4 0 14.217937126765 5.0162342276331 6.55526524060406
40 5 6 0 14.457937126765 4.0862342276331 6.55526524060406
41 6 6 0 0.753156687570736 0.392833840278909 0.79584761057049
42 6 4 0 1.71315668757074 0.392833840278909 0.79584761057049
43 6 6 0 1.95315668757074 -0.537166159721091 0.79584761057049
44 7 6 0 -0.606032488429919 6.21537698706612 0.151361332973465
45 7 4 0 0.353967511570081 6.21537698706612 0.151361332973465
46 7 6 0 0.593967511570081 5.28537698706612 0.151361332973465
47 8 6 0 7.74556702977978 7.36530622624792 10.8984817529563
48 8 4 0 8.70556702977978 7.36530622624792 10.8984817529563
49 8 6 0 8.94556702977978 6.43530622624792 10.8984817529563
50 9 6 0 9.91344073598273 9.9976779361628 10.0401491951197
51 9 4 0 10.8734407359827 9.9976779361628 10.0401491951197
52 9 6 0 11.1134407359827 9.0676779361628 10.0401491951197
53 10 6 0 8.65424629577435 8.86735044460744 4.94032247224823
54 10 4 0 9.61424629577436 8.86735044460744 4.94032247224823
55 10 6 0 9.85424629577436 7.93735044460744 4.94032247224823
56 11 6 0 10.3776860392839 3.11202283407561 8.07662194012664
57 11 4 0 11.3376860392839 3.11202283407561 8.07662194012664
58 11 6 0 11.5776860392839 2.18202283407561 8.07662194012664
59 12 6 0 9.62070189110935 2.5884159774892 14.4629752496257
60 12 4 0 10.5807018911093 2.5884159774892 14.4629752496257
61 12 6 0 10.8207018911093 1.6584159774892 14.4629752496257
62 13 6 0 0.998422828707844 6.21204696520232 9.25613651750609
63 13 4 0 1.95842282870784 6.21204696520232 9.25613651750609
64 13 6 0 2.19842282870784 5.28204696520232 9.25613651750609
65 14 6 0 8.85001434406266 4.94396447361447 2.66826429055072
66 14 4 0 9.81001434406266 4.94396447361447 2.66826429055072
67 14 6 0 10.0500143440627 4.01396447361447 2.66826429055072
68 15 6 0 0.251549780806527 6.37831422424875 10.6552502524573
69 15 4 0 1.21154978080653 6.37831422424875 10.6552502524573
70 15 6 0 1.45154978080653 5.44831422424875 10.6552502524573
71 16 6 0 7.62108653711155 10.5466621920373 6.40014230855741
72 16 4 0 8.58108653711155 10.5466621920373 6.40014230855741
73 16 6 0 8.82108653711155 9.61666219203733 6.40014230855741
74 17 6 0 3.43519888862036 1.61236681550741 14.6305259875953
75 17 4 0 4.39519888862036 1.61236681550741 14.6305259875953
76 17 6 0 4.63519888862036 0.682366815507412 14.6305259875953
77 18 6 0 8.17747175155207 12.204317305414 4.69782899133861
78 18 4 0 9.13747175155208 12.204317305414 4.69782899133861
79 18 6 0 9.37747175155208 11.274317305414 4.69782899133861
80 19 6 0 8.30837654342875 6.59719091415405 13.8288239948452
81 19 4 0 9.26837654342875 6.59719091415405 13.8288239948452
82 19 6 0 9.50837654342875 5.66719091415405 13.8288239948452
83 20 6 0 3.8819462775439 12.8551776571572 10.3509204264265
84 20 4 0 4.8419462775439 12.8551776571572 10.3509204264265
85 20 6 0 5.0819462775439 11.9251776571572 10.3509204264265
86 21 6 0 4.70686717235483 2.10570231004618 12.9619626689237
87 21 4 0 5.66686717235483 2.10570231004618 12.9619626689237
88 21 6 0 5.90686717235483 1.17570231004618 12.9619626689237
89 22 6 0 11.2146035679337 4.92626633652486 10.8315370674245
90 22 4 0 12.1746035679337 4.92626633652486 10.8315370674245
91 22 6 0 12.4146035679337 3.99626633652486 10.8315370674245
92 23 6 0 8.88647284286097 7.35018986551091 10.2798005263321
93 23 4 0 9.84647284286097 7.35018986551091 10.2798005263321
94 23 6 0 10.086472842861 6.42018986551091 10.2798005263321
95 24 6 0 -0.0901091618277132 6.60539516638033 7.73007731535472
96 24 4 0 0.869890838172287 6.60539516638033 7.73007731535472
97 24 6 0 1.10989083817229 5.67539516638033 7.73007731535472
98 25 6 0 9.50687724907882 14.5019679136481 13.6686773167457
99 25 4 0 10.4668772490788 14.5019679136481 13.6686773167457
100 25 6 0 10.7068772490788 13.5719679136481 13.6686773167457
101 26 6 0 1.28249108020216 11.435327659538 9.37751881428994
102 26 4 0 2.24249108020216 11.435327659538 9.37751881428994
103 26 6 0 2.48249108020216 10.505327659538 9.37751881428994
104 27 6 0 7.37302563895471 7.05084139056504 11.0419494879898
105 27 4 0 8.33302563895471 7.05084139056504 11.0419494879898
106 27 6 0 8.57302563895471 6.12084139056504 11.0419494879898
107 28 6 0 5.63667482391 10.1060629849695 6.87660538125783
108 28 4 0 6.59667482391 10.1060629849695 6.87660538125783
109 28 6 0 6.83667482391 9.17606298496947 6.87660538125783
110 29 6 0 8.98582487876527 13.4624805969093 1.44345204345882
111 29 4 0 9.94582487876527 13.4624805969093 1.44345204345882
112 29 6 0 10.1858248787653 12.5324805969093 1.44345204345882
113 30 6 0 8.69623771679588 9.68027421314269 7.5984655902721
114 30 4 0 9.65623771679588 9.68027421314269 7.5984655902721
115 30 6 0 9.89623771679588 8.75027421314269 7.5984655902721
116 31 6 0 3.91965333765373 13.55077866273 8.1132586102467
117 31 4 0 4.87965333765373 13.55077866273 8.1132586102467
118 31 6 0 5.11965333765373 12.62077866273 8.1132586102467
119 32 6 0 7.22965070905164 3.36499513633549 6.13574157468975
120 32 4 0 8.18965070905164 3.36499513633549 6.13574157468975
121 32 6 0 8.42965070905164 2.43499513633549 6.13574157468975
122 33 6 0 0.767691246438772 8.62784968380816 5.82515987218358
123 33 4 0 1.72769124643877 8.62784968380816 5.82515987218358
124 33 6 0 1.96769124643877 7.69784968380816 5.82515987218358
125 34 6 0 12.2514120354038 15.0833767551836 0.554852621862665
126 34 4 0 13.2114120354038 15.0833767551836 0.554852621862665
127 34 6 0 13.4514120354038 14.1533767551836 0.554852621862665
128 35 6 0 3.93822874219157 3.67752454866655 8.06831931578927
129 35 4 0 4.89822874219157 3.67752454866655 8.06831931578927
130 35 6 0 5.13822874219157 2.74752454866655 8.06831931578927
131 36 6 0 1.42903584332205 7.98159701790661 3.99110475322232
132 36 4 0 2.38903584332205 7.98159701790661 3.99110475322232
133 36 6 0 2.62903584332205 7.05159701790661 3.99110475322232
134 37 6 0 13.0336449555773 4.60500209051184 14.9152400402818
135 37 4 0 13.9936449555773 4.60500209051184 14.9152400402818
136 37 6 0 14.2336449555773 3.67500209051184 14.9152400402818
137 38 6 0 9.38701853083447 7.61461878702044 5.18838696763851
138 38 4 0 10.3470185308345 7.61461878702044 5.18838696763851
139 38 6 0 10.5870185308345 6.68461878702044 5.18838696763851
140 39 6 0 6.82358497797512 8.00530031015165 7.74919127114117
141 39 4 0 7.78358497797512 8.00530031015165 7.74919127114117
142 39 6 0 8.02358497797512 7.07530031015165 7.74919127114117
143 40 6 0 1.06404704667628 9.1310335932672 8.69499220862053
144 40 4 0 2.02404704667628 9.1310335932672 8.69499220862053
145 40 6 0 2.26404704667628 8.2010335932672 8.69499220862053
146 41 6 0 0.110554326530546 1.80019621312618 7.05406975932419
147 41 4 0 1.07055432653055 1.80019621312618 7.05406975932419
148 41 6 0 1.31055432653055 0.870196213126182 7.05406975932419
149 42 6 0 2.40423837720417 11.3868256231677 1.98409908916801
150 42 4 0 3.36423837720417 11.3868256231677 1.98409908916801
151 42 6 0 3.60423837720417 10.4568256231677 1.98409908916801
152 43 6 0 11.8352154122852 9.52152457478456 5.9124875580892
153 43 4 0 12.7952154122852 9.52152457478456 5.9124875580892
154 43 6 0 13.0352154122852 8.59152457478456 5.9124875580892
155 44 6 0 4.78812754430808 3.48303014453501 4.56843921449035
156 44 4 0 5.74812754430808 3.48303014453501 4.56843921449035
157 44 6 0 5.98812754430808 2.553030144535 4.56843921449035
158 45 6 0 4.42894138206728 2.89116604876705 8.318740662653
159 45 4 0 5.38894138206728 2.89116604876705 8.318740662653
160 45 6 0 5.62894138206728 1.96116604876705 8.318740662653
161 46 6 0 2.38687040328048 4.97586116701364 0.184478232404217
162 46 4 0 3.34687040328048 4.97586116701364 0.184478232404217
163 46 6 0 3.58687040328048 4.04586116701365 0.184478232404217
164 47 6 0 9.24795122511685 12.9504161308892 2.49350085156038
165 47 4 0 10.2079512251168 12.9504161308892 2.49350085156038
166 47 6 0 10.4479512251168 12.0204161308892 2.49350085156038
167 48 6 0 9.48832460839301 13.8863823718298 4.64610965573229
