LAMMPS data file
 1515 atoms
 1014 bonds
 524 angles
 25 dihedrals
 2 impropers
 7 atom types
 8 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_3*N_2
# 2 C_3*H_
# 3 N_2*C_2
# 4 C_2*O_2
# 5 C_3*C_2
# 6 C_3*C_3
# 7 N_2*H__HB
# 8 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 B1
# 2 C1
# 3 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 12.01
 4 16
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 3.84321982107556 4.63108664254449 8.60332436694195
2 1 2 0 3.92487686951039 3.28456949527886 8.07993178143797
3 1 3 0 2.84055338562334 2.6666070479163 7.49669617215068
4 1 4 0 2.93688630321695 1.49157549968688 7.05960606742
5 1 1 0 1.48415391056777 3.26173525432315 7.32050209731285
6 1 1 0 1.19862035408688 3.61925691159285 5.83566004756261
7 1 5 0 4.80100983130748 5.02379320998739 8.95564863262226
8 1 5 0 3.4954804772561 5.31442627921107 7.82542900140723
9 1 5 0 3.14793351740508 4.66226927649126 9.44475392386777
10 1 5 0 0.743272819869861 2.54113007237025 7.67866926664709
11 1 5 0 1.35447755540091 4.15970374101356 7.92479236682046
12 1 5 0 1.25381189834608 2.71855866702623 5.21733441678471
13 1 5 0 1.98770278065022 4.29259487338549 5.48680583259906
14 1 5 0 -0.139959024985071 4.24563834466874 5.64511292420163
15 1 6 0 5.12319541363592 2.6359039547169 8.1689205632721
16 2 6 0 12.0161720788758 6.98396053322591 14.5521081984043
17 2 7 0 12.9761720788758 6.98396053322591 14.5521081984043
18 2 6 0 13.2161720788758 6.05396053322591 14.5521081984043
19 3 6 0 9.88662858188152 7.21778689226136 12.0150013722014
20 3 7 0 10.8466285818815 7.21778689226136 12.0150013722014
21 3 6 0 11.0866285818815 6.28778689226136 12.0150013722014
22 4 6 0 6.4454916240368 2.07177221932448 4.29706125869416
23 4 7 0 7.4054916240368 2.07177221932448 4.29706125869416
24 4 6 0 7.6454916240368 1.14177221932448 4.29706125869416
25 5 6 0 4.55270276332274 12.9196120569855 2.47441659215838
26 5 7 0 5.51270276332274 12.9196120569855 2.47441659215838
27 5 6 0 5.75270276332274 11.9896120569855 2.47441659215838
28 6 6 0 13.763676594682 14.0561812514812 0.494650213513523
29 6 7 0 14.723676594682 14.0561812514812 0.494650213513523
30 6 6 0 14.963676594682 13.1261812514812 0.494650213513523
31 7 6 0 -0.0734975044894963 12.5959944414813 14.4768471596763
32 7 7 0 0.886502495510504 12.5959944414813 14.4768471596763
33 7 6 0 1.1265024955105 11.6659944414813 14.4768471596763
