-11.2134 -3.9054 -3.5512
-10.4658 -3.2053 -2.3943
-10.6852 -1.6677 -2.3812
-8.5472 -1.0395 -1.323
-6.2864 -0.7018 -0.6766
-5.2694 -0.2172 0.171
-7.6611 -0.536 -0.4306
-8.0664 0.0645 0.5945
-9.969 -0.9485 -1.2106
-12.2889 -3.7374 -3.4673
-11.0256 -4.9802 -3.515
-10.8677 -3.5242 -4.5142
-9.399 -3.4229 -2.4915
-10.8139 -3.6294 -1.4486
-11.757 -1.4654 -2.2994
-10.3366 -1.2411 -3.3261
-8.1883 -1.4921 -2.103
-6.0236 -1.1969 -1.5309
-5.5666 0.3148 0.9949
-10.2959 -1.3839 -0.2622
-10.257 0.1063 -1.2208
-1.1671 -1.2591 -1.4908
-1.4408000000000003 -1.6036 -0.1702
-2.2025000000000006 -1.1545 -2.432
-2.7596 -1.8537 0.2475
-3.5271 -1.4039 -2.0202
-3.8368 -1.758 -0.6763
0.13619999999999965 -1.0563 -1.7161
-0.02300000000000013 -1.6749 0.8157
0.8834 -1.2327 -0.6117
-1.9990000000000006 -0.9013 -3.4015
-2.9267000000000003 -2.1045 1.2244
-4.2694 -1.3233 -2.7188
1.8834 -1.0549 -0.7103
2.831 -1.1772 0.2523
2.5622 -1.4996 1.4339
4.25 -0.9304 -0.0912
4.8331 0.3041 0.6508
2.2069 -0.8048 -1.5905
4.348599999999999 -0.7816 -1.1703
4.8283000000000005 -1.8209 0.1705
4.250299999999999 1.1946 0.3974
4.722799999999999 0.1491 1.7283
8.9255 1.0354 -0.3588
8.588899999999999 0.551 0.925
7.9 1.2778 -1.2995
7.2322 0.3151 1.2481
6.5553 1.0405 -0.9679
6.2011 0.5532 0.3099
8.1225 1.6292 -2.2325
6.9922 -0.0373 2.1765
5.8331 1.2292 -1.6678
10.568200000000001 1.3119 2.3492
9.9255 1.5171 3.0466
11.4984 1.5619 2.4652
19.6657 -5.879 -2.4937
12.4984 3.6951 1.572
13.811 3.2206 1.9053
14.4685 2.4552 0.7286
15.874600000000001 1.9037 1.0854
16.5328 1.1364 -0.093
17.9369 0.5796 0.267
18.5708 -0.1361 -0.8623
18.012 -1.2841 -1.3163
18.4887 -2.0979 -2.3917
18.8349 -3.5166 -1.8761
19.3206 -4.4629 -3.0064
19.6194 0.3317 -1.3674
18.7879 -6.3455 -2.0422
20.4649 -5.8314 -1.7513
20.000799999999998 -6.5011 -3.3259
13.7752 2.61 2.8094
14.4183 4.1001 2.1288
14.5523 3.1357 -0.1232
13.8263 1.6247 0.4294
15.7844 1.2293 1.9418
16.521 2.7375 1.3741
16.6265 1.8115 -0.949
15.879100000000001 0.3082 -0.3822
17.8545 -0.1101 1.1112
18.5753 1.411 0.5809
17.2066 -1.5868 -0.8673
19.3662 -1.6647 -2.8797
17.6903 -2.1641 -3.1341
17.9477 -3.9496 -1.4045
19.618299999999998 -3.4339 -1.1171
18.5405 -4.5494 -3.7677
20.2107 -4.038 -3.4785
