LAMMPS data file
 1508 atoms
 1007 bonds
 509 angles
 8 dihedrals
 3 impropers
 5 atom types
 4 bond types
 3 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_2
# 2 N_2
# 3 C_2
# 4 H__HB
# 5 O_3

# Bond Coeffs
#
# 1 O_2*C_2
# 2 N_2*C_2
# 3 N_2*H__HB
# 4 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_2
# 3 O_3

# Dihedral Coeffs
#
# 1 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 14.01
 3 12.01
 4 1.01
 5 16

 Atoms # full

1 1 1 0 9.82717254707224 12.2258271114513 5.39140880666515
2 1 2 0 9.73638626955309 12.3672564063384 7.58373882205106
3 1 3 0 9.75927316661685 11.592199015707 6.46746233247937
4 1 2 0 9.71632696409743 10.2399192954268 6.33088912204585
5 1 4 0 9.94082915468088 13.3070961662265 7.4524814319582
6 1 4 0 9.57150203138338 9.91706165007587 5.42686048881414
7 1 4 0 9.84503837831194 9.27510406054217 7.27453186926821
8 1 4 0 9.47166054561945 11.9953765183191 8.85783397547351
9 2 4 0 11.2376744944789 9.51480553642847 14.6998974471353
10 2 5 0 12.1976744944789 9.51480553642847 14.6998974471353
11 2 4 0 12.4376744944789 8.58480553642847 14.6998974471353
12 3 4 0 8.7315764422249 12.2677860401478 2.41040827590041
13 3 5 0 9.69157644222491 12.2677860401478 2.41040827590041
14 3 4 0 9.93157644222491 11.3377860401478 2.41040827590041
15 4 4 0 9.35234505261294 14.8033928793762 6.45945057738572
16 4 5 0 10.3123450526129 14.8033928793762 6.45945057738572
17 4 4 0 10.5523450526129 13.8733928793762 6.45945057738572
18 5 4 0 2.08524937435985 3.93906263559125 0.136536540230736
19 5 5 0 3.04524937435985 3.93906263559125 0.136536540230736
20 5 4 0 3.28524937435985 3.00906263559125 0.136536540230736
21 6 4 0 9.65562594632618 8.13388000749052 13.4559118829202
22 6 5 0 10.6156259463262 8.13388000749052 13.4559118829202
23 6 4 0 10.8556259463262 7.20388000749052 13.4559118829202
24 7 4 0 1.80325021661818 9.48330479365774 2.31388749671169
25 7 5 0 2.76325021661818 9.48330479365774 2.31388749671169
26 7 4 0 3.00325021661818 8.55330479365774 2.31388749671169
27 8 4 0 8.81562422306277 9.86878852400929 2.91523888008669
28 8 5 0 9.77562422306277 9.86878852400929 2.91523888008669
29 8 4 0 10.0156242230628 8.93878852400929 2.91523888008669
30 9 4 0 3.58983740952797 5.78968154773116 7.48851960059255
31 9 5 0 4.54983740952797 5.78968154773116 7.48851960059255
32 9 4 0 4.78983740952797 4.85968154773116 7.48851960059255
33 10 4 0 4.8213471290376 0.500861292649061 4.95451241265982
34 10 5 0 5.7813471290376 0.500861292649061 4.95451241265982
35 10 4 0 6.0213471290376 -0.42913870735094 4.95451241265982
36 11 4 0 4.34996724754572 4.15356754482724 0.682766087120399
37 11 5 0 5.30996724754572 4.15356754482724 0.682766087120399
38 11 4 0 5.54996724754572 3.22356754482724 0.682766087120399
39 12 4 0 1.94042388277128 9.65569537523203 14.3483531568199
40 12 5 0 2.90042388277128 9.65569537523203 14.3483531568199
41 12 4 0 3.14042388277128 8.72569537523203 14.3483531568199
42 13 4 0 9.18050712134689 11.2249102482479 3.65655322093517
43 13 5 0 10.1405071213469 11.2249102482479 3.65655322093517
44 13 4 0 10.3805071213469 10.2949102482479 3.65655322093517
45 14 4 0 9.37935828158632 9.86374778015539 11.8979864800349
46 14 5 0 10.3393582815863 9.86374778015539 11.8979864800349
47 14 4 0 10.5793582815863 8.93374778015539 11.8979864800349
48 15 4 0 0.300806736778468 6.58380393561907 11.1982762429398
49 15 5 0 1.26080673677847 6.58380393561907 11.1982762429398
50 15 4 0 1.50080673677847 5.65380393561907 11.1982762429398
51 16 4 0 11.6505749027431 12.7573032529932 14.3564545630943
52 16 5 0 12.6105749027431 12.7573032529932 14.3564545630943
53 16 4 0 12.8505749027431 11.8273032529932 14.3564545630943
54 17 4 0 2.74290404791944 13.4602943031956 5.94278244883753
55 17 5 0 3.70290404791944 13.4602943031956 5.94278244883753
56 17 4 0 3.94290404791944 12.5302943031956 5.94278244883753
57 18 4 0 2.92132405025885 14.3318176087365 12.2128110390622
58 18 5 0 3.88132405025885 14.3318176087365 12.2128110390622
59 18 4 0 4.12132405025885 13.4018176087365 12.2128110390622
60 19 4 0 13.4969472004753 3.92156351980753 8.93496690667234
61 19 5 0 14.4569472004753 3.92156351980753 8.93496690667234
62 19 4 0 14.6969472004753 2.99156351980753 8.93496690667234
63 20 4 0 11.4313070119545 15.2397266895883 10.3347278991714
64 20 5 0 12.3913070119545 15.2397266895883 10.3347278991714
65 20 4 0 12.6313070119545 14.3097266895883 10.3347278991714
66 21 4 0 13.5881255361903 8.86125182773918 11.2258575798478
67 21 5 0 14.5481255361903 8.86125182773918 11.2258575798478
68 21 4 0 14.7881255361903 7.93125182773918 11.2258575798478
69 22 4 0 12.2103493956104 10.6555144900363 9.05205080634914
70 22 5 0 13.1703493956104 10.6555144900363 9.05205080634914
71 22 4 0 13.4103493956104 9.72551449003629 9.05205080634914
72 23 4 0 2.34256484356709 1.84986731893383 14.6880913479254
73 23 5 0 3.30256484356709 1.84986731893383 14.6880913479254
74 23 4 0 3.54256484356709 0.91986731893383 14.6880913479254
75 24 4 0 10.0806440720055 9.33628812240437 11.8630352220498
76 24 5 0 11.0406440720055 9.33628812240437 11.8630352220498
77 24 4 0 11.2806440720055 8.40628812240437 11.8630352220498
78 25 4 0 1.93643594088033 10.5701513580885 1.4224844193086
79 25 5 0 2.89643594088033 10.5701513580885 1.4224844193086
80 25 4 0 3.13643594088033 9.64015135808848 1.4224844193086
81 26 4 0 3.27795167497359 12.7934501196165 1.55923119862564
82 26 5 0 4.23795167497359 12.7934501196165 1.55923119862564
83 26 4 0 4.47795167497359 11.8634501196165 1.55923119862564
84 27 4 0 9.58343096586876 0.899035084703937 14.6925836673472
85 27 5 0 10.5434309658688 0.899035084703937 14.6925836673472
86 27 4 0 10.7834309658688 -0.0309649152960629 14.6925836673472
87 28 4 0 6.55354628616013 4.37021868227981 3.24102050741203
88 28 5 0 7.51354628616013 4.37021868227981 3.24102050741203
89 28 4 0 7.75354628616013 3.44021868227981 3.24102050741203
90 29 4 0 12.6805389350932 12.8817355497181 13.1020174815785
91 29 5 0 13.6405389350932 12.8817355497181 13.1020174815785
