LAMMPS data file
 1515 atoms
 1016 bonds
 526 angles
 34 dihedrals
 6 impropers
 5 atom types
 6 bond types
 3 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_R
# 2 O_3
# 3 C_3
# 4 H_
# 5 H__HB

# Bond Coeffs
#
# 1 C_R*C_R
# 2 C_R*O_3
# 3 O_3*C_3
# 4 C_R*H_
# 5 C_3*H_
# 6 O_3*H__HB

# Angle Coeffs
#
# 1 C_R
# 2 O_3
# 3 C_3

# Dihedral Coeffs
#
# 1 D1
# 2 I1
# 3 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 16
 3 12.01
 4 1.01
 5 1.01

 Atoms # full

1 1 1 0 13.5593162742216 8.65030437513881 13.4344784193136
2 1 1 0 14.1426486272398 8.10889947068404 12.2987082377387
3 1 1 0 14.0851944181587 8.40161712778466 14.7121146119493
4 1 1 0 15.280417236077 7.29337818953073 12.3862927268375
5 1 1 0 15.234555553274 7.5783892873445 14.8371835281939
6 1 1 0 15.8227084064469 7.03280207942186 13.6625333888521
7 1 2 0 12.4907773100769 9.38742086057803 13.0708927086508
8 1 2 0 13.4447055201915 8.50215783608141 11.2145375466717
9 1 3 0 12.3581782562821 9.3348800801789 11.643420163441
10 1 4 0 13.632452068141 8.81406381912662 15.5304454443768
11 1 4 0 15.7038928327432 6.89941667204624 11.5440400321137
12 1 4 0 16.6537666080944 6.44003043540682 13.731181793977
13 1 4 0 12.4474513401978 10.3338985397776 11.2128657489134
14 1 4 0 11.4010506748991 8.89104372748667 11.3632895778478
15 1 4 0 15.8249620933397 7.28812699698475 16.1721643970616
16 2 5 0 12.5000989604462 10.1611959728785 8.98443287587725
17 2 2 0 13.4600989604462 10.1611959728785 8.98443287587725
18 2 5 0 13.7000989604462 9.23119597287849 8.98443287587725
19 3 5 0 3.7759574227687 7.71070692030713 1.36534814955667
20 3 2 0 4.7359574227687 7.71070692030713 1.36534814955667
21 3 5 0 4.9759574227687 6.78070692030713 1.36534814955667
22 4 5 0 7.86207646175288 9.14429147303104 1.13679877831601
23 4 2 0 8.82207646175288 9.14429147303104 1.13679877831601
24 4 5 0 9.06207646175288 8.21429147303104 1.13679877831601
25 5 5 0 7.73380201935768 15.2200341310259 3.12496653059497
26 5 2 0 8.69380201935768 15.2200341310259 3.12496653059497
27 5 5 0 8.93380201935768 14.2900341310259 3.12496653059497
28 6 5 0 3.14583903688006 3.12396712642163 4.94399457704276
