1   F14
2   F14
3   F14
4   F14
5   F14
6   F14
7   F14
8   F14
9   F14
10  F14
11  F14
12  F14
13  F14
14  F14
15  F14
16  F14
17  F14
18  F14
19  F14
20  F14
21  F14
22  F14
23  F14
24  F4
25  F4
26  F4
27  F4
28  F4
29  F4
30  F4
31  F4
32  F4
33  F4
34  F4
35  F4
36  F1
37  F1
38  F1
39  F1
40  F1
41  F1
42  F1
43  F1
44  F1
45  F1
46  F5
47  F5
48  F5
49  F5
50  F5
51  F5
52  F5
53  F5
54  F5
55  F35
56  F35
57  F35
58  F35
59  F35
60  F35
61  F35
62  F35
63  F35
64  F35
65  F35
66  F35
67  F35
68  F35
69  F35
70  F35
71  F35
72  F35
73  F35
74  F35
75  F35
76  F35
77  F35
78  F35
79  F35
80  F35
81  F35
82  F35
83  F35
84  F35
85  F35
86  F35
87  F35
88  F51
89  F51
90  F51
91  F51
92  F51
