LAMMPS data file
 1517 atoms
 1016 bonds
 527 angles
 28 dihedrals
 3 impropers
 7 atom types
 7 bond types
 4 angle types
 2 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 O_2
# 4 C_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_3*N_2
# 2 C_3*H_
# 3 O_2*C_2
# 4 N_2*C_2
# 5 C_3*C_2
# 6 N_2*H__HB
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 B1
# 2 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 16
 4 12.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 8.62436960327363 4.15278289293526 2.59449007517725
2 1 2 0 8.8995020290612 3.24985549526806 1.4392412176482
3 1 3 0 9.95503448645586 3.02741192563575 -1.80763436815974
4 1 4 0 8.97687847108952 3.12243401832546 -1.0295849150377
5 1 2 0 7.79659208956486 2.48547877229352 -1.23422396834822
6 1 1 0 9.10264320258386 3.9967670245316 0.156361663257752
7 1 1 0 9.98218357336641 2.26660775602019 1.74409824460484
8 1 5 0 8.39952761757774 3.57112815502482 3.49104294441289
9 1 5 0 7.75295705440469 4.77791592921043 2.38959969807006
10 1 5 0 9.47989237465531 4.80062956474446 2.80179453116688
11 1 6 0 7.09589666955761 2.70761831367238 -0.600132364132518
12 1 5 0 10.0768325755345 4.49724887928606 0.166148833000097
13 1 5 0 8.34220038950894 4.77550531022147 0.0478926794720249
14 1 5 0 9.73879123482518 1.69792119062765 2.64399340509937
15 1 5 0 10.0918886658359 1.54743255144567 0.930819720474604
16 1 5 0 10.9403154262994 2.76964305963439 1.89668977684989
17 1 6 0 7.43895752702645 1.60810929314733 -2.20900991753948
