-3.7933 -1.2591 -1.4908
-4.067 -1.6036 -0.1702
-4.8287 -1.1545 -2.432
-5.3858 -1.8537 0.2475
-6.1533 -1.4039 -2.0202
-6.463 -1.758 -0.6763
-2.49 -1.0563 -1.7161
-2.6492 -1.6749 0.8157
-1.7428 -1.2327 -0.6117
-4.6252 -0.9013 -3.4015
-5.5529 -2.1045 1.2244
-6.8956 -1.3233 -2.7188
-7.7509 -1.998 -0.2865
-0.7428 -1.0549 -0.7103
0.20479999999999998 -1.1772 0.2523
-0.064 -1.4996 1.4339
1.6238 -0.9304 -0.0912
2.2069 0.3041 0.6508
-0.4193 -0.8048 -1.5905
1.7224 -0.7816 -1.1703
2.2021 -1.8209 0.1705
1.6240999999999999 1.1946 0.3974
2.0966 0.1491 1.7283
6.299300000000001 1.0354 -0.3588
5.9627 0.551 0.925
5.2738000000000005 1.2778 -1.2995
4.606 0.3151 1.2481
3.9291 1.0405 -0.9679
3.5749000000000004 0.5532 0.3099
5.496300000000001 1.6292 -2.2325
4.3660000000000005 -0.0373 2.1765
3.2069 1.2292 -1.6678
9.6011 -1.0292 -0.4521
7.299300000000001 -0.455 0.0669
8.1171 -1.3728 -0.671
9.8505 -1.1021 0.6082
10.2303 -1.7241 -1.0112
9.8055 -0.0134 -0.7957
7.8837 -1.3023 -1.7362
7.928800000000001 -2.3935 -0.3291
11.9076 -1.765 1.6205
13.102500000000001 -0.9944 2.0677
15.6263 -0.5753 1.7363
16.7748 -1.0065 0.9941
14.3919 -1.3982 1.301
11.5303 -2.6465 2.4316
13.2818 -1.1731 3.1334
12.908900000000001 0.0754 1.9702
15.8092 -0.7204 2.8042
15.447400000000002 0.4858 1.5435
14.5974 -2.4573 1.482
14.251900000000001 -1.265 0.2261
11.230300000000002 -1.5876 0.4342
