LAMMPS data file
 1511 atoms
 1011 bonds
 516 angles
 20 dihedrals
 5 impropers
 6 atom types
 6 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_R
# 2 C_2
# 3 N_2
# 4 H_
# 5 H__HB
# 6 O_3

# Bond Coeffs
#
# 1 C_R*C_R
# 2 C_R*C_2
# 3 C_2*N_2
# 4 C_R*H_
# 5 C_2*H_
# 6 O_3*H__HB

# Angle Coeffs
#
# 1 C_R
# 2 C_2
# 3 N_2
# 4 O_3

# Dihedral Coeffs
#
# 1 D1
# 2 E1
# 3 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 12.01
 3 14.01
 4 1.01
 5 1.01
 6 16

 Atoms # full

1 1 1 0 8.14045861347978 5.77039065834955 9.16623005128329
2 1 1 0 7.50449742200198 5.9036415718819 7.90368905512636
3 1 1 0 8.86211101979531 4.57124851045634 9.40754912140636
4 1 2 0 7.60733143172616 4.87850254908849 6.94561736136319
5 1 2 0 8.93444333505315 3.57409186372827 8.41785981760669
6 1 3 0 8.31203528881183 3.75600970918938 7.22813971124685
7 1 4 0 6.95645653514324 6.73307945062819 7.66579689125388
8 1 4 0 9.3442791072518 4.41069056854463 10.2954955402446
9 1 4 0 7.15198729748368 4.97210030651959 6.03601778505786
10 1 4 0 9.45449113818885 2.71159628457954 8.58836432899166
11 1 4 0 8.05829285275543 6.78411566604165 10.1530051201537
12 2 5 0 5.27147936794907 4.59500337409787 14.7763652319554
13 2 6 0 6.23147936794907 4.59500337409787 14.7763652319554
14 2 5 0 6.47147936794907 3.66500337409787 14.7763652319554
15 3 5 0 13.9280114443693 5.77002972521819 14.3267037451733
16 3 6 0 14.8880114443693 5.77002972521819 14.3267037451733
17 3 5 0 15.1280114443693 4.84002972521819 14.3267037451733
18 4 5 0 -0.502167873345315 3.08883709641173 10.0069736642763
19 4 6 0 0.457832126654685 3.08883709641173 10.0069736642763
20 4 5 0 0.697832126654685 2.15883709641173 10.0069736642763
21 5 5 0 8.96719101394527 8.74429465196095 9.49186976649798
22 5 6 0 9.92719101394527 8.74429465196095 9.49186976649798
23 5 5 0 10.1671910139453 7.81429465196095 9.49186976649798
24 6 5 0 2.42467234304175 4.66545888612978 4.05766857904382
25 6 6 0 3.38467234304175 4.66545888612978 4.05766857904382
26 6 5 0 3.62467234304175 3.73545888612978 4.05766857904382
27 7 5 0 11.9214941728581 1.93098744418472 1.76037570345215
28 7 6 0 12.8814941728581 1.93098744418472 1.76037570345215
29 7 5 0 13.1214941728581 1.00098744418472 1.76037570345215
30 8 5 0 9.34570592173375 5.17965177231468 12.4471635161899
31 8 6 0 10.3057059217338 5.17965177231468 12.4471635161899
32 8 5 0 10.5457059217338 4.24965177231468 12.4471635161899
33 9 5 0 7.33804760777392 2.71399425500073 3.6525091866497
34 9 6 0 8.29804760777392 2.71399425500073 3.6525091866497
35 9 5 0 8.53804760777392 1.78399425500073 3.6525091866497
36 10 5 0 7.2130461518839 13.9409588328004 8.74494468444027
