LAMMPS data file
 1520 atoms
 1022 bonds
 537 angles
 51 dihedrals
 7 impropers
 8 atom types
 12 bond types
 6 angle types
 6 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 O_3
# 3 C_R
# 4 N_2
# 5 S_3
# 6 C_2
# 7 H_
# 8 H__HB

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*O_3
# 3 O_3*C_R
# 4 C_R*C_R
# 5 C_R*N_2
# 6 C_R*S_3
# 7 N_2*C_2
# 8 S_3*C_2
# 9 C_3*H_
# 10 C_R*H_
# 11 C_2*H_
# 12 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3
# 3 C_R
# 4 N_2
# 5 S_3
# 6 C_2

# Dihedral Coeffs
#
# 1 A1
# 2 A2
# 3 I1
# 4 D1
# 5 E1
# 6 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 16
 3 12.01
 4 14.01
 5 32.06
 6 12.01
 7 1.01
 8 1.01

 Atoms # full

1 1 1 0 9.13304202640616 5.62810887720865 -0.536894071707812
2 1 1 0 10.364933833977 6.17024492414098 0.248108540425725
3 1 2 0 7.92944479861677 6.39270184867983 -0.360481596994283
4 1 2 0 10.104651537122 7.3499949585298 1.02593235871846
5 1 3 0 7.54789267403529 9.79677888096709 2.00072703090833
6 1 3 0 6.44425433500909 9.31190552125061 1.29790058599555
7 1 3 0 8.79395802796289 9.14941972941773 1.92312437214871
8 1 3 0 6.55214301959567 8.16278160078809 0.494140729347406
9 1 3 0 8.91375830484863 7.99628035154578 1.12023633583282
10 1 3 0 7.79645178570773 7.50459883985282 0.408086805646515
11 1 4 0 7.26683898786378 10.8943358155702 2.71239895026028
12 1 5 0 5.02030903457918 10.2607396370803 1.53913016963149
13 1 6 0 5.98361443680277 11.2769472108782 2.58515649769537
14 1 7 0 8.9215272224461 4.60317460413939 -0.224802028243499
15 1 7 0 9.35841337384513 5.60951831006659 -1.60536105134119
16 1 7 0 11.1698985897384 6.40700508175036 -0.450913533439437
17 1 7 0 10.7331131550716 5.40039950874127 0.929609687824875
18 1 7 0 9.59882745116942 9.50953602408742 2.44045025193878
19 1 7 0 5.74160414583107 7.81041391566325 -0.019277928860653
20 1 7 0 5.57498347024149 12.375948404046 3.26142881753621
21 2 8 0 10.9306574687082 15.1661011208221 6.14890691475011
22 2 2 0 11.8906574687082 15.1661011208221 6.14890691475011
23 2 8 0 12.1306574687082 14.2361011208221 6.14890691475011
24 3 8 0 8.86667163387872 14.264225735506 4.08215295290574
25 3 2 0 9.82667163387872 14.264225735506 4.08215295290574
26 3 8 0 10.0666716338787 13.334225735506 4.08215295290574
27 4 8 0 4.4237385531608 13.2895026674401 3.80543556762859
28 4 2 0 5.3837385531608 13.2895026674401 3.80543556762859
29 4 8 0 5.6237385531608 12.3595026674401 3.80543556762859
30 5 8 0 12.550392838167 0.776571655124426 4.13122787838802
31 5 2 0 13.510392838167 0.776571655124426 4.13122787838802
32 5 8 0 13.750392838167 -0.153428344875574 4.13122787838802
33 6 8 0 13.1549078172259 11.6769535750523 10.2319191559218
34 6 2 0 14.1149078172259 11.6769535750523 10.2319191559218
35 6 8 0 14.3549078172259 10.7469535750523 10.2319191559218
36 7 8 0 5.47243988301605 4.16076317470521 13.0521406978369
37 7 2 0 6.43243988301605 4.16076317470521 13.0521406978369
38 7 8 0 6.67243988301605 3.23076317470521 13.0521406978369
39 8 8 0 7.22373583048582 1.73561689717695 3.75135898240842
40 8 2 0 8.18373583048582 1.73561689717695 3.75135898240842
41 8 8 0 8.42373583048582 0.805616897176951 3.75135898240842
42 9 8 0 8.56423110977746 5.59113395208493 2.51937842695042
43 9 2 0 9.52423110977747 5.59113395208493 2.51937842695042
44 9 8 0 9.76423110977747 4.66113395208493 2.51937842695042
45 10 8 0 13.0171288973372 7.07178801106289 0.992142566246912
46 10 2 0 13.9771288973372 7.07178801106289 0.992142566246912
47 10 8 0 14.2171288973372 6.14178801106289 0.992142566246912
48 11 8 0 2.55462797169574 12.1929520803411 13.5056940524373
49 11 2 0 3.51462797169574 12.1929520803411 13.5056940524373
50 11 8 0 3.75462797169574 11.2629520803411 13.5056940524373
51 12 8 0 8.24811074344441 13.960785892969 13.3883293834515
52 12 2 0 9.20811074344441 13.960785892969 13.3883293834515
53 12 8 0 9.44811074344441 13.030785892969 13.3883293834515
54 13 8 0 6.56658522712067 7.95064193353988 6.4127810311038
55 13 2 0 7.52658522712067 7.95064193353988 6.4127810311038
56 13 8 0 7.76658522712067 7.02064193353988 6.4127810311038
57 14 8 0 3.47397244811989 10.4503790712357 4.84661341644824
58 14 2 0 4.43397244811989 10.4503790712357 4.84661341644824
59 14 8 0 4.67397244811989 9.52037907123566 4.84661341644824
60 15 8 0 12.423629495753 7.43183848372661 9.71751796896569
61 15 2 0 13.383629495753 7.43183848372661 9.71751796896569
62 15 8 0 13.623629495753 6.50183848372661 9.71751796896569
63 16 8 0 5.03384047231637 0.704333270378411 7.33714374247938
64 16 2 0 5.99384047231637 0.704333270378411 7.33714374247938
65 16 8 0 6.23384047231637 -0.225666729621589 7.33714374247938
66 17 8 0 10.2556849589758 3.47978998365812 13.7016392278019
67 17 2 0 11.2156849589758 3.47978998365812 13.7016392278019
68 17 8 0 11.4556849589758 2.54978998365812 13.7016392278019
69 18 8 0 2.86616587123834 7.68468394334428 6.70285168569535
70 18 2 0 3.82616587123834 7.68468394334428 6.70285168569535
71 18 8 0 4.06616587123834 6.75468394334428 6.70285168569535
72 19 8 0 9.83671958718449 5.77999638085253 8.95838466589339
73 19 2 0 10.7967195871845 5.77999638085253 8.95838466589339
74 19 8 0 11.0367195871845 4.84999638085254 8.95838466589339
75 20 8 0 -0.0262422971706837 12.5687665449828 1.86916750506498
76 20 2 0 0.933757702829316 12.5687665449828 1.86916750506498
77 20 8 0 1.17375770282932 11.6387665449828 1.86916750506498
78 21 8 0 12.6242376984749 13.7093035124149 12.7246970543638
79 21 2 0 13.5842376984749 13.7093035124149 12.7246970543638
80 21 8 0 13.8242376984749 12.7793035124149 12.7246970543638
81 22 8 0 2.72551084097475 4.019682560293 5.26673105196096
82 22 2 0 3.68551084097475 4.019682560293 5.26673105196096
83 22 8 0 3.92551084097475 3.089682560293 5.26673105196096
84 23 8 0 4.83425575235859 3.78563578863628 12.4369189341087
85 23 2 0 5.79425575235859 3.78563578863628 12.4369189341087
86 23 8 0 6.03425575235859 2.85563578863628 12.4369189341087
87 24 8 0 7.61902604877949 14.3861899773497 5.66321296384558
88 24 2 0 8.57902604877949 14.3861899773497 5.66321296384558
89 24 8 0 8.81902604877949 13.4561899773497 5.66321296384558
90 25 8 0 1.93233944286592 0.983951066564769 6.57490643206984
91 25 2 0 2.89233944286592 0.983951066564769 6.57490643206984
92 25 8 0 3.13233944286592 0.0539510665647685 6.57490643206984
93 26 8 0 7.73340282772668 10.570331624886 2.1507437992841
94 26 2 0 8.69340282772668 10.570331624886 2.1507437992841
95 26 8 0 8.93340282772668 9.64033162488602 2.1507437992841
96 27 8 0 7.38897557297722 14.2582278970536 14.7374418913387
97 27 2 0 8.34897557297722 14.2582278970536 14.7374418913387
98 27 8 0 8.58897557297722 13.3282278970536 14.7374418913387
99 28 8 0 5.11191423676908 8.19160111405887 3.69388057035394
100 28 2 0 6.07191423676908 8.19160111405887 3.69388057035394
101 28 8 0 6.31191423676908 7.26160111405887 3.69388057035394
102 29 8 0 9.13356118530035 3.80408893613145 4.92836236255243
103 29 2 0 10.0935611853004 3.80408893613145 4.92836236255243
104 29 8 0 10.3335611853004 2.87408893613145 4.92836236255243
105 30 8 0 4.41730339240283 15.1716788617801 0.485161050455645
106 30 2 0 5.37730339240283 15.1716788617801 0.485161050455645
107 30 8 0 5.61730339240283 14.2416788617801 0.485161050455645
108 31 8 0 5.2845831289608 9.9561417642422 10.7042574731167
109 31 2 0 6.2445831289608 9.9561417642422 10.7042574731167
110 31 8 0 6.4845831289608 9.0261417642422 10.7042574731167
111 32 8 0 2.45166075808927 9.55213806167245 2.88688541273586
112 32 2 0 3.41166075808927 9.55213806167245 2.88688541273586
113 32 8 0 3.65166075808927 8.62213806167245 2.88688541273586
114 33 8 0 9.11446894562803 13.4535483379755 6.42612720374018
115 33 2 0 10.074468945628 13.4535483379755 6.42612720374018
116 33 8 0 10.314468945628 12.5235483379755 6.42612720374018
117 34 8 0 0.631970415562391 3.39502150233835 7.21120678586885
118 34 2 0 1.59197041556239 3.39502150233835 7.21120678586885
119 34 8 0 1.83197041556239 2.46502150233835 7.21120678586885
120 35 8 0 5.27562183022499 6.87716095632873 7.61678039445542
121 35 2 0 6.23562183022499 6.87716095632873 7.61678039445542
122 35 8 0 6.47562183022499 5.94716095632873 7.61678039445542
123 36 8 0 6.2677290003933 0.471836487241089 7.89975829655305
124 36 2 0 7.2277290003933 0.471836487241089 7.89975829655305
125 36 8 0 7.4677290003933 -0.458163512758911 7.89975829655305
126 37 8 0 0.579874722026289 7.04585878568701 13.1372955779079
127 37 2 0 1.53987472202629 7.04585878568701 13.1372955779079
128 37 8 0 1.77987472202629 6.11585878568701 13.1372955779079
129 38 8 0 0.0551343108247966 1.68992901145481 0.561228372389451
130 38 2 0 1.0151343108248 1.68992901145481 0.561228372389451
131 38 8 0 1.2551343108248 0.759929011454806 0.561228372389451
132 39 8 0 3.59374687934294 3.49281859741546 0.00799961504526436
133 39 2 0 4.55374687934294 3.49281859741546 0.00799961504526436
134 39 8 0 4.79374687934294 2.56281859741546 0.00799961504526436
135 40 8 0 0.612046984462068 9.56976725062355 9.95153100346215
136 40 2 0 1.57204698446207 9.56976725062355 9.95153100346215
137 40 8 0 1.81204698446207 8.63976725062355 9.95153100346215
138 41 8 0 6.53621184683405 5.85335175198503 11.01945720613
139 41 2 0 7.49621184683405 5.85335175198503 11.01945720613
140 41 8 0 7.73621184683405 4.92335175198503 11.01945720613
141 42 8 0 10.9909081044327 10.5633753612079 2.01690026326105
142 42 2 0 11.9509081044327 10.5633753612079 2.01690026326105
143 42 8 0 12.1909081044327 9.63337536120787 2.01690026326105
144 43 8 0 3.87007878089324 12.505403202204 1.38281633611768
145 43 2 0 4.83007878089324 12.505403202204 1.38281633611768
146 43 8 0 5.07007878089324 11.575403202204 1.38281633611768
147 44 8 0 6.45738144448958 11.3492481123563 10.2699799009133
148 44 2 0 7.41738144448958 11.3492481123563 10.2699799009133
149 44 8 0 7.65738144448958 10.4192481123563 10.2699799009133
150 45 8 0 12.5022106202971 2.28512079263106 4.19232985354029
151 45 2 0 13.4622106202971 2.28512079263106 4.19232985354029
152 45 8 0 13.7022106202971 1.35512079263106 4.19232985354029
153 46 8 0 6.75452489216812 5.14764727716334 3.71155964559875
154 46 2 0 7.71452489216812 5.14764727716334 3.71155964559875
155 46 8 0 7.95452489216812 4.21764727716334 3.71155964559875
156 47 8 0 1.77054948566481 10.3615897455625 9.1942569357343
157 47 2 0 2.73054948566481 10.3615897455625 9.1942569357343
158 47 8 0 2.97054948566482 9.43158974556252 9.1942569357343
159 48 8 0 12.9497819922119 11.9270842514839 8.1082019302994
160 48 2 0 13.9097819922119 11.9270842514839 8.1082019302994
161 48 8 0 14.1497819922119 10.9970842514839 8.1082019302994
162 49 8 0 6.18142132923938 10.1669623730145 6.34949890547432
163 49 2 0 7.14142132923938 10.1669623730145 6.34949890547432
164 49 8 0 7.38142132923938 9.23696237301454 6.34949890547432
165 50 8 0 1.78580435036682 8.32435316214338 5.02297205035575
166 50 2 0 2.74580435036682 8.32435316214338 5.02297205035575
167 50 8 0 2.98580435036682 7.39435316214338 5.02297205035575
168 51 8 0 8.24521309507079 7.3168642811384 3.88064845930785
169 51 2 0 9.20521309507079 7.3168642811384 3.88064845930785
170 51 8 0 9.44521309507079 6.38686428113841 3.88064845930785
171 52 8 0 9.86874811395071 8.44434903975576 12.2192870057188
172 52 2 0 10.8287481139507 8.44434903975576 12.2192870057188
173 52 8 0 11.0687481139507 7.51434903975576 12.2192870057188
174 53 8 0 -0.31930537850596 10.9578700740263 4.6245638479013
175 53 2 0 0.64069462149404 10.9578700740263 4.6245638479013
176 53 8 0 0.88069462149404 10.0278700740263 4.6245638479013
177 54 8 0 13.7466667829733 9.6463592971582 6.05203541577794
178 54 2 0 14.7066667829733 9.6463592971582 6.05203541577794
179 54 8 0 14.9466667829733 8.7163592971582 6.05203541577794
180 55 8 0 12.5340033222176 5.55972892715596 6.76888227579184
181 55 2 0 13.4940033222176 5.55972892715596 6.76888227579184
182 55 8 0 13.7340033222176 4.62972892715596 6.76888227579184
183 56 8 0 7.23457384432666 13.0584042930882 2.54710417008027
184 56 2 0 8.19457384432666 13.0584042930882 2.54710417008027
185 56 8 0 8.43457384432666 12.1284042930882 2.54710417008027
186 57 8 0 8.32967461014166 6.41207984456792 5.07842393824831
187 57 2 0 9.28967461014166 6.41207984456792 5.07842393824831
188 57 8 0 9.52967461014167 5.48207984456792 5.07842393824831
189 58 8 0 6.83905263125896 4.72802918212488 1.93994433037005
190 58 2 0 7.79905263125896 4.72802918212488 1.93994433037005
191 58 8 0 8.03905263125896 3.79802918212488 1.93994433037005
192 59 8 0 14.1659745590016 5.875993078053 3.25272492365912
193 59 2 0 15.1259745590016 5.875993078053 3.25272492365912
194 59 8 0 15.3659745590016 4.945993078053 3.25272492365912
195 60 8 0 3.34837271642871 15.0916060099285 4.17615320649929
196 60 2 0 4.30837271642871 15.0916060099285 4.17615320649929
197 60 8 0 4.54837271642871 14.1616060099285 4.17615320649929
198 61 8 0 9.16064353703521 3.89940009144135 9.14875149959698
199 61 2 0 10.1206435370352 3.89940009144135 9.14875149959698
200 61 8 0 10.3606435370352 2.96940009144135 9.14875149959698
201 62 8 0 5.39906819161959 11.7892369562201 9.89627335569821
202 62 2 0 6.35906819161959 11.7892369562201 9.89627335569821
