LAMMPS data file
 1503 atoms
 1002 bonds
 501 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_3
# 2 H__HB

# Bond Coeffs
#
# 1 O_3*H__HB

# Angle Coeffs
#
# 1 O_3

# Dihedral Coeffs
#

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 1.01

 Atoms # full

1 1 1 0 6.08707062900066 6.02776776300743 7.61568015441298
2 1 2 0 5.86756324141189 6.32139944100655 8.81207226173791
3 1 2 0 6.30657801658944 5.73413608500831 6.41928804708806
4 2 2 0 1.3142092460487 0.469505340270698 10.9656719898339
5 2 1 0 2.2742092460487 0.469505340270698 10.9656719898339
6 2 2 0 2.5142092460487 -0.460494659729302 10.9656719898339
7 3 2 0 12.4299941367656 1.73658951226622 7.7388794941362
8 3 1 0 13.3899941367656 1.73658951226622 7.7388794941362
9 3 2 0 13.6299941367656 0.806589512266219 7.7388794941362
10 4 2 0 6.26288472136483 2.9663680858817 13.7513242021669
11 4 1 0 7.22288472136483 2.9663680858817 13.7513242021669
12 4 2 0 7.46288472136483 2.0363680858817 13.7513242021669
13 5 2 0 0.000818575937300947 10.8779418728687 5.0018632854335
14 5 1 0 0.960818575937301 10.8779418728687 5.0018632854335
15 5 2 0 1.2008185759373 9.94794187286869 5.0018632854335
16 6 2 0 2.5265378602501 13.4838274777308 5.21119710523635
17 6 1 0 3.4865378602501 13.4838274777308 5.21119710523635
18 6 2 0 3.7265378602501 12.5538274777308 5.21119710523635
19 7 2 0 6.50877524443902 13.2516466853581 9.58633925300092
20 7 1 0 7.46877524443902 13.2516466853581 9.58633925300092
21 7 2 0 7.70877524443902 12.3216466853581 9.58633925300092
22 8 2 0 11.9048237374239 11.4191493151616 12.962864683941
23 8 1 0 12.8648237374239 11.4191493151616 12.962864683941
24 8 2 0 13.1048237374239 10.4891493151616 12.962864683941
25 9 2 0 6.45621627962217 7.09163108066656 14.4421721692197
26 9 1 0 7.41621627962217 7.09163108066656 14.4421721692197
27 9 2 0 7.65621627962217 6.16163108066656 14.4421721692197
28 10 2 0 6.28305292848498 10.5113697766233 3.32095046178438
29 10 1 0 7.24305292848498 10.5113697766233 3.32095046178438
30 10 2 0 7.48305292848498 9.58136977662332 3.32095046178438
31 11 2 0 8.71970372085459 4.124153871499 13.2636793493293
32 11 1 0 9.6797037208546 4.124153871499 13.2636793493293
33 11 2 0 9.9197037208546 3.194153871499 13.2636793493293
34 12 2 0 6.49217691781931 11.7713847597502 6.05382931069471
35 12 1 0 7.45217691781931 11.7713847597502 6.05382931069471
36 12 2 0 7.69217691781931 10.8413847597502 6.05382931069471
37 13 2 0 2.28989599898458 6.99128604069352 14.2662197502796
38 13 1 0 3.24989599898458 6.99128604069352 14.2662197502796
39 13 2 0 3.48989599898458 6.06128604069352 14.2662197502796
40 14 2 0 4.12107971889898 5.59620958211832 1.89993643085472
41 14 1 0 5.08107971889898 5.59620958211832 1.89993643085472
42 14 2 0 5.32107971889898 4.66620958211832 1.89993643085472
43 15 2 0 4.29339592156 0.718247372834012 8.88502960558981
44 15 1 0 5.25339592156 0.718247372834012 8.88502960558981
45 15 2 0 5.49339592156 -0.211752627165988 8.88502960558981
46 16 2 0 9.53588861200958 6.61821625120006 9.39856038778089
47 16 1 0 10.4958886120096 6.61821625120006 9.39856038778089
48 16 2 0 10.7358886120096 5.68821625120006 9.39856038778089
49 17 2 0 3.38130440373905 8.65087190800346 0.456814669305459
50 17 1 0 4.34130440373905 8.65087190800346 0.456814669305459
51 17 2 0 4.58130440373905 7.72087190800346 0.456814669305459
52 18 2 0 10.8742067443393 2.5720668518357 0.548214493319392
53 18 1 0 11.8342067443393 2.5720668518357 0.548214493319392
54 18 2 0 12.0742067443393 1.6420668518357 0.548214493319392
55 19 2 0 4.26622955521569 10.8185204169154 8.21427911985666
56 19 1 0 5.22622955521569 10.8185204169154 8.21427911985666
57 19 2 0 5.46622955521569 9.88852041691542 8.21427911985666
58 20 2 0 13.016800403567 2.72244530188851 12.3536763014272
59 20 1 0 13.976800403567 2.72244530188851 12.3536763014272
60 20 2 0 14.216800403567 1.79244530188851 12.3536763014272
61 21 2 0 11.8858371900581 7.17421464779414 13.6843387177214
62 21 1 0 12.8458371900581 7.17421464779414 13.6843387177214
63 21 2 0 13.0858371900581 6.24421464779414 13.6843387177214
64 22 2 0 10.8546825851966 12.8292207226064 11.2979242927395
65 22 1 0 11.8146825851966 12.8292207226064 11.2979242927395
66 22 2 0 12.0546825851966 11.8992207226064 11.2979242927395
67 23 2 0 8.32156858334318 7.80188026878983 3.0120986723341
68 23 1 0 9.28156858334318 7.80188026878983 3.0120986723341
69 23 2 0 9.52156858334318 6.87188026878983 3.0120986723341
70 24 2 0 8.88077689611353 4.20381990768015 10.2914220071398
71 24 1 0 9.84077689611353 4.20381990768015 10.2914220071398
72 24 2 0 10.0807768961135 3.27381990768015 10.2914220071398
73 25 2 0 6.60931848498993 6.09932597185485 6.22902785777114
