-8.6842 -1.9254 -1.0429
-7.7509 -1.998 -0.2865
-8.0442 -2.2992 0.8413
-3.6485999999999996 -1.2591 -1.4908
-3.9223 -1.6036 -0.1702
-4.684 -1.1545 -2.432
-5.241099999999999 -1.8537 0.2475
-6.0085999999999995 -1.4039 -2.0202
-6.3183 -1.758 -0.6763
-2.3453 -1.0563 -1.7161
-2.5044999999999997 -1.6749 0.8157
-1.5980999999999996 -1.2327 -0.6117
-4.4805 -0.9013 -3.4015
-5.4082 -2.1045 1.2244
-6.7509 -1.3233 -2.7188
-0.5980999999999997 -1.0549 -0.7103
0.34950000000000025 -1.1772 0.2523
0.08070000000000027 -1.4996 1.4339
1.7685000000000002 -0.9304 -0.0912
2.3516000000000004 0.3041 0.6508
-0.27459999999999973 -0.8048 -1.5905
1.8671000000000002 -0.7816 -1.1703
2.3468000000000004 -1.8209 0.1705
1.7688000000000001 1.1946 0.3974
2.2413000000000003 0.1491 1.7283
6.444000000000001 1.0354 -0.3588
6.1074 0.551 0.925
5.418500000000001 1.2778 -1.2995
4.7507 0.3151 1.2481
4.0738 1.0405 -0.9679
3.7196000000000007 0.5532 0.3099
5.641000000000001 1.6292 -2.2325
4.510700000000001 -0.0373 2.1765
3.3516000000000004 1.2292 -1.6678
7.444000000000001 -1.2311 0.0678
8.2764 0.8016 -0.2701
8.4617 -0.1838 1.7431
8.477500000000001 -0.3884 0.3852
9.7015 -1.008 -0.0307
17.8688 -5.879 -2.4937
10.7015 3.6951 1.572
12.0141 3.2206 1.9053
12.6716 2.4552 0.7286
14.0777 1.9037 1.0854
14.735899999999999 1.1364 -0.093
16.14 0.5796 0.267
16.773899999999998 -0.1361 -0.8623
16.2151 -1.2841 -1.3163
16.6918 -2.0979 -2.3917
17.038 -3.5166 -1.8761
17.523699999999998 -4.4629 -3.0064
17.822499999999998 0.3317 -1.3674
16.991 -6.3455 -2.0422
18.668 -5.8314 -1.7513
18.203899999999997 -6.5011 -3.3259
11.978299999999999 2.61 2.8094
12.6214 4.1001 2.1288
12.7554 3.1357 -0.1232
12.029399999999999 1.6247 0.4294
13.987499999999999 1.2293 1.9418
14.7241 2.7375 1.3741
14.8296 1.8115 -0.949
14.0822 0.3082 -0.3822
16.0576 -0.1101 1.1112
16.778399999999998 1.411 0.5809
15.409699999999999 -1.5868 -0.8673
17.5693 -1.6647 -2.8797
15.8934 -2.1641 -3.1341
16.1508 -3.9496 -1.4045
17.821399999999997 -3.4339 -1.1171
16.7436 -4.5494 -3.7677
18.4138 -4.038 -3.4785
