LAMMPS data file
 1511 atoms
 1010 bonds
 516 angles
 14 dihedrals
 1 impropers
 7 atom types
 7 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_2
# 2 S_3
# 3 O_3
# 4 N_2
# 5 C_3
# 6 H__HB
# 7 H_

# Bond Coeffs
#
# 1 O_2*S_3
# 2 S_3*O_3
# 3 S_3*C_3
# 4 O_3*N_2
# 5 N_2*H__HB
# 6 C_3*H_
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 S_3
# 2 O_3
# 3 N_2
# 4 C_3

# Dihedral Coeffs
#
# 1 A1
# 2 A2
# 3 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 32.06
 3 16
 4 14.01
 5 12.01
 6 1.01
 7 1.01

 Atoms # full

1 1 1 0 1.54617049570233 6.22442796043213 8.32389364975577
2 1 1 0 2.93369233847526 4.03294780950447 8.25290474979183
3 1 2 0 1.96857016297909 4.98445570356634 7.42130695403749
4 1 3 0 2.78081557943604 5.53345927383895 6.04280073596206
5 1 4 0 2.25329341980847 6.44078273398763 5.26823636822643
6 1 5 0 0.495776838006691 4.06825605631273 6.93387473486328
7 1 6 0 1.38092162444702 6.79452237386363 5.50439694461086
8 1 7 0 -0.0200598041284206 3.70589921738835 7.82326141112704
9 1 7 0 0.783470986066047 3.22081473326681 6.31153762270735
10 1 7 0 -0.170690030480617 4.7211218667526 6.36994104481859
11 1 6 0 2.85773973182375 6.91251606818088 4.15499545660754
12 2 6 0 -0.00156976005993781 5.45075654791668 12.1934113092721
13 2 3 0 0.958430239940062 5.45075654791668 12.1934113092721
14 2 6 0 1.19843023994006 4.52075654791668 12.1934113092721
15 3 6 0 6.07080717964098 5.84750026156194 6.52769815991633
16 3 3 0 7.03080717964098 5.84750026156194 6.52769815991633
17 3 6 0 7.27080717964098 4.91750026156194 6.52769815991633
18 4 6 0 13.2242752674222 2.96329682035372 2.06209475873038
19 4 3 0 14.1842752674222 2.96329682035372 2.06209475873038
20 4 6 0 14.4242752674222 2.03329682035372 2.06209475873038
21 5 6 0 3.95465739464387 7.04007760196924 1.62874100147747
22 5 3 0 4.91465739464387 7.04007760196924 1.62874100147747
23 5 6 0 5.15465739464387 6.11007760196924 1.62874100147747
24 6 6 0 0.547987702740356 13.6734101285134 12.2252067632508
25 6 3 0 1.50798770274036 13.6734101285134 12.2252067632508
26 6 6 0 1.74798770274036 12.7434101285134 12.2252067632508
27 7 6 0 6.44080666752532 2.94968037324958 2.70890944520943
28 7 3 0 7.40080666752532 2.94968037324958 2.70890944520943
29 7 6 0 7.64080666752532 2.01968037324958 2.70890944520943
30 8 6 0 13.9554654881079 2.1398829253763 12.9466438083909
31 8 3 0 14.9154654881079 2.1398829253763 12.9466438083909
32 8 6 0 15.1554654881079 1.2098829253763 12.9466438083909
33 9 6 0 7.78578326149844 1.70338260167278 12.207670774078
34 9 3 0 8.74578326149844 1.70338260167278 12.207670774078
