LAMMPS data file
 1512 atoms
 1011 bonds
 519 angles
 21 dihedrals
 0 impropers
 4 atom types
 4 bond types
 2 angle types
 2 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_3
# 2 C_3
# 3 H_
# 4 H__HB

# Bond Coeffs
#
# 1 O_3*C_3
# 2 C_3*C_3
# 3 C_3*H_
# 4 O_3*H__HB

# Angle Coeffs
#
# 1 O_3
# 2 C_3

# Dihedral Coeffs
#
# 1 A1
# 2 A2

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 12.01
 3 1.01
 4 1.01

 Atoms # full

1 1 1 0 12.5678615163965 6.2907159709144 9.4766134560029
2 1 2 0 12.7586917404134 7.70893310793222 9.40000811760773
3 1 2 0 11.9057480635541 8.27847433583315 8.24380510177231
4 1 2 0 12.0511029923091 9.80843568198206 8.08801561568014
5 1 3 0 13.8141503867338 7.9251036731279 9.21639441264397
6 1 3 0 12.4509056310085 8.16927999866223 10.3422554689187
7 1 3 0 10.854123002355 8.04069622860492 8.42486777705567
8 1 3 0 12.205918507499 7.79861899515006 7.30843903086751
9 1 3 0 13.0894194459196 10.073287658041 7.87852150373607
10 1 3 0 11.7314268291422 10.316416188668 9.0001155748568
11 1 3 0 11.42968928372 10.1553849634589 7.26039548007423
12 1 4 0 13.0981377607756 5.35769759418957 10.3209089690437
13 2 4 0 6.03031014019623 13.8744428187516 0.559217449044809
14 2 1 0 6.99031014019623 13.8744428187516 0.559217449044809
15 2 4 0 7.23031014019623 12.9444428187516 0.559217449044809
16 3 4 0 8.21944546580315 8.35015872301534 2.10138170979917
17 3 1 0 9.17944546580315 8.35015872301534 2.10138170979917
18 3 4 0 9.41944546580315 7.42015872301534 2.10138170979917
19 4 4 0 6.35183658611029 9.06493227737024 12.5469079124741
20 4 1 0 7.31183658611029 9.06493227737024 12.5469079124741
21 4 4 0 7.55183658611029 8.13493227737025 12.5469079124741
22 5 4 0 12.8682975789718 11.2682822280936 10.6036212283652
23 5 1 0 13.8282975789718 11.2682822280936 10.6036212283652
24 5 4 0 14.0682975789718 10.3382822280936 10.6036212283652
25 6 4 0 5.17921013452113 3.92797751626 14.563569619786
26 6 1 0 6.13921013452113 3.92797751626 14.563569619786
27 6 4 0 6.37921013452113 2.99797751626 14.563569619786
28 7 4 0 0.988516103681177 15.1081740639079 1.28301759716123
29 7 1 0 1.94851610368118 15.1081740639079 1.28301759716123
30 7 4 0 2.18851610368118 14.1781740639079 1.28301759716123
31 8 4 0 -0.161776983439922 10.8253260158841 11.7437075567432
32 8 1 0 0.798223016560078 10.8253260158841 11.7437075567432
33 8 4 0 1.03822301656008 9.89532601588406 11.7437075567432
34 9 4 0 10.9157976675499 14.0398376893159 4.99345461255871
35 9 1 0 11.8757976675499 14.0398376893159 4.99345461255871
36 9 4 0 12.1157976675499 13.1098376893159 4.99345461255871
37 10 4 0 2.87510414069518 13.0488104330748 14.7880149353296
38 10 1 0 3.83510414069518 13.0488104330748 14.7880149353296
39 10 4 0 4.07510414069518 12.1188104330748 14.7880149353296
40 11 4 0 8.02285978381522 0.667854117173702 13.0871260771528
41 11 1 0 8.98285978381522 0.667854117173702 13.0871260771528
42 11 4 0 9.22285978381522 -0.262145882826299 13.0871260771528
43 12 4 0 9.94140991053544 8.94419879577123 8.74794021598063
44 12 1 0 10.9014099105354 8.94419879577123 8.74794021598063
45 12 4 0 11.1414099105354 8.01419879577123 8.74794021598063
46 13 4 0 6.17030568581075 15.1679136095941 4.66670254943892
47 13 1 0 7.13030568581074 15.1679136095941 4.66670254943892
48 13 4 0 7.37030568581075 14.2379136095941 4.66670254943892
49 14 4 0 6.39306820856407 9.05090156867169 0.826689979294315
50 14 1 0 7.35306820856407 9.05090156867169 0.826689979294315
51 14 4 0 7.59306820856407 8.12090156867169 0.826689979294315
52 15 4 0 7.84409667176195 5.2542199349869 10.3211215138435
53 15 1 0 8.80409667176195 5.2542199349869 10.3211215138435
54 15 4 0 9.04409667176195 4.3242199349869 10.3211215138435
55 16 4 0 1.34398470676504 12.3664050332177 0.180775935295969
56 16 1 0 2.30398470676504 12.3664050332177 0.180775935295969
57 16 4 0 2.54398470676504 11.4364050332177 0.180775935295969
58 17 4 0 9.45429323634133 9.85787367256358 2.65132579836063
59 17 1 0 10.4142932363413 9.85787367256358 2.65132579836063
60 17 4 0 10.6542932363413 8.92787367256358 2.65132579836063
61 18 4 0 4.10296864036471 12.9498810232058 5.20211099646986
62 18 1 0 5.06296864036471 12.9498810232058 5.20211099646986
63 18 4 0 5.30296864036471 12.0198810232058 5.20211099646986
64 19 4 0 6.88749571840279 5.51757628371939 9.50735848979093
65 19 1 0 7.84749571840279 5.51757628371939 9.50735848979093
66 19 4 0 8.08749571840279 4.58757628371939 9.50735848979093
67 20 4 0 8.91762947707437 12.0577371671703 14.561825991841
68 20 1 0 9.87762947707437 12.0577371671703 14.561825991841
69 20 4 0 10.1176294770744 11.1277371671703 14.561825991841
70 21 4 0 11.8384138103295 7.79511854908429 9.51933968346566
71 21 1 0 12.7984138103295 7.79511854908429 9.51933968346566
72 21 4 0 13.0384138103295 6.86511854908429 9.51933968346566
73 22 4 0 10.1154966645129 7.3069028502237 4.79453895357437
74 22 1 0 11.0754966645129 7.3069028502237 4.79453895357437
75 22 4 0 11.3154966645129 6.37690285022371 4.79453895357437
76 23 4 0 8.20297815182246 1.12304017920047 4.15362670901231
77 23 1 0 9.16297815182246 1.12304017920047 4.15362670901231
78 23 4 0 9.40297815182246 0.19304017920047 4.15362670901231
79 24 4 0 2.06838677681051 12.590342807062 3.49442802253179
80 24 1 0 3.02838677681051 12.590342807062 3.49442802253179
81 24 4 0 3.26838677681051 11.660342807062 3.49442802253179
82 25 4 0 5.26220572806895 6.46852690883912 2.27907620603219
83 25 1 0 6.22220572806895 6.46852690883912 2.27907620603219
84 25 4 0 6.46220572806895 5.53852690883912 2.27907620603219
85 26 4 0 6.37475871291943 2.35883412690833 11.862407483859
86 26 1 0 7.33475871291943 2.35883412690833 11.862407483859
87 26 4 0 7.57475871291943 1.42883412690833 11.862407483859
88 27 4 0 12.5183585942443 10.0366909107566 10.4500161018223
89 27 1 0 13.4783585942443 10.0366909107566 10.4500161018223
90 27 4 0 13.7183585942443 9.10669091075659 10.4500161018223
91 28 4 0 12.0038250535447 2.1618412031699 5.56932601262815
92 28 1 0 12.9638250535447 2.1618412031699 5.56932601262815
93 28 4 0 13.2038250535447 1.2318412031699 5.56932601262815
94 29 4 0 8.7245992866531 8.94931185449474 3.99725119932555
95 29 1 0 9.6845992866531 8.94931185449474 3.99725119932555
96 29 4 0 9.9245992866531 8.01931185449474 3.99725119932555
97 30 4 0 6.55132038795389 7.10420676082373 10.1491093612276
98 30 1 0 7.51132038795389 7.10420676082373 10.1491093612276
99 30 4 0 7.75132038795389 6.17420676082373 10.1491093612276
100 31 4 0 12.3521012991853 15.2800816278346 0.288273026235402
101 31 1 0 13.3121012991853 15.2800816278346 0.288273026235402
102 31 4 0 13.5521012991853 14.3500816278346 0.288273026235402
103 32 4 0 13.935947269639 2.77648920467123 2.89533393108286
104 32 1 0 14.895947269639 2.77648920467123 2.89533393108286
105 32 4 0 15.135947269639 1.84648920467123 2.89533393108286
106 33 4 0 3.88460605099797 4.83132181962952 10.035495988559
107 33 1 0 4.84460605099797 4.83132181962952 10.035495988559
108 33 4 0 5.08460605099797 3.90132181962952 10.035495988559
109 34 4 0 10.0531030939613 11.7103846317064 14.7108717961237
110 34 1 0 11.0131030939613 11.7103846317064 14.7108717961237
111 34 4 0 11.2531030939613 10.7803846317064 14.7108717961237
112 35 4 0 8.47734457042068 4.52297267894261 8.16583697218448
113 35 1 0 9.43734457042068 4.52297267894261 8.16583697218448
114 35 4 0 9.67734457042068 3.59297267894261 8.16583697218448
115 36 4 0 2.75401961800642 12.2154444215726 11.9063291733619
116 36 1 0 3.71401961800642 12.2154444215726 11.9063291733619
117 36 4 0 3.95401961800642 11.2854444215726 11.9063291733619
118 37 4 0 10.8024732435308 5.70092298364267 13.2943354966119
119 37 1 0 11.7624732435308 5.70092298364267 13.2943354966119
120 37 4 0 12.0024732435308 4.77092298364267 13.2943354966119
121 38 4 0 7.05789687621407 1.45350602612831 6.75528253312223
122 38 1 0 8.01789687621407 1.45350602612831 6.75528253312223
123 38 4 0 8.25789687621407 0.523506026128307 6.75528253312223
124 39 4 0 8.97333253568038 1.45994225208648 0.890839583007619
125 39 1 0 9.93333253568038 1.45994225208648 0.890839583007619
126 39 4 0 10.1733325356804 0.529942252086475 0.890839583007619
127 40 4 0 12.1361246255413 5.13206208514981 2.65388019382954
128 40 1 0 13.0961246255413 5.13206208514981 2.65388019382954
129 40 4 0 13.3361246255413 4.20206208514981 2.65388019382954
130 41 4 0 8.39742543918081 8.11719691189006 1.79487138404511
131 41 1 0 9.35742543918081 8.11719691189006 1.79487138404511
132 41 4 0 9.59742543918081 7.18719691189006 1.79487138404511
133 42 4 0 9.63804497776553 3.14586455858313 12.9561217152514
134 42 1 0 10.5980449777655 3.14586455858313 12.9561217152514
135 42 4 0 10.8380449777655 2.21586455858313 12.9561217152514
136 43 4 0 10.7680342909601 7.92283813393675 10.3160453774035
137 43 1 0 11.7280342909601 7.92283813393675 10.3160453774035
138 43 4 0 11.9680342909601 6.99283813393675 10.3160453774035
139 44 4 0 14.1088425430655 4.67038842308335 14.0735540993046
140 44 1 0 15.0688425430655 4.67038842308335 14.0735540993046
141 44 4 0 15.3088425430655 3.74038842308335 14.0735540993046
142 45 4 0 8.60134087895974 8.8336657585483 11.0387165669817
143 45 1 0 9.56134087895975 8.8336657585483 11.0387165669817
144 45 4 0 9.80134087895975 7.9036657585483 11.0387165669817
145 46 4 0 8.54182121504098 4.69654517522082 3.29855237156153
146 46 1 0 9.50182121504098 4.69654517522082 3.29855237156153
147 46 4 0 9.74182121504098 3.76654517522082 3.29855237156153
148 47 4 0 7.83060832807794 13.711166498661 8.99525868357159
149 47 1 0 8.79060832807794 13.711166498661 8.99525868357159
150 47 4 0 9.03060832807794 12.781166498661 8.99525868357159
151 48 4 0 7.18211022365838 9.34583888197318 2.20859307213686
152 48 1 0 8.14211022365838 9.34583888197318 2.20859307213686
153 48 4 0 8.38211022365838 8.41583888197318 2.20859307213686
154 49 4 0 6.81136517945677 15.2698574975971 3.73144963989034
155 49 1 0 7.77136517945677 15.2698574975971 3.73144963989034
156 49 4 0 8.01136517945677 14.3398574975971 3.73144963989034
157 50 4 0 0.601255221264437 2.56683151162229 8.38277037371881
158 50 1 0 1.56125522126444 2.56683151162229 8.38277037371881
159 50 4 0 1.80125522126444 1.63683151162229 8.38277037371881
160 51 4 0 7.6292862037383 9.00996777269989 2.40590416593477
161 51 1 0 8.5892862037383 9.00996777269989 2.40590416593477
162 51 4 0 8.8292862037383 8.07996777269989 2.40590416593477
163 52 4 0 5.22083060743287 0.618078530943021 1.74390300409868
164 52 1 0 6.18083060743287 0.618078530943021 1.74390300409868
165 52 4 0 6.42083060743287 -0.311921469056979 1.74390300409868
166 53 4 0 13.1313324223459 4.08154135494493 7.53213992924429
167 53 1 0 14.0913324223459 4.08154135494493 7.53213992924429
168 53 4 0 14.3313324223459 3.15154135494493 7.53213992924429
169 54 4 0 7.25742196940817 3.39718749438412 4.65806610533036
170 54 1 0 8.21742196940817 3.39718749438412 4.65806610533036
171 54 4 0 8.45742196940817 2.46718749438412 4.65806610533036
172 55 4 0 11.1581760090496 12.7756737269834 0.001315763220191
173 55 1 0 12.1181760090496 12.7756737269834 0.001315763220191
