LAMMPS data file
 1534 atoms
 1033 bonds
 561 angles
 82 dihedrals
 2 impropers
 7 atom types
 9 bond types
 4 angle types
 4 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 O_3
# 3 C_2
# 4 N_2
# 5 O_2
# 6 H_
# 7 H__HB

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 C_3*O_3
# 4 C_3*C_2
# 5 C_2*N_2
# 6 C_2*O_2
# 7 C_3*N_2
# 8 N_2*H__HB
# 9 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3
# 3 C_2
# 4 N_2

# Dihedral Coeffs
#
# 1 A1
# 2 A2
# 3 B1
# 4 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 16
 3 12.01
 4 14.01
 5 16
 6 1.01
 7 1.01

 Atoms # full

1 1 1 0 10.3585238493044 -1.673078097289 0.464728945355517
2 1 2 0 6.18163933571086 3.84683831678911 11.0310743462826
3 1 1 0 7.10979999769723 4.22978015803954 10.0058762035996
4 1 1 0 6.80195024960887 3.5358202128407 8.65442719343992
5 1 1 0 7.81909765294292 3.91145505846998 7.54407350085369
6 1 1 0 7.51114843172035 3.21573511846324 6.19065407871382
7 1 1 0 8.53300668845874 3.58725758230775 5.08209654209496
8 1 3 0 8.22839414883897 2.93774232941304 3.78798861500251
9 1 4 0 8.30898154261035 1.58869253650066 3.68875269303769
10 1 1 0 8.04954032983344 0.802004128519027 2.52264373763937
11 1 1 0 9.32051761422575 0.0177197465216867 2.11286057459603
12 1 1 0 9.09155674257815 -0.889326063028353 0.874389303781849
13 1 5 0 7.91244255350749 3.65344622532307 2.80744420867167
14 1 6 0 10.6854957273339 -2.32211292730964 1.27949917087797
15 1 6 0 11.1673813052574 -0.984746062407671 0.211563415108139
16 1 6 0 10.143024669489 -2.29239109309367 -0.408122002244554
17 1 6 0 8.13400747388147 4.03691960494331 10.330398410525
18 1 6 0 7.00692102157721 5.30863714526601 9.87257463802321
19 1 6 0 5.79658656779047 3.82622868500912 8.3372951758615
20 1 6 0 6.80827461713066 2.4527418497461 8.79070995747037
21 1 6 0 8.82279991130685 3.62435462918469 7.8704589785627
22 1 6 0 7.80409382053573 4.99560981135717 7.3998984447406
23 1 6 0 6.5084884406848 3.50525727730719 5.86182956333375
24 1 6 0 7.52047194980155 2.13228325689462 6.34204993623342
25 1 6 0 9.53775795146631 3.28756506845032 5.39162648672471
26 1 6 0 8.53654179124735 4.6742623183033 4.95670939374426
27 1 7 0 8.56934756257497 1.10528279744327 4.48901640571761
28 1 6 0 7.71160548220563 1.41168313294097 1.68008570383645
29 1 6 0 7.25086386265607 0.0992115234809223 2.76999210549496
30 1 6 0 9.64242096843543 -0.602246053824946 2.95490572596804
31 1 6 0 10.1186905333307 0.732035861503753 1.89080578612157
32 1 6 0 8.29464638850471 -1.60584591044683 1.09152784440963
33 1 6 0 8.77449806385274 -0.274573210136025 0.0274836690706133
34 1 7 0 5.99210760862438 2.67856646397152 11.713629935478
35 2 7 0 12.7377260201331 6.36364670045674 7.96855965047143
36 2 2 0 13.6977260201331 6.36364670045674 7.96855965047143
37 2 7 0 13.9377260201331 5.43364670045674 7.96855965047143
38 3 7 0 12.1223456742894 8.59898458508775 6.59259461564943
39 3 2 0 13.0823456742894 8.59898458508775 6.59259461564943
40 3 7 0 13.3223456742894 7.66898458508775 6.59259461564943
41 4 7 0 1.7561525192298 3.51011787116528 0.208075898699462
42 4 2 0 2.7161525192298 3.51011787116528 0.208075898699462
43 4 7 0 2.9561525192298 2.58011787116528 0.208075898699462
44 5 7 0 7.84263033812866 10.6071133054234 11.0375686408952
45 5 2 0 8.80263033812866 10.6071133054234 11.0375686408952
46 5 7 0 9.04263033812866 9.67711330542341 11.0375686408952
47 6 7 0 7.73869845128618 13.6817295795213 11.0388032114133
48 6 2 0 8.69869845128618 13.6817295795213 11.0388032114133
49 6 7 0 8.93869845128618 12.7517295795213 11.0388032114133
50 7 7 0 4.7212055737339 7.73108502076007 14.1033343411982
51 7 2 0 5.6812055737339 7.73108502076007 14.1033343411982
52 7 7 0 5.9212055737339 6.80108502076007 14.1033343411982
53 8 7 0 7.51628366924822 12.5273249314073 0.319125083042309
54 8 2 0 8.47628366924822 12.5273249314073 0.319125083042309
55 8 7 0 8.71628366924822 11.5973249314073 0.319125083042309
56 9 7 0 1.20871339037083 11.4799293938 10.1452829071786
57 9 2 0 2.16871339037083 11.4799293938 10.1452829071786
58 9 7 0 2.40871339037083 10.5499293938 10.1452829071786
59 10 7 0 4.994046433568 6.25936553272419 5.2761143585667
60 10 2 0 5.954046433568 6.25936553272419 5.2761143585667
61 10 7 0 6.194046433568 5.32936553272419 5.2761143585667
62 11 7 0 3.41571485085413 7.45911969960667 12.6312793255784
63 11 2 0 4.37571485085413 7.45911969960667 12.6312793255784
64 11 7 0 4.61571485085413 6.52911969960667 12.6312793255784
65 12 7 0 5.01472298914567 1.42855051945895 6.00289655383676
66 12 2 0 5.97472298914567 1.42855051945895 6.00289655383676
67 12 7 0 6.21472298914567 0.49855051945895 6.00289655383676
68 13 7 0 13.5346856193803 2.19632653560489 9.06185764353722
69 13 2 0 14.4946856193803 2.19632653560489 9.06185764353722
70 13 7 0 14.7346856193803 1.26632653560489 9.06185764353722
71 14 7 0 5.56217831254005 1.3099577968847 12.2066865919624
72 14 2 0 6.52217831254005 1.3099577968847 12.2066865919624
73 14 7 0 6.76217831254005 0.379957796884701 12.2066865919624
74 15 7 0 5.38883385990746 9.74422260927036 7.83998204860836
75 15 2 0 6.34883385990746 9.74422260927036 7.83998204860836
76 15 7 0 6.58883385990746 8.81422260927036 7.83998204860836
77 16 7 0 7.40789037125185 1.90029692411423 10.7172973675188
