LAMMPS data file
 1517 atoms
 1016 bonds
 530 angles
 36 dihedrals
 0 impropers
 4 atom types
 3 bond types
 2 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 H_
# 3 H__HB
# 4 O_3

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3

# Dihedral Coeffs
#
# 1 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 1.01
 3 1.01
 4 16

 Atoms # full

1 1 1 0 5.75688304257282 8.75732157955986 4.67557017405555
2 1 1 0 6.66927247071857 8.87946141348162 3.42312887308475
3 1 1 0 8.18653047328463 8.75470920731406 3.73535449776276
4 1 1 0 9.07337764515339 8.94305104185289 2.47577329072966
5 1 1 0 10.5824410720723 8.8139791100373 2.78196991049066
6 1 2 0 4.72067382168346 8.93484114332752 4.3749067991267
7 1 2 0 6.01981179077005 9.56155845932947 5.36897942881775
8 1 2 0 6.38611130668934 8.12005665727876 2.68919777179383
9 1 2 0 6.48494341238722 9.85728415509822 2.96889345589223
10 1 2 0 8.38592093656533 7.76750868687065 4.16087665416471
11 1 2 0 8.45993564273188 9.50815375319358 4.4794751261584
12 1 2 0 8.80523111702614 8.19212212173523 1.72751281710819
13 1 2 0 8.88952526524542 9.93169795957844 2.0463108424598
14 1 2 0 11.1581828561177 8.95485068608387 1.86522058970203
15 1 2 0 10.8906183626472 9.57070159772969 3.50608017432799
16 1 2 0 10.8064866303065 7.82408246419449 3.18462402804654
17 1 2 0 5.82902443946418 7.43072132257133 5.35011615248292
18 2 3 0 7.01820644826628 4.86584146198817 8.77041725674644
19 2 4 0 7.97820644826628 4.86584146198817 8.77041725674644
20 2 3 0 8.21820644826628 3.93584146198817 8.77041725674644
21 3 3 0 5.42360083825886 10.1387321580574 7.13744925451465
22 3 4 0 6.38360083825886 10.1387321580574 7.13744925451465
23 3 3 0 6.62360083825886 9.20873215805739 7.13744925451465
24 4 3 0 13.9975701172091 8.91536178341135 6.58355957362801
25 4 4 0 14.9575701172091 8.91536178341135 6.58355957362801
26 4 3 0 15.1975701172091 7.98536178341135 6.58355957362801
27 5 3 0 9.00530935658142 10.4772234782018 13.8680781063158
