LAMMPS data file
 1523 atoms
 1022 bonds
 539 angles
 52 dihedrals
 3 impropers
 7 atom types
 8 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_2
# 2 C_2
# 3 N_2
# 4 C_3
# 5 H__HB
# 6 H_
# 7 O_3

# Bond Coeffs
#
# 1 O_2*C_2
# 2 C_2*N_2
# 3 C_2*C_3
# 4 N_2*H__HB
# 5 C_3*C_3
# 6 C_3*H_
# 7 N_2*C_3
# 8 O_3*H__HB

# Angle Coeffs
#
# 1 C_2
# 2 N_2
# 3 C_3
# 4 O_3

# Dihedral Coeffs
#
# 1 C1
# 2 B1
# 3 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 12.01
 3 14.01
 4 12.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 15.0136091615334 5.02579354569524 13.7049146956372
2 1 2 0 14.8619328015764 3.82094515524291 13.393707228094
3 1 3 0 15.3298071913767 3.2913150293724 12.2353681865611
4 1 4 0 14.1714995852705 2.9296650003422 14.3536531428734
5 1 4 0 12.847572758302 2.32684474588813 13.8078337701381
6 1 4 0 11.7512110231252 3.38554718403933 13.5031346183625
7 1 4 0 10.4258674175605 2.74679558621732 13.005234253361
8 1 4 0 9.30222155070288 3.77639109302082 12.730522644098
9 1 3 0 9.63038053101072 4.67018582203481 11.6138804471387
10 1 5 0 15.2273641201226 2.32962476010411 12.1526270653049
11 1 6 0 13.9539476374891 3.4679797310626 15.2812574608377
12 1 6 0 14.8512487722868 2.1127275426927 14.6096679140092
13 1 6 0 13.0577640557808 1.75019528401175 12.9025722186615
14 1 6 0 12.4627798720771 1.63006857800787 14.5579233825078
15 1 6 0 12.122648635487 4.07305718310439 12.7392307099365
16 1 6 0 11.5505348803395 3.96083474772724 14.4112991105018
17 1 6 0 10.0645186302868 2.04591106963688 13.7629577176628
18 1 6 0 10.6161427641798 2.18016617848689 12.0893970971132
19 1 6 0 9.11214384430251 4.37595528275465 13.623294651902
20 1 6 0 8.38385915773591 3.24362655071633 12.475325959858
21 1 5 0 8.83688966988433 5.30413931042106 11.4970259740886
22 1 5 0 10.4233629384726 5.24336062272956 11.9090071983905
23 1 5 0 15.9463022958114 3.90011616062901 11.188019486849
24 2 5 0 4.66023884408176 2.91993867763318 2.06969278980978
25 2 7 0 5.62023884408176 2.91993867763318 2.06969278980978
26 2 5 0 5.86023884408176 1.98993867763318 2.06969278980978
27 3 5 0 5.24470573917031 10.672014262937 8.86583080049604
28 3 7 0 6.20470573917031 10.672014262937 8.86583080049604
29 3 5 0 6.44470573917031 9.74201426293701 8.86583080049604
30 4 5 0 0.733482907963917 9.90422168205492 2.33132788329385
31 4 7 0 1.69348290796392 9.90422168205492 2.33132788329385
32 4 5 0 1.93348290796392 8.97422168205492 2.33132788329385
33 5 5 0 8.01804204748012 11.3359904596023 5.18507252214476
34 5 7 0 8.97804204748012 11.3359904596023 5.18507252214476
35 5 5 0 9.21804204748012 10.4059904596023 5.18507252214476
36 6 5 0 -0.111575488261878 8.98820470943116 11.8504030443728
37 6 7 0 0.848424511738122 8.98820470943116 11.8504030443728
38 6 5 0 1.08842451173812 8.05820470943116 11.8504030443728
39 7 5 0 4.31140250220895 11.3400744057167 4.12736104801297
40 7 7 0 5.27140250220895 11.3400744057167 4.12736104801297
41 7 5 0 5.51140250220895 10.4100744057167 4.12736104801297
42 8 5 0 9.10162798172794 7.28350143571384 8.8556634192355
43 8 7 0 10.0616279817279 7.28350143571384 8.8556634192355
44 8 5 0 10.3016279817279 6.35350143571384 8.8556634192355
45 9 5 0 12.7906767970137 2.39703670767136 11.7745595506858
46 9 7 0 13.7506767970137 2.39703670767136 11.7745595506858
47 9 5 0 13.9906767970137 1.46703670767136 11.7745595506858
48 10 5 0 7.33527057847939 0.781265049418435 12.452549203299
49 10 7 0 8.29527057847939 0.781265049418435 12.452549203299
50 10 5 0 8.53527057847939 -0.148734950581566 12.452549203299
51 11 5 0 12.8114715933055 10.043012248762 5.18889648956247
52 11 7 0 13.7714715933055 10.043012248762 5.18889648956247
53 11 5 0 14.0114715933055 9.11301224876195 5.18889648956247
54 12 5 0 -0.380178566118702 15.0894405766763 11.5800798044074
55 12 7 0 0.579821433881298 15.0894405766763 11.5800798044074
56 12 5 0 0.819821433881298 14.1594405766763 11.5800798044074
57 13 5 0 11.4591876945645 10.3688559336029 9.9224932200741
58 13 7 0 12.4191876945645 10.3688559336029 9.9224932200741
59 13 5 0 12.6591876945645 9.4388559336029 9.9224932200741
60 14 5 0 1.21432148080319 6.21126408496872 8.86131935287267
61 14 7 0 2.17432148080319 6.21126408496872 8.86131935287267
62 14 5 0 2.41432148080319 5.28126408496872 8.86131935287267
63 15 5 0 11.9704283382464 2.70436466363259 1.87477198429406
64 15 7 0 12.9304283382464 2.70436466363259 1.87477198429406
65 15 5 0 13.1704283382464 1.77436466363259 1.87477198429406
66 16 5 0 13.4173806225602 6.02644966839813 6.85123331146315
67 16 7 0 14.3773806225602 6.02644966839813 6.85123331146315
68 16 5 0 14.6173806225602 5.09644966839813 6.85123331146315
69 17 5 0 5.8314863957651 7.64640389982611 3.17899647750892
70 17 7 0 6.7914863957651 7.64640389982611 3.17899647750892
71 17 5 0 7.0314863957651 6.71640389982611 3.17899647750892
72 18 5 0 5.80486280305311 9.49491449439898 0.633022547699511
73 18 7 0 6.76486280305311 9.49491449439898 0.633022547699511
74 18 5 0 7.00486280305311 8.56491449439898 0.633022547699511
75 19 5 0 8.27757055216469 9.5526672601141 10.9793790592812
76 19 7 0 9.23757055216469 9.5526672601141 10.9793790592812
77 19 5 0 9.47757055216469 8.6226672601141 10.9793790592812
78 20 5 0 7.24478149015456 4.98064296943136 13.1272944831289
79 20 7 0 8.20478149015456 4.98064296943136 13.1272944831289
80 20 5 0 8.44478149015456 4.05064296943136 13.1272944831289
81 21 5 0 5.73279002026655 13.1219696048088 5.25703835883178
82 21 7 0 6.69279002026655 13.1219696048088 5.25703835883178
83 21 5 0 6.93279002026655 12.1919696048088 5.25703835883178
84 22 5 0 2.62019450820051 5.3560378290154 12.3690230387729
85 22 7 0 3.58019450820051 5.3560378290154 12.3690230387729
86 22 5 0 3.82019450820051 4.4260378290154 12.3690230387729
