LAMMPS data file
 1504 atoms
 1003 bonds
 503 angles
 0 dihedrals
 1 impropers
 3 atom types
 2 bond types
 2 angle types
 0 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 N_2
# 2 H__HB
# 3 O_3

# Bond Coeffs
#
# 1 N_2*H__HB
# 2 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 O_3

# Dihedral Coeffs
#

# Inversion Coeffs
#
# 1 1

 Masses

 1 14.01
 2 1.01
 3 16

 Atoms # full

1 1 1 0 13.2830038655761 9.44788542109385 14.2408258489883
2 1 2 0 12.8231103456424 8.65820425235187 13.914576416717
3 1 2 0 13.223063008939 9.68453084569946 15.1797795628203
4 1 2 0 14.0004099255509 10.2103851816442 13.3937337995202
5 2 2 0 2.06331413981505 12.245000824742 7.14453560183756
6 2 3 0 3.02331413981505 12.245000824742 7.14453560183756
7 2 2 0 3.26331413981505 11.315000824742 7.14453560183756
8 3 2 0 7.22454567600042 10.788462978499 14.1059868154116
9 3 3 0 8.18454567600042 10.788462978499 14.1059868154116
10 3 2 0 8.42454567600042 9.85846297849901 14.1059868154116
11 4 2 0 10.6243458918482 12.0162287882436 3.06758648366667
12 4 3 0 11.5843458918482 12.0162287882436 3.06758648366667
13 4 2 0 11.8243458918482 11.0862287882436 3.06758648366667
14 5 2 0 1.40317266035825 8.35270188324153 6.76309400238097
15 5 3 0 2.36317266035825 8.35270188324153 6.76309400238097
16 5 2 0 2.60317266035825 7.42270188324153 6.76309400238097
17 6 2 0 1.43030218125321 8.84564788470976 8.88670869986527
18 6 3 0 2.39030218125321 8.84564788470976 8.88670869986527
19 6 2 0 2.63030218125321 7.91564788470976 8.88670869986527
20 7 2 0 5.97598941807635 6.04521028505638 4.80874676140957
21 7 3 0 6.93598941807635 6.04521028505638 4.80874676140957
22 7 2 0 7.17598941807635 5.11521028505638 4.80874676140957
23 8 2 0 5.9207624760177 8.51566810085438 12.8982363129035
24 8 3 0 6.8807624760177 8.51566810085438 12.8982363129035
25 8 2 0 7.1207624760177 7.58566810085438 12.8982363129035
26 9 2 0 7.27913984024897 1.38802331564017 8.59026551130228
27 9 3 0 8.23913984024897 1.38802331564017 8.59026551130228
28 9 2 0 8.47913984024897 0.458023315640166 8.59026551130228
29 10 2 0 1.17548099180683 9.42104096798226 0.47019183402881
30 10 3 0 2.13548099180684 9.42104096798226 0.47019183402881
31 10 2 0 2.37548099180684 8.49104096798226 0.47019183402881
32 11 2 0 7.66559799129143 13.3033772841468 2.29920373298228
33 11 3 0 8.62559799129143 13.3033772841468 2.29920373298228
34 11 2 0 8.86559799129143 12.3733772841468 2.29920373298228
35 12 2 0 13.8424607638456 12.9363277232647 8.85829097474925
36 12 3 0 14.8024607638456 12.9363277232647 8.85829097474925
37 12 2 0 15.0424607638456 12.0063277232647 8.85829097474925
38 13 2 0 8.15726263026707 8.28921438352205 0.949839446693659
39 13 3 0 9.11726263026707 8.28921438352205 0.949839446693659
40 13 2 0 9.35726263026707 7.35921438352205 0.949839446693659
41 14 2 0 12.8777250302676 0.907877755062655 13.6777322203852
42 14 3 0 13.8377250302676 0.907877755062655 13.6777322203852
43 14 2 0 14.0777250302676 -0.0221222449373454 13.6777322203852
44 15 2 0 0.381504525868222 11.9212520010211 3.56375535135157
45 15 3 0 1.34150452586822 11.9212520010211 3.56375535135157
46 15 2 0 1.58150452586822 10.9912520010211 3.56375535135157
47 16 2 0 10.4089571283851 7.44347389944829 4.47633446194232
48 16 3 0 11.3689571283851 7.44347389944829 4.47633446194232
49 16 2 0 11.6089571283851 6.51347389944829 4.47633446194232
