LAMMPS data file
 1517 atoms
 1016 bonds
 527 angles
 32 dihedrals
 3 impropers
 7 atom types
 7 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 O_2
# 3 C_2
# 4 N_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 C_3*N_2
# 4 O_2*C_2
# 5 C_2*N_2
# 6 N_2*H__HB
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 C_2
# 3 N_2
# 4 O_3

# Dihedral Coeffs
#
# 1 A1
# 2 B1
# 3 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 16
 3 12.01
 4 14.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 10.9825453022699 5.96667239090046 8.00295217641978
2 1 1 0 13.2626608540699 5.97682336513718 9.22335137265089
3 1 2 0 15.2566677067846 6.27603660319862 11.1829176000327
4 1 3 0 15.5892879137257 5.87879483861013 10.0407871397082
5 1 4 0 16.8632339842455 5.56440818668676 9.70449653249531
6 1 4 0 14.659152134747 5.71570695028943 9.0728769200355
7 1 1 0 12.5065597262041 5.68402684161387 7.90308942506144
8 1 5 0 10.8173711881026 7.03567618956358 8.16956046088632
9 1 5 0 10.6203006309167 5.43821627947565 8.89021056402397
10 1 5 0 13.1185829445064 7.02535367110726 9.49899312100933
11 1 5 0 12.8630097441924 5.34425586938599 10.0209245440231
12 1 6 0 16.9724282898762 5.19919440954468 8.81164415914155
13 1 6 0 14.9651691600268 5.39630703620874 8.20888034300285
14 1 5 0 12.9430428887936 6.30338068851904 7.11661847766437
15 1 5 0 12.6536233999226 4.63428733370665 7.63371130529084
16 1 5 0 10.208588791363 5.50300877945639 6.80412289973046
17 1 6 0 18.0053209378995 5.65176479019762 10.4373751541758
18 2 6 0 9.61740882994607 15.2867748569138 10.3247163374908
19 2 7 0 10.5774088299461 15.2867748569138 10.3247163374908
20 2 6 0 10.8174088299461 14.3567748569138 10.3247163374908
21 3 6 0 2.48242822053842 6.8292653122358 0.203705728054047
22 3 7 0 3.44242822053842 6.8292653122358 0.203705728054047
23 3 6 0 3.68242822053842 5.8992653122358 0.203705728054047
24 4 6 0 4.2972349694185 4.74800376728177 10.614692454692
25 4 7 0 5.2572349694185 4.74800376728177 10.614692454692
26 4 6 0 5.4972349694185 3.81800376728177 10.614692454692
27 5 6 0 7.15073139566928 6.06117002590559 11.772161090048
28 5 7 0 8.11073139566928 6.06117002590559 11.772161090048
29 5 6 0 8.35073139566928 5.13117002590559 11.772161090048
30 6 6 0 11.7843772766367 4.90528353414498 0.90726654860191
31 6 7 0 12.7443772766367 4.90528353414498 0.90726654860191
32 6 6 0 12.9843772766367 3.97528353414498 0.90726654860191
33 7 6 0 13.9320768280607 10.7877006793302 11.4479799591936
34 7 7 0 14.8920768280607 10.7877006793302 11.4479799591936
35 7 6 0 15.1320768280607 9.85770067933016 11.4479799591936
36 8 6 0 11.409950390663 9.02225206297822 7.38125663017854
37 8 7 0 12.369950390663 9.02225206297822 7.38125663017854
38 8 6 0 12.609950390663 8.09225206297822 7.38125663017854
39 9 6 0 2.12346526837908 9.47778958518989 0.503068749094382
40 9 7 0 3.08346526837908 9.47778958518989 0.503068749094382
41 9 6 0 3.32346526837908 8.54778958518989 0.503068749094382
42 10 6 0 12.717489818316 9.87546872970648 5.96384827047586
43 10 7 0 13.677489818316 9.87546872970648 5.96384827047586
44 10 6 0 13.917489818316 8.94546872970648 5.96384827047586
45 11 6 0 1.8256767284777 1.55931178172119 10.7203107106034
46 11 7 0 2.7856767284777 1.55931178172119 10.7203107106034
47 11 6 0 3.0256767284777 0.62931178172119 10.7203107106034
48 12 6 0 13.5669499011431 1.20118427131325 14.8844938538969
49 12 7 0 14.5269499011431 1.20118427131325 14.8844938538969
50 12 6 0 14.7669499011431 0.27118427131325 14.8844938538969
51 13 6 0 7.02967978941277 6.02021089912392 14.5467474125326
52 13 7 0 7.98967978941277 6.02021089912392 14.5467474125326
53 13 6 0 8.22967978941277 5.09021089912392 14.5467474125326
54 14 6 0 12.0835560739227 2.83321933279745 9.39935623202473
55 14 7 0 13.0435560739227 2.83321933279745 9.39935623202473
56 14 6 0 13.2835560739227 1.90321933279745 9.39935623202473
57 15 6 0 1.23733940578066 1.94233104743995 2.01642988831736
58 15 7 0 2.19733940578066 1.94233104743995 2.01642988831736
59 15 6 0 2.43733940578066 1.01233104743995 2.01642988831736
60 16 6 0 12.1789653778262 10.1605317524541 5.47289261477999
61 16 7 0 13.1389653778262 10.1605317524541 5.47289261477999
62 16 6 0 13.3789653778262 9.23053175245412 5.47289261477999
63 17 6 0 8.05463939599693 5.43400905136019 14.6215915633366
64 17 7 0 9.01463939599693 5.43400905136019 14.6215915633366
65 17 6 0 9.25463939599693 4.50400905136019 14.6215915633366
66 18 6 0 9.2685386461392 9.59148655337282 6.76857101731002
67 18 7 0 10.2285386461392 9.59148655337282 6.76857101731002
68 18 6 0 10.4685386461392 8.66148655337282 6.76857101731002
69 19 6 0 6.14234271386638 1.04850653599948 12.4439892824739
70 19 7 0 7.10234271386638 1.04850653599948 12.4439892824739
71 19 6 0 7.34234271386638 0.118506535999477 12.4439892824739
72 20 6 0 1.78175632769242 4.77756385848857 1.46443185280077
73 20 7 0 2.74175632769242 4.77756385848857 1.46443185280077
74 20 6 0 2.98175632769242 3.84756385848857 1.46443185280077
75 21 6 0 6.19805668640882 6.57200626720674 1.89778976608068
76 21 7 0 7.15805668640882 6.57200626720674 1.89778976608068
77 21 6 0 7.39805668640882 5.64200626720674 1.89778976608068
78 22 6 0 6.48935181481764 7.09078800439835 6.49401297443546
79 22 7 0 7.44935181481764 7.09078800439835 6.49401297443546
80 22 6 0 7.68935181481764 6.16078800439835 6.49401297443546
81 23 6 0 12.9280796523392 12.7168723781966 5.52985831280239
82 23 7 0 13.8880796523392 12.7168723781966 5.52985831280239
83 23 6 0 14.1280796523392 11.7868723781966 5.52985831280239
84 24 6 0 7.94953415097669 7.94502608286217 11.4235608908348
85 24 7 0 8.90953415097669 7.94502608286217 11.4235608908348
86 24 6 0 9.14953415097669 7.01502608286217 11.4235608908348
87 25 6 0 9.56048036852851 2.45098721160553 4.28223805502057
88 25 7 0 10.5204803685285 2.45098721160553 4.28223805502057
89 25 6 0 10.7604803685285 1.52098721160553 4.28223805502057
90 26 6 0 10.7917721201386 5.39103544940241 12.0722071349155
91 26 7 0 11.7517721201386 5.39103544940241 12.0722071349155
92 26 6 0 11.9917721201386 4.46103544940241 12.0722071349155
93 27 6 0 2.91170698634349 10.3612151687872 8.54007991380058
94 27 7 0 3.87170698634349 10.3612151687872 8.54007991380058
95 27 6 0 4.11170698634349 9.43121516878717 8.54007991380058
96 28 6 0 9.84794200558215 6.76544929429889 3.2400412845891
97 28 7 0 10.8079420055822 6.76544929429889 3.2400412845891
98 28 6 0 11.0479420055822 5.83544929429889 3.2400412845891
99 29 6 0 0.630140031427145 6.95735423168167 14.7143914690241
100 29 7 0 1.59014003142714 6.95735423168167 14.7143914690241
101 29 6 0 1.83014003142714 6.02735423168167 14.7143914690241
102 30 6 0 13.6463373822346 8.95000225788914 7.18346406938508
103 30 7 0 14.6063373822346 8.95000225788914 7.18346406938508
104 30 6 0 14.8463373822346 8.02000225788914 7.18346406938508
105 31 6 0 11.505172285689 6.74544525024481 10.0877710059285
106 31 7 0 12.465172285689 6.74544525024481 10.0877710059285
107 31 6 0 12.705172285689 5.81544525024481 10.0877710059285
108 32 6 0 2.98821639429778 4.05572145403363 1.31541829439811
109 32 7 0 3.94821639429778 4.05572145403363 1.31541829439811
110 32 6 0 4.18821639429778 3.12572145403363 1.31541829439811
111 33 6 0 14.2441284963582 2.94330298825167 2.1822756563779
112 33 7 0 15.2041284963582 2.94330298825167 2.1822756563779
113 33 6 0 15.4441284963582 2.01330298825167 2.1822756563779
114 34 6 0 2.38676605207846 6.40087596065365 4.57168665365316
115 34 7 0 3.34676605207846 6.40087596065365 4.57168665365316
116 34 6 0 3.58676605207846 5.47087596065365 4.57168665365316
117 35 6 0 11.0632652642392 5.99897773278877 4.998838766478
118 35 7 0 12.0232652642392 5.99897773278877 4.998838766478
119 35 6 0 12.2632652642392 5.06897773278877 4.998838766478
120 36 6 0 3.05064539934509 6.00944684160873 1.86535261105746
121 36 7 0 4.01064539934509 6.00944684160873 1.86535261105746
122 36 6 0 4.25064539934509 5.07944684160873 1.86535261105746
123 37 6 0 0.396182844853029 5.66313251311891 4.01148959412239
124 37 7 0 1.35618284485303 5.66313251311891 4.01148959412239
125 37 6 0 1.59618284485303 4.73313251311891 4.01148959412239
126 38 6 0 5.71632188206539 11.0440560609009 12.8867923642974
127 38 7 0 6.67632188206539 11.0440560609009 12.8867923642974
128 38 6 0 6.91632188206539 10.1140560609009 12.8867923642974
129 39 6 0 7.88574796563014 3.41979668283835 5.5949612671975
130 39 7 0 8.84574796563014 3.41979668283835 5.5949612671975
131 39 6 0 9.08574796563014 2.48979668283835 5.5949612671975
132 40 6 0 8.11208478335291 5.81993605516851 6.94306286866777
133 40 7 0 9.07208478335291 5.81993605516851 6.94306286866777
134 40 6 0 9.31208478335291 4.88993605516851 6.94306286866777
135 41 6 0 3.69714681568556 13.0798063687421 9.49884134111926
136 41 7 0 4.65714681568556 13.0798063687421 9.49884134111926
137 41 6 0 4.89714681568556 12.1498063687421 9.49884134111926
138 42 6 0 9.75851662267931 1.8665173199866 11.0620293428656
139 42 7 0 10.7185166226793 1.8665173199866 11.0620293428656
140 42 6 0 10.9585166226793 0.936517319986597 11.0620293428656
141 43 6 0 8.72762598141096 10.2425541337021 7.14851318509318
142 43 7 0 9.68762598141097 10.2425541337021 7.14851318509318
143 43 6 0 9.92762598141097 9.31255413370207 7.14851318509318
144 44 6 0 12.6564877170324 13.1890589130949 5.14729801216163
145 44 7 0 13.6164877170324 13.1890589130949 5.14729801216163
146 44 6 0 13.8564877170324 12.2590589130949 5.14729801216163
147 45 6 0 1.27319042265415 5.55769726209342 12.7348633110523
148 45 7 0 2.23319042265415 5.55769726209342 12.7348633110523
149 45 6 0 2.47319042265415 4.62769726209342 12.7348633110523
150 46 6 0 -0.535626356285065 5.10147015023045 8.75545793445781
151 46 7 0 0.424373643714935 5.10147015023045 8.75545793445781
152 46 6 0 0.664373643714935 4.17147015023045 8.75545793445781
153 47 6 0 2.34626858306117 2.7993968377728 2.16830944642425
154 47 7 0 3.30626858306117 2.7993968377728 2.16830944642425
155 47 6 0 3.54626858306117 1.8693968377728 2.16830944642425
156 48 6 0 0.305228047510609 6.55224188621156 2.00533907627687
157 48 7 0 1.26522804751061 6.55224188621156 2.00533907627687
158 48 6 0 1.50522804751061 5.62224188621156 2.00533907627687
159 49 6 0 8.58574944592081 4.86788003164343 13.0609806335997
160 49 7 0 9.54574944592081 4.86788003164343 13.0609806335997
161 49 6 0 9.78574944592081 3.93788003164344 13.0609806335997
162 50 6 0 0.0305320699419827 0.818626349037513 12.0592275902163
163 50 7 0 0.990532069941983 0.818626349037513 12.0592275902163
164 50 6 0 1.23053206994198 -0.111373650962487 12.0592275902163
165 51 6 0 9.78561607349664 1.87249973573722 14.3727516161744
166 51 7 0 10.7456160734966 1.87249973573722 14.3727516161744
