LAMMPS data file
 1509 atoms
 1009 bonds
 513 angles
 16 dihedrals
 4 impropers
 5 atom types
 5 bond types
 3 angle types
 2 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_2
# 2 N_2
# 3 H__HB
# 4 H_
# 5 O_3

# Bond Coeffs
#
# 1 C_2*N_2
# 2 C_2*C_2
# 3 N_2*H__HB
# 4 C_2*H_
# 5 O_3*H__HB

# Angle Coeffs
#
# 1 C_2
# 2 N_2
# 3 O_3

# Dihedral Coeffs
#
# 1 C1
# 2 C2

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 1.01
 4 1.01
 5 16

 Atoms # full

1 1 1 0 10.6112574540256 4.07531158384854 5.86783188933724
2 1 2 0 11.2375258355287 4.46119510254715 4.72034414895552
3 1 2 0 10.7231733644234 5.06919200136359 6.77624346713662
4 1 1 0 11.7339091060325 5.69508073007204 4.93068441364915
5 1 1 0 11.4098748336311 6.07187505225973 6.22026562438247
6 1 3 0 11.3793790348677 3.74855437797079 3.48385484551914
7 1 4 0 12.2597907545292 6.26526822334039 4.26391276286096
8 1 4 0 11.649897267845 6.95656413306186 6.66986464727233
9 1 4 0 9.92413007553807 2.88276398755757 6.17885305632341
10 2 3 0 5.02182605138049 9.94301780284382 8.16290144459344
11 2 5 0 5.98182605138049 9.94301780284382 8.16290144459344
12 2 3 0 6.22182605138049 9.01301780284382 8.16290144459344
13 3 3 0 13.3732601422537 14.1726002392266 11.0813560418319
14 3 5 0 14.3332601422537 14.1726002392266 11.0813560418319
15 3 3 0 14.5732601422537 13.2426002392266 11.0813560418319
16 4 3 0 4.32801388364285 9.72290145390667 14.6651403349824
17 4 5 0 5.28801388364285 9.72290145390667 14.6651403349824
18 4 3 0 5.52801388364285 8.79290145390667 14.6651403349824
19 5 3 0 -0.622855226537213 14.2635207510926 4.41414671950042
20 5 5 0 0.337144773462787 14.2635207510926 4.41414671950042
21 5 3 0 0.577144773462787 13.3335207510926 4.41414671950042
22 6 3 0 13.0935715189856 10.1137063516676 14.2955640982836
23 6 5 0 14.0535715189856 10.1137063516676 14.2955640982836
24 6 3 0 14.2935715189856 9.18370635166764 14.2955640982836
25 7 3 0 4.25456127894111 1.84783134068362 4.7449091495946
26 7 5 0 5.21456127894111 1.84783134068362 4.7449091495946
27 7 3 0 5.45456127894111 0.917831340683624 4.7449091495946
28 8 3 0 0.774986411416903 4.00306204956956 0.700283726910129
29 8 5 0 1.7349864114169 4.00306204956956 0.700283726910129
30 8 3 0 1.9749864114169 3.07306204956956 0.700283726910129
31 9 3 0 -0.532564359745011 7.24079594289884 3.01942427759059
32 9 5 0 0.427435640254989 7.24079594289884 3.01942427759059
33 9 3 0 0.667435640254989 6.31079594289884 3.01942427759059
34 10 3 0 9.53562505004927 11.8212034219783 11.4764877059497
35 10 5 0 10.4956250500493 11.8212034219783 11.4764877059497
36 10 3 0 10.7356250500493 10.8912034219783 11.4764877059497
37 11 3 0 5.0196158343181 6.07960114995018 1.02458150940947
38 11 5 0 5.9796158343181 6.07960114995018 1.02458150940947
39 11 3 0 6.2196158343181 5.14960114995018 1.02458150940947
40 12 3 0 7.88657276236452 12.3106108318921 2.36990048317239
41 12 5 0 8.84657276236452 12.3106108318921 2.36990048317239
42 12 3 0 9.08657276236452 11.3806108318921 2.36990048317239
43 13 3 0 12.1880766323023 9.00632052374072 0.227258013328537
44 13 5 0 13.1480766323023 9.00632052374072 0.227258013328537
45 13 3 0 13.3880766323023 8.07632052374072 0.227258013328537
46 14 3 0 8.06925883909687 1.45669150905684 12.9191129584797
47 14 5 0 9.02925883909687 1.45669150905684 12.9191129584797
48 14 3 0 9.26925883909687 0.526691509056836 12.9191129584797
49 15 3 0 0.270112553117797 14.2496118873265 11.8530043400824
50 15 5 0 1.2301125531178 14.2496118873265 11.8530043400824
51 15 3 0 1.4701125531178 13.3196118873265 11.8530043400824
52 16 3 0 8.89849036859348 14.0487888249941 0.0189479277469218
53 16 5 0 9.85849036859348 14.0487888249941 0.0189479277469218
54 16 3 0 10.0984903685935 13.1187888249941 0.0189479277469218
55 17 3 0 0.484126303782687 15.1009392870497 4.55287390504964
56 17 5 0 1.44412630378269 15.1009392870497 4.55287390504964
57 17 3 0 1.68412630378269 14.1709392870497 4.55287390504964
58 18 3 0 2.0691820971854 9.68358720228076 3.18178892950527
59 18 5 0 3.0291820971854 9.68358720228076 3.18178892950527
60 18 3 0 3.2691820971854 8.75358720228076 3.18178892950527
61 19 3 0 2.51389388504438 11.9501162825059 13.8091522373725
62 19 5 0 3.47389388504438 11.9501162825059 13.8091522373725
63 19 3 0 3.71389388504438 11.0201162825059 13.8091522373725
64 20 3 0 9.87881592867896 1.17241357726976 13.7628514214884
65 20 5 0 10.838815928679 1.17241357726976 13.7628514214884
66 20 3 0 11.078815928679 0.242413577269763 13.7628514214884
67 21 3 0 13.8298328050598 2.06465314066969 0.865845432272181
68 21 5 0 14.7898328050599 2.06465314066969 0.865845432272181
69 21 3 0 15.0298328050599 1.13465314066969 0.865845432272181
70 22 3 0 7.69610189876519 9.17304110055789 9.1243350750301
71 22 5 0 8.65610189876519 9.17304110055789 9.1243350750301
72 22 3 0 8.89610189876519 8.24304110055789 9.1243350750301
73 23 3 0 6.82248626763001 14.6383937848173 9.8946294025518
74 23 5 0 7.78248626763001 14.6383937848173 9.8946294025518
75 23 3 0 8.02248626763001 13.7083937848173 9.8946294025518
76 24 3 0 6.40262404966168 5.14595849131234 10.1229615672491
77 24 5 0 7.36262404966168 5.14595849131234 10.1229615672491
78 24 3 0 7.60262404966168 4.21595849131234 10.1229615672491
79 25 3 0 1.10159315329045 3.9797677068878 5.94601662713103
80 25 5 0 2.06159315329045 3.9797677068878 5.94601662713103
81 25 3 0 2.30159315329045 3.0497677068878 5.94601662713103
82 26 3 0 13.082772089839 4.24163230037317 6.53009495814331
83 26 5 0 14.042772089839 4.24163230037317 6.53009495814331
84 26 3 0 14.282772089839 3.31163230037317 6.53009495814331
85 27 3 0 8.30639810345136 4.92326500400901 2.10906148538925
86 27 5 0 9.26639810345136 4.92326500400901 2.10906148538925
87 27 3 0 9.50639810345136 3.99326500400901 2.10906148538925
88 28 3 0 5.39025178106502 7.46364624513313 0.292314270045608
89 28 5 0 6.35025178106502 7.46364624513313 0.292314270045608
90 28 3 0 6.59025178106502 6.53364624513313 0.292314270045608
91 29 3 0 9.21705415399745 13.1853746370785 4.93337739491835
92 29 5 0 10.1770541539975 13.1853746370785 4.93337739491835
93 29 3 0 10.4170541539975 12.2553746370785 4.93337739491835
94 30 3 0 7.63094003356062 6.56536310602911 14.2636729124933
95 30 5 0 8.59094003356062 6.56536310602911 14.2636729124933
96 30 3 0 8.83094003356062 5.63536310602911 14.2636729124933
97 31 3 0 9.61889229060151 6.46078059141524 0.523649373790249
98 31 5 0 10.5788922906015 6.46078059141524 0.523649373790249
99 31 3 0 10.8188922906015 5.53078059141524 0.523649373790249
