-3.7933 -1.2591 -1.4908
-4.067 -1.6036 -0.1702
-4.8287 -1.1545 -2.432
-5.3858 -1.8537 0.2475
-6.1533 -1.4039 -2.0202
-6.463 -1.758 -0.6763
-2.49 -1.0563 -1.7161
-2.6492 -1.6749 0.8157
-1.7428 -1.2327 -0.6117
-4.6252 -0.9013 -3.4015
-5.5529 -2.1045 1.2244
-6.8956 -1.3233 -2.7188
-7.7509 -1.998 -0.2865
-0.7428 -1.0549 -0.7103
0.20479999999999998 -1.1772 0.2523
-0.064 -1.4996 1.4339
1.6238 -0.9304 -0.0912
2.2069 0.3041 0.6508
-0.4193 -0.8048 -1.5905
1.7224 -0.7816 -1.1703
2.2021 -1.8209 0.1705
1.6240999999999999 1.1946 0.3974
2.0966 0.1491 1.7283
6.299300000000001 1.0354 -0.3588
5.9627 0.551 0.925
5.2738000000000005 1.2778 -1.2995
4.606 0.3151 1.2481
3.9291 1.0405 -0.9679
3.5749000000000004 0.5532 0.3099
5.496300000000001 1.6292 -2.2325
4.3660000000000005 -0.0373 2.1765
3.2069 1.2292 -1.6678
7.299300000000001 -1.4963 -0.5423
8.7193 -1.5749 -0.7185
9.0408 -1.7276 -2.2225
10.5565 -1.8202 -2.5058
9.1069 -2.4386 -0.1724
9.1848 -0.663 -0.3361
8.6325 -0.8701 -2.764
8.5553 -2.6308 -2.6017
10.9869 -2.6859 -1.9984
11.064400000000001 -0.9171 -2.1614
10.725100000000001 -1.9265 -3.579
12.769200000000001 -0.6826 -2.4804
14.019100000000002 -0.7737 -3.155
12.064400000000001 -1.2486 -2.8342
13.9254 -1.4935 -3.9684
14.2975 0.1918 -3.5804
14.798100000000002 -1.1225 -2.4751
