LAMMPS data file
 1518 atoms
 1019 bonds
 532 angles
 43 dihedrals
 6 impropers
 5 atom types
 7 bond types
 3 angle types
 4 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_R
# 2 O_3
# 3 C_3
# 4 H_
# 5 H__HB

# Bond Coeffs
#
# 1 C_R*C_R
# 2 C_R*O_3
# 3 O_3*C_3
# 4 C_3*C_3
# 5 C_R*H_
# 6 C_3*H_
# 7 O_3*H__HB

# Angle Coeffs
#
# 1 C_R
# 2 O_3
# 3 C_3

# Dihedral Coeffs
#
# 1 D1
# 2 I1
# 3 A1
# 4 A2

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 16
 3 12.01
 4 1.01
 5 1.01

 Atoms # full

1 1 1 0 5.06890137695838 7.63020759758588 2.30976998663342
2 1 1 0 6.00274293160924 8.57436605879944 1.84363483356502
3 1 1 0 5.50098153659701 6.35068355206978 2.70072332476057
4 1 1 0 7.36717693116702 8.23764891937473 1.76845492355984
5 1 1 0 6.86546204201344 6.01478632405463 2.62414857337173
6 1 1 0 7.81761209596745 6.95212020394768 2.15487750846361
7 1 2 0 5.57738957015903 9.80910028136049 1.46929209283193
8 1 2 0 3.75381832342041 7.96371981243037 2.37891147090133
9 1 3 0 3.18571896481452 9.23154147510876 2.01201061181953
10 1 3 0 4.21926165051123 10.2776867639235 1.49740173943824
11 1 4 0 9.2638917679035 6.60501473532125 2.0705702478381
12 1 4 0 4.82466000947029 5.66301684729844 3.04039012486608
13 1 4 0 8.0327257141952 8.9378141299602 1.43175381679672
14 1 4 0 7.15779533956159 5.07770269115576 2.91201617852676
15 1 4 0 2.66837802963742 9.62760774463415 2.88850444347741
16 1 4 0 2.43594401476863 9.0461848296947 1.23982606892545
17 1 4 0 3.95535482879227 10.5860032948266 0.483572505187179
18 1 4 0 4.18964125228419 11.1657278901458 2.13250443991019
19 2 5 0 11.2671396955568 4.64673692750744 0.769924961496145
20 2 2 0 12.2271396955568 4.64673692750744 0.769924961496145
21 2 5 0 12.4671396955568 3.71673692750745 0.769924961496145
22 3 5 0 2.22407073059119 9.58831805078313 1.0157181636896
23 3 2 0 3.18407073059119 9.58831805078313 1.0157181636896
24 3 5 0 3.42407073059119 8.65831805078313 1.0157181636896
25 4 5 0 5.77468853836879 10.4838091849256 7.49722828622907
26 4 2 0 6.73468853836879 10.4838091849256 7.49722828622907
27 4 5 0 6.97468853836879 9.55380918492563 7.49722828622907
28 5 5 0 4.21842850090005 6.18191461352631 4.98768523335457
29 5 2 0 5.17842850090005 6.18191461352631 4.98768523335457
30 5 5 0 5.41842850090005 5.25191461352631 4.98768523335457
31 6 5 0 0.495064303250983 11.0958482736629 14.0635386749636
32 6 2 0 1.45506430325098 11.0958482736629 14.0635386749636
33 6 5 0 1.69506430325098 10.1658482736629 14.0635386749636
34 7 5 0 1.6273030468449 2.20335223985836 0.336460852995515
35 7 2 0 2.5873030468449 2.20335223985836 0.336460852995515
36 7 5 0 2.8273030468449 1.27335223985836 0.336460852995515
