LAMMPS data file
 1524 atoms
 1023 bonds
 542 angles
 52 dihedrals
 2 impropers
 7 atom types
 8 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 N_2*C_2
# 4 C_3*N_2
# 5 N_2*H__HB
# 6 C_3*C_2
# 7 C_2*O_2
# 8 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 A1
# 2 C1
# 3 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 12.01
 4 16
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 7.33726113057955 3.51875151834333 10.3792857016274
2 1 1 0 7.79032535314968 2.15779542068276 9.80513848142384
3 1 1 0 6.81859517047408 1.60800362711091 8.7257674350277
4 1 2 0 7.37968716128717 -0.789360271061031 9.07562251586443
5 1 1 0 6.59742095018773 -2.5187761184848 10.6313189970752
6 1 1 0 5.97825078147249 -2.14476527260654 12.0062351506419
7 1 3 0 6.34428159180527 -1.48465866913553 9.60444011610188
8 1 4 0 5.16234216612343 -1.27219499368154 9.24159390814118
9 1 1 0 7.27274620623171 0.258666187092566 8.10961979063958
10 1 5 0 7.28409692787009 4.26825222134096 9.5870916195008
11 1 5 0 8.05185028397028 3.85816725381357 11.1314907271168
12 1 5 0 6.35574308062933 3.42660837375618 10.8483974777826
13 1 5 0 7.86364681087443 1.44351694931218 10.6295513386584
14 1 5 0 8.78602978234265 2.27767328025145 9.36961870176886
15 1 5 0 6.73652976018802 2.33949448188005 7.91704684185372
16 1 5 0 5.82426154554855 1.48412485567004 9.16299706843416
17 1 6 0 8.26958658119163 -0.999628075327212 9.40079601254394
18 1 5 0 6.17905345250403 -3.4631959895318 10.2740424038685
19 1 5 0 7.67494362283958 -2.66189475986091 10.7581381770595
20 1 5 0 4.89367540554664 -2.03945354073912 11.9102699326388
21 1 5 0 6.36809493026288 -1.16652339927633 12.3047691636409
22 1 5 0 8.25388489325581 0.388517653614084 7.64770027008775
23 1 5 0 6.57811514225685 -0.0323719625991679 7.31668954125747
24 1 5 0 6.2651795719594 -3.16047980451513 13.0572504544598
25 2 6 0 9.02239557282999 15.0382103425823 2.61060406104662
26 2 7 0 9.98239557282999 15.0382103425823 2.61060406104662
27 2 6 0 10.22239557283 14.1082103425823 2.61060406104662
28 3 6 0 4.76533179564402 4.27396924275905 6.15228710579686
