LAMMPS data file
 1516 atoms
 1015 bonds
 524 angles
 26 dihedrals
 4 impropers
 7 atom types
 9 bond types
 4 angle types
 2 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_2
# 2 N_2
# 3 C_3
# 4 C_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 O_2*C_2
# 2 N_2*C_3
# 3 N_2*C_2
# 4 C_3*C_2
# 5 C_3*H_
# 6 C_2*C_2
# 7 C_2*H_
# 8 N_2*H__HB
# 9 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_3
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 B1
# 2 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 14.01
 3 12.01
 4 12.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 3.13920569043343 13.2161957646216 11.4037008832119
2 1 2 0 2.31807887421862 14.632443849197 9.81073196806341
3 1 3 0 1.27073752556604 15.0236538099886 8.87888964450218
4 1 4 0 1.06830023796447 14.0309256088448 7.83431621805373
5 1 4 0 -0.121525296187322 13.5072415506588 7.51407458196891
6 1 4 0 2.14930768386409 13.6455108608419 10.7578643832002
7 1 3 0 0.854765675906805 12.9969589923787 11.1169942949965
8 1 5 0 1.51578235407799 15.9582882788005 8.36189888856128
9 1 5 0 0.350901083084332 15.2424815815872 9.42327232741908
10 1 5 0 1.86431095123118 13.7301324447535 7.31906261369899
11 1 5 0 -0.19108470736471 12.8346620662342 6.78766828006356
12 1 5 0 -0.949434970923858 13.778031890436 7.98820414481122
13 1 5 0 0.399420262699883 12.5903628121457 10.2133552293893
14 1 5 0 1.03083843019525 12.1380359307401 11.7725526672126
15 1 5 0 -0.0724252448607969 13.9082534675928 11.8453777008278
16 1 6 0 3.51486368463459 15.2839979949629 9.71029978849508
