LAMMPS data file
 1502 atoms
 1001 bonds
 500 angles
 0 dihedrals
 0 impropers
 3 atom types
 2 bond types
 1 angle types
 0 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 Cl_
# 2 H__HB
# 3 O_3

# Bond Coeffs
#
# 1 Cl_*H__HB
# 2 O_3*H__HB

# Angle Coeffs
#
# 1 O_3

# Dihedral Coeffs
#

# Inversion Coeffs
#
# 1 1

 Masses

 1 35.45
 2 1.01
 3 16

 Atoms # full

1 1 1 0 2.9042899568694 1.03866242872805 8.88492341489136
2 1 2 0 2.61032511413671 0.897385689203878 10.5459157460316
3 2 2 0 9.13253759426996 1.3898823449295 3.46563382074237
4 2 3 0 10.09253759427 1.3898823449295 3.46563382074237
5 2 2 0 10.33253759427 0.459882344929501 3.46563382074237
6 3 2 0 1.92222497236915 3.57122839585878 3.11588483280502
7 3 3 0 2.88222497236915 3.57122839585878 3.11588483280502
8 3 2 0 3.12222497236915 2.64122839585878 3.11588483280502
9 4 2 0 5.17081519749016 5.29941975994967 14.2244466848206
10 4 3 0 6.13081519749016 5.29941975994967 14.2244466848206
11 4 2 0 6.37081519749016 4.36941975994967 14.2244466848206
12 5 2 0 0.792244624318555 14.564137086682 0.634508068906143
13 5 3 0 1.75224462431855 14.564137086682 0.634508068906143
14 5 2 0 1.99224462431855 13.634137086682 0.634508068906143
15 6 2 0 -0.553059419179335 7.5887060320843 6.74951216555201
16 6 3 0 0.406940580820665 7.5887060320843 6.74951216555201
17 6 2 0 0.646940580820665 6.6587060320843 6.74951216555201
18 7 2 0 5.46315824540332 8.69662864058279 13.865047119325
19 7 3 0 6.42315824540332 8.69662864058279 13.865047119325
20 7 2 0 6.66315824540332 7.76662864058278 13.865047119325
21 8 2 0 6.93460555208847 3.06133578223176 5.36282198270783
22 8 3 0 7.89460555208847 3.06133578223176 5.36282198270783
23 8 2 0 8.13460555208847 2.13133578223176 5.36282198270783
24 9 2 0 13.8949841719307 3.94583178375848 11.8874524044804
25 9 3 0 14.8549841719307 3.94583178375848 11.8874524044804
26 9 2 0 15.0949841719307 3.01583178375848 11.8874524044804
27 10 2 0 -0.120441617472097 9.79216471006163 6.71050986740738
28 10 3 0 0.839558382527903 9.79216471006163 6.71050986740738
29 10 2 0 1.0795583825279 8.86216471006163 6.71050986740738
30 11 2 0 0.436744655454531 14.9001335962117 0.954019362106919
31 11 3 0 1.39674465545453 14.9001335962117 0.954019362106919
32 11 2 0 1.63674465545453 13.9701335962117 0.954019362106919
33 12 2 0 5.62573294082657 10.073613906689 6.0486492770724
34 12 3 0 6.58573294082657 10.073613906689 6.0486492770724
35 12 2 0 6.82573294082657 9.14361390668899 6.0486492770724
36 13 2 0 8.77485880206339 7.69912178552709 7.76047022198327
37 13 3 0 9.73485880206339 7.69912178552709 7.76047022198327
38 13 2 0 9.97485880206339 6.7691217855271 7.76047022198327
39 14 2 0 8.31031290275976 0.391812149146572 4.64252785546705
40 14 3 0 9.27031290275976 0.391812149146572 4.64252785546705
41 14 2 0 9.51031290275976 -0.538187850853428 4.64252785546705
42 15 2 0 10.1285466381535 13.0565683873743 4.1309457749594
43 15 3 0 11.0885466381535 13.0565683873743 4.1309457749594
44 15 2 0 11.3285466381535 12.1265683873743 4.1309457749594
45 16 2 0 13.3130035903025 2.8427812472824 11.7637542297598
46 16 3 0 14.2730035903025 2.8427812472824 11.7637542297598
47 16 2 0 14.5130035903025 1.9127812472824 11.7637542297598
48 17 2 0 9.95291419138201 3.9044246512372 11.3432150159497
49 17 3 0 10.912914191382 3.9044246512372 11.3432150159497
50 17 2 0 11.152914191382 2.9744246512372 11.3432150159497
51 18 2 0 13.210383073166 4.15429814643227 7.55368487793021
52 18 3 0 14.170383073166 4.15429814643227 7.55368487793021
53 18 2 0 14.410383073166 3.22429814643227 7.55368487793021
54 19 2 0 11.5395657280181 1.84979143477045 3.47698785946704
55 19 3 0 12.4995657280181 1.84979143477045 3.47698785946704
56 19 2 0 12.7395657280181 0.91979143477045 3.47698785946704
57 20 2 0 8.75285359608941 12.0519372568838 9.21422180486843
58 20 3 0 9.71285359608941 12.0519372568838 9.21422180486843
59 20 2 0 9.95285359608941 11.1219372568838 9.21422180486843
60 21 2 0 9.49050121053122 9.42299409111962 8.98083825479262
61 21 3 0 10.4505012105312 9.42299409111962 8.98083825479262
62 21 2 0 10.6905012105312 8.49299409111962 8.98083825479262
63 22 2 0 5.32635339346714 5.91534714371897 9.60719641414471
64 22 3 0 6.28635339346714 5.91534714371897 9.60719641414471
65 22 2 0 6.52635339346714 4.98534714371897 9.60719641414471
66 23 2 0 11.2196311487071 7.48219513142481 5.57825645199046
67 23 3 0 12.1796311487071 7.48219513142481 5.57825645199046
68 23 2 0 12.4196311487071 6.55219513142481 5.57825645199046
69 24 2 0 10.1576374161243 12.8189545187075 13.7510628893506
70 24 3 0 11.1176374161243 12.8189545187075 13.7510628893506
71 24 2 0 11.3576374161243 11.8889545187075 13.7510628893506
72 25 2 0 8.77244909221306 11.4355090963095 0.474905683659017
73 25 3 0 9.73244909221306 11.4355090963095 0.474905683659017
74 25 2 0 9.97244909221306 10.5055090963095 0.474905683659017
75 26 2 0 3.18178630594164 11.6730859309342 8.43667288077995
76 26 3 0 4.14178630594164 11.6730859309342 8.43667288077995
77 26 2 0 4.38178630594164 10.7430859309342 8.43667288077995
78 27 2 0 1.11243501232937 12.1142718642391 14.0625760098919
79 27 3 0 2.07243501232937 12.1142718642391 14.0625760098919
80 27 2 0 2.31243501232937 11.1842718642391 14.0625760098919
81 28 2 0 9.35735505583696 13.8596426897589 3.11131222522818
82 28 3 0 10.317355055837 13.8596426897589 3.11131222522818
83 28 2 0 10.557355055837 12.9296426897589 3.11131222522818
84 29 2 0 8.6884927579388 3.93716415547766 10.0491799972951
85 29 3 0 9.6484927579388 3.93716415547766 10.0491799972951
86 29 2 0 9.8884927579388 3.00716415547766 10.0491799972951
87 30 2 0 8.24236771135591 2.8126100629475 13.6633079429157
88 30 3 0 9.20236771135591 2.8126100629475 13.6633079429157
89 30 2 0 9.44236771135591 1.8826100629475 13.6633079429157
90 31 2 0 8.43462352568284 10.1634464056138 5.09084763703868
91 31 3 0 9.39462352568284 10.1634464056138 5.09084763703868
92 31 2 0 9.63462352568284 9.2334464056138 5.09084763703868
93 32 2 0 2.98028316392563 13.3417801330239 0.459064616588876
94 32 3 0 3.94028316392563 13.3417801330239 0.459064616588876
95 32 2 0 4.18028316392563 12.4117801330239 0.459064616588876
96 33 2 0 3.30864586212672 10.6002431588154 4.01809844188392
97 33 3 0 4.26864586212672 10.6002431588154 4.01809844188392
98 33 2 0 4.50864586212672 9.67024315881543 4.01809844188392
99 34 2 0 4.8765246388223 2.70375644130632 3.40299993054941
100 34 3 0 5.8365246388223 2.70375644130632 3.40299993054941
101 34 2 0 6.0765246388223 1.77375644130632 3.40299993054941
102 35 2 0 3.08210853880271 10.5383476793673 10.6618407298811
103 35 3 0 4.04210853880271 10.5383476793673 10.6618407298811
104 35 2 0 4.28210853880271 9.60834767936729 10.6618407298811
105 36 2 0 3.45300642700866 14.231499052085 14.7666918626055
106 36 3 0 4.41300642700866 14.231499052085 14.7666918626055
107 36 2 0 4.65300642700866 13.301499052085 14.7666918626055
108 37 2 0 9.80066215197556 7.1654161360953 2.78361097094603
109 37 3 0 10.7606621519756 7.1654161360953 2.78361097094603
110 37 2 0 11.0006621519756 6.2354161360953 2.78361097094603
111 38 2 0 5.79942766271532 5.9924112276081 10.8689856086858
112 38 3 0 6.75942766271532 5.9924112276081 10.8689856086858
113 38 2 0 6.99942766271532 5.0624112276081 10.8689856086858
114 39 2 0 2.00968970588408 7.76523168239742 3.21914427098818
115 39 3 0 2.96968970588408 7.76523168239742 3.21914427098818
116 39 2 0 3.20968970588408 6.83523168239743 3.21914427098818
117 40 2 0 0.450684151584283 1.15719032980502 9.69017517403699
118 40 3 0 1.41068415158428 1.15719032980502 9.69017517403699
119 40 2 0 1.65068415158428 0.227190329805016 9.69017517403699
120 41 2 0 11.9636961263325 2.53945005516522 4.72687107743695
121 41 3 0 12.9236961263325 2.53945005516522 4.72687107743695
122 41 2 0 13.1636961263325 1.60945005516522 4.72687107743695
123 42 2 0 11.3778554722387 6.73831465695053 10.500011513941
124 42 3 0 12.3378554722387 6.73831465695053 10.500011513941
125 42 2 0 12.5778554722387 5.80831465695053 10.500011513941
126 43 2 0 12.1764224201627 2.40880482638255 9.66956962016411
127 43 3 0 13.1364224201627 2.40880482638255 9.66956962016411
128 43 2 0 13.3764224201627 1.47880482638255 9.66956962016411
129 44 2 0 5.99603382448666 6.92261573783122 2.62072373181581
130 44 3 0 6.95603382448666 6.92261573783122 2.62072373181581
131 44 2 0 7.19603382448666 5.99261573783122 2.62072373181581
132 45 2 0 6.26048323974945 2.31633907574229 13.1610638054553
133 45 3 0 7.22048323974945 2.31633907574229 13.1610638054553
134 45 2 0 7.46048323974945 1.38633907574229 13.1610638054553
135 46 2 0 8.27526742170565 9.41463248612359 14.6607144246809
136 46 3 0 9.23526742170565 9.41463248612359 14.6607144246809
137 46 2 0 9.47526742170565 8.48463248612359 14.6607144246809
138 47 2 0 13.0921544744354 7.61669558164664 9.64784919284284
139 47 3 0 14.0521544744354 7.61669558164664 9.64784919284284
140 47 2 0 14.2921544744354 6.68669558164664 9.64784919284284
141 48 2 0 12.8667858119309 4.11407386110164 2.51936199143529
142 48 3 0 13.8267858119309 4.11407386110164 2.51936199143529
143 48 2 0 14.0667858119309 3.18407386110164 2.51936199143529
144 49 2 0 12.8675302192289 5.30642513808794 7.8824047325179
145 49 3 0 13.8275302192289 5.30642513808794 7.8824047325179
146 49 2 0 14.0675302192289 4.37642513808794 7.8824047325179
147 50 2 0 6.66228915142827 5.00658462447114 5.33265751088038
148 50 3 0 7.62228915142827 5.00658462447114 5.33265751088038
149 50 2 0 7.86228915142827 4.07658462447114 5.33265751088038
150 51 2 0 1.87397010784596 14.9446733602695 6.81948614772409
151 51 3 0 2.83397010784596 14.9446733602695 6.81948614772409
152 51 2 0 3.07397010784596 14.0146733602695 6.81948614772409
153 52 2 0 10.960776248686 5.82834653364494 0.761354982387275
154 52 3 0 11.920776248686 5.82834653364494 0.761354982387275
155 52 2 0 12.160776248686 4.89834653364494 0.761354982387275
156 53 2 0 3.70862566094846 13.6192837757431 8.8749132945668
157 53 3 0 4.66862566094846 13.6192837757431 8.8749132945668
158 53 2 0 4.90862566094846 12.6892837757431 8.8749132945668
159 54 2 0 8.01860624735244 14.5157387798559 10.0539412326179
160 54 3 0 8.97860624735244 14.5157387798559 10.0539412326179
161 54 2 0 9.21860624735244 13.5857387798559 10.0539412326179
162 55 2 0 1.37602890419774 7.16919395764358 4.48343909927644
163 55 3 0 2.33602890419774 7.16919395764358 4.48343909927644
164 55 2 0 2.57602890419774 6.23919395764358 4.48343909927644
165 56 2 0 8.54770526566543 0.979687684858218 10.4251070797909
166 56 3 0 9.50770526566543 0.979687684858218 10.4251070797909
167 56 2 0 9.74770526566543 0.0496876848582178 10.4251070797909
168 57 2 0 9.65532162386924 7.92360514443368 11.9166269735433
169 57 3 0 10.6153216238692 7.92360514443368 11.9166269735433
170 57 2 0 10.8553216238692 6.99360514443368 11.9166269735433
171 58 2 0 13.4046557550039 11.2378151136823 4.39663908910006
172 58 3 0 14.3646557550039 11.2378151136823 4.39663908910006
173 58 2 0 14.6046557550039 10.3078151136823 4.39663908910006
174 59 2 0 5.28868133478798 12.4552480310109 6.31524598225951
175 59 3 0 6.24868133478798 12.4552480310109 6.31524598225951
176 59 2 0 6.48868133478798 11.5252480310109 6.31524598225951
177 60 2 0 7.78374095491134 0.503374850787222 9.53982271836139
178 60 3 0 8.74374095491134 0.503374850787222 9.53982271836139
179 60 2 0 8.98374095491134 -0.426625149212778 9.53982271836139
180 61 2 0 9.00130631329492 14.2249473165162 12.670796335442
181 61 3 0 9.96130631329492 14.2249473165162 12.670796335442
182 61 2 0 10.2013063132949 13.2949473165162 12.670796335442
183 62 2 0 9.20377271410078 4.6252825452853 4.7411402373109
184 62 3 0 10.1637727141008 4.6252825452853 4.7411402373109
185 62 2 0 10.4037727141008 3.6952825452853 4.7411402373109
186 63 2 0 9.70271594633348 13.5626098482776 12.4123803572729
187 63 3 0 10.6627159463335 13.5626098482776 12.4123803572729
188 63 2 0 10.9027159463335 12.6326098482776 12.4123803572729
189 64 2 0 11.6553263242543 8.85325632681139 12.9251131124329
190 64 3 0 12.6153263242543 8.85325632681139 12.9251131124329
191 64 2 0 12.8553263242543 7.92325632681139 12.9251131124329
192 65 2 0 8.46632510234602 13.7058343963604 6.54760523233563
193 65 3 0 9.42632510234602 13.7058343963604 6.54760523233563
194 65 2 0 9.66632510234602 12.7758343963604 6.54760523233563
195 66 2 0 7.55466341899708 0.467235953956842 2.88992655579932
196 66 3 0 8.51466341899708 0.467235953956842 2.88992655579932
197 66 2 0 8.75466341899708 -0.462764046043158 2.88992655579932
198 67 2 0 -0.475871332017705 13.2134288146067 13.3354243123904
199 67 3 0 0.484128667982295 13.2134288146067 13.3354243123904
200 67 2 0 0.724128667982295 12.2834288146067 13.3354243123904
201 68 2 0 4.9135714738816 8.55578498257324 8.84665571618825
202 68 3 0 5.8735714738816 8.55578498257324 8.84665571618825
203 68 2 0 6.1135714738816 7.62578498257324 8.84665571618825
204 69 2 0 0.300419237902388 6.03164219454862 9.41635040799156
205 69 3 0 1.26041923790239 6.03164219454862 9.41635040799156
206 69 2 0 1.50041923790239 5.10164219454862 9.41635040799156
207 70 2 0 8.390895129852 5.06569842616096 5.51641431287862
208 70 3 0 9.350895129852 5.06569842616096 5.51641431287862
209 70 2 0 9.590895129852 4.13569842616096 5.51641431287862
210 71 2 0 11.8241232381854 9.97944616171531 0.222699902951717
211 71 3 0 12.7841232381854 9.97944616171531 0.222699902951717
