-8.4258 -3.1929 0.6313
-7.0017 -3.5927 0.4372
-4.2928 -5.2018 1.7708
-4.8882 -4.1101 1.6131
-4.2459 -2.9348 1.3968
-6.3645 -4.0945 1.697
-6.8326 -4.5077 -0.7316
-8.8298 -2.7557 -0.2843
-8.5048 -2.434 1.4123
-9.042 -4.0508 0.9122
-4.8203 -2.1526 1.3719
-6.7486 -5.0915 1.938
-6.6192 -3.4404 2.5359
-7.2445 -4.0529 -1.6349
-5.7756 -4.6994 -0.9231
-7.3351 -5.463 -0.5606
-0.14359999999999973 -1.2591 -1.4908
-0.4173 -1.6036 -0.1702
-1.1790000000000003 -1.1545 -2.432
-1.7360999999999995 -1.8537 0.2475
-2.5035999999999996 -1.4039 -2.0202
-2.8133 -1.758 -0.6763
1.1597 -1.0563 -1.7161
1.0005000000000002 -1.6749 0.8157
1.9069000000000003 -1.2327 -0.6117
-0.9755000000000003 -0.9013 -3.4015
-1.9032 -2.1045 1.2244
-3.2459 -1.3233 -2.7188
2.9069000000000003 -1.0549 -0.7103
3.8545000000000003 -1.1772 0.2523
3.5857 -1.4996 1.4339
5.2735 -0.9304 -0.0912
5.8566 0.3041 0.6508
3.2304000000000004 -0.8048 -1.5905
5.3721 -0.7816 -1.1703
5.851800000000001 -1.8209 0.1705
5.2738 1.1946 0.3974
5.7463 0.1491 1.7283
9.949000000000002 1.0354 -0.3588
9.612400000000001 0.551 0.925
8.9235 1.2778 -1.2995
8.255700000000001 0.3151 1.2481
7.5788 1.0405 -0.9679
7.224600000000001 0.5532 0.3099
9.146 1.6292 -2.2325
8.0157 -0.0373 2.1765
6.8566 1.2292 -1.6678
14.635300000000003 -1.1295 1.1065
12.299200000000003 -1.8312 0.9458
13.196700000000002 -0.8816 1.3083
12.865500000000003 0.2158 1.8158
15.159200000000002 -0.1494 0.2012
14.804600000000002 -2.1279 0.6941
15.147200000000002 -1.0585 2.0692
12.673500000000002 -2.6415 0.5647
10.949000000000002 -1.8029 1.0424
23.326500000000003 -5.879 -2.4937
16.159200000000002 3.6951 1.572
17.4718 3.2206 1.9053
18.1293 2.4552 0.7286
19.535400000000003 1.9037 1.0854
20.193600000000004 1.1364 -0.093
21.597700000000003 0.5796 0.267
22.2316 -0.1361 -0.8623
21.672800000000002 -1.2841 -1.3163
22.149500000000003 -2.0979 -2.3917
22.495700000000003 -3.5166 -1.8761
22.9814 -4.4629 -3.0064
23.2802 0.3317 -1.3674
22.448700000000002 -6.3455 -2.0422
24.125700000000002 -5.8314 -1.7513
23.6616 -6.5011 -3.3259
17.436 2.61 2.8094
18.0791 4.1001 2.1288
18.2131 3.1357 -0.1232
17.4871 1.6247 0.4294
19.4452 1.2293 1.9418
20.181800000000003 2.7375 1.3741
20.287300000000002 1.8115 -0.949
19.539900000000003 0.3082 -0.3822
21.515300000000003 -0.1101 1.1112
22.2361 1.411 0.5809
20.867400000000004 -1.5868 -0.8673
23.027 -1.6647 -2.8797
21.351100000000002 -2.1641 -3.1341
21.608500000000003 -3.9496 -1.4045
23.2791 -3.4339 -1.1171
22.201300000000003 -4.5494 -3.7677
23.8715 -4.038 -3.4785
