-3.7933 -1.2591 -1.4908
-4.067 -1.6036 -0.1702
-4.8287 -1.1545 -2.432
-5.3858 -1.8537 0.2475
-6.1533 -1.4039 -2.0202
-6.463 -1.758 -0.6763
-2.49 -1.0563 -1.7161
-2.6492 -1.6749 0.8157
-1.7428 -1.2327 -0.6117
-4.6252 -0.9013 -3.4015
-5.5529 -2.1045 1.2244
-6.8956 -1.3233 -2.7188
-7.7509 -1.998 -0.2865
1.4884000000000002 -2.5141 -0.7382
1.4129 -2.9815 0.735
0.2369000000000001 -2.4707 1.4256
0.2956000000000001 -1.5278 2.4314
-0.7427999999999999 -1.2281 3.0748
1.5133 -0.781 2.8637
2.4161 -2.8669 -1.1929
0.6497000000000002 -2.9129 -1.3116
1.4656 -1.4245 -0.792
2.3440000000000003 -2.6878 1.2157
1.4246 -4.0742 0.7577
2.2636000000000003 -1.5006 3.1989
1.2912000000000001 -0.1571 3.7356
6.508500000000001 1.0354 -0.3588
6.1719 0.551 0.925
5.4830000000000005 1.2778 -1.2995
4.8152 0.3151 1.2481
4.1383 1.0405 -0.9679
3.7841000000000005 0.5532 0.3099
5.705500000000001 1.6292 -2.2325
4.575200000000001 -0.0373 2.1765
3.4161 1.2292 -1.6678
7.5085 -1.2311 0.0678
8.3409 0.8016 -0.2701
8.5262 -0.1838 1.7431
8.542 -0.3884 0.3852
9.765999999999998 -1.008 -0.0307
10.765999999999998 -2.9391 2.0505
11.994199999999998 -3.1549 1.947
