-3.7388 -5.2357 -1.3962
-3.6286 -4.7302 0.1085
-2.0179 -4.289 0.3877
-3.9406 -5.9747 1.0477
-1.5671 -4.7494 1.1133
-4.7796 -3.456 0.4746
2.5352 -1.2591 -1.4908
2.2615 -1.6036 -0.1702
1.4997999999999996 -1.1545 -2.432
0.9427000000000003 -1.8537 0.2475
0.17520000000000024 -1.4039 -2.0202
-0.13450000000000006 -1.758 -0.6763
3.8385 -1.0563 -1.7161
3.6793 -1.6749 0.8157
4.5857 -1.2327 -0.6117
1.7032999999999996 -0.9013 -3.4015
0.7755999999999998 -2.1045 1.2244
-0.5670999999999999 -1.3233 -2.7188
7.8169 -2.5141 -0.7382
7.7414000000000005 -2.9815 0.735
6.5654 -2.4707 1.4256
6.6241 -1.5278 2.4314
5.585700000000001 -1.2281 3.0748
7.841800000000001 -0.781 2.8637
8.7446 -2.8669 -1.1929
6.978200000000001 -2.9129 -1.3116
7.7941 -1.4245 -0.792
8.672500000000001 -2.6878 1.2157
7.753100000000001 -4.0742 0.7577
8.5921 -1.5006 3.1989
7.619700000000001 -0.1571 3.7356
12.837 1.0354 -0.3588
12.500399999999999 0.551 0.925
11.8115 1.2778 -1.2995
11.143699999999999 0.3151 1.2481
10.4668 1.0405 -0.9679
10.1126 0.5532 0.3099
12.034 1.6292 -2.2325
10.9037 -0.0373 2.1765
9.7446 1.2292 -1.6678
21.0043 -5.879 -2.4937
13.837 3.6951 1.572
15.1496 3.2206 1.9053
15.8071 2.4552 0.7286
17.2132 1.9037 1.0854
17.8714 1.1364 -0.093
19.2755 0.5796 0.267
19.909399999999998 -0.1361 -0.8623
19.3506 -1.2841 -1.3163
19.8273 -2.0979 -2.3917
20.1735 -3.5166 -1.8761
20.6592 -4.4629 -3.0064
20.958 0.3317 -1.3674
20.1265 -6.3455 -2.0422
21.8035 -5.8314 -1.7513
21.339399999999998 -6.5011 -3.3259
15.1138 2.61 2.8094
15.7569 4.1001 2.1288
15.8909 3.1357 -0.1232
15.1649 1.6247 0.4294
17.122999999999998 1.2293 1.9418
17.8596 2.7375 1.3741
17.9651 1.8115 -0.949
17.2177 0.3082 -0.3822
19.1931 -0.1101 1.1112
19.913899999999998 1.411 0.5809
18.5452 -1.5868 -0.8673
20.7048 -1.6647 -2.8797
19.0289 -2.1641 -3.1341
19.2863 -3.9496 -1.4045
20.956899999999997 -3.4339 -1.1171
19.8791 -4.5494 -3.7677
21.5493 -4.038 -3.4785
22.8035 -1.2311 0.0678
23.6359 0.8016 -0.2701
23.821199999999997 -0.1838 1.7431
23.836999999999996 -0.3884 0.3852
25.060999999999996 -1.008 -0.0307
