-3.7933 -1.2591 -1.4908
-4.067 -1.6036 -0.1702
-4.8287 -1.1545 -2.432
-5.3858 -1.8537 0.2475
-6.1533 -1.4039 -2.0202
-6.463 -1.758 -0.6763
-2.49 -1.0563 -1.7161
-2.6492 -1.6749 0.8157
-1.7428 -1.2327 -0.6117
-4.6252 -0.9013 -3.4015
-5.5529 -2.1045 1.2244
-6.8956 -1.3233 -2.7188
-7.7509 -1.998 -0.2865
1.4884000000000002 -2.5141 -0.7382
1.4129 -2.9815 0.735
0.2369000000000001 -2.4707 1.4256
0.2956000000000001 -1.5278 2.4314
-0.7427999999999999 -1.2281 3.0748
1.5133 -0.781 2.8637
2.4161 -2.8669 -1.1929
0.6497000000000002 -2.9129 -1.3116
1.4656 -1.4245 -0.792
2.3440000000000003 -2.6878 1.2157
1.4246 -4.0742 0.7577
2.2636000000000003 -1.5006 3.1989
1.2912000000000001 -0.1571 3.7356
6.508500000000001 1.0354 -0.3588
6.1719 0.551 0.925
5.4830000000000005 1.2778 -1.2995
4.8152 0.3151 1.2481
4.1383 1.0405 -0.9679
3.7841000000000005 0.5532 0.3099
5.705500000000001 1.6292 -2.2325
4.575200000000001 -0.0373 2.1765
3.4161 1.2292 -1.6678
8.185799999999999 -1.765 1.6205
9.3807 -0.9944 2.0677
11.904499999999999 -0.5753 1.7363
13.052999999999999 -1.0065 0.9941
10.670099999999998 -1.3982 1.301
7.808499999999999 -2.6465 2.4316
9.559999999999999 -1.1731 3.1334
9.1871 0.0754 1.9702
12.087399999999999 -0.7204 2.8042
11.7256 0.4858 1.5435
10.875599999999999 -2.4573 1.482
10.5301 -1.265 0.2261
7.5085 -1.5876 0.4342
21.220299999999998 -5.879 -2.4937
14.052999999999999 3.6951 1.572
15.365599999999999 3.2206 1.9053
16.0231 2.4552 0.7286
17.429199999999998 1.9037 1.0854
18.0874 1.1364 -0.093
19.4915 0.5796 0.267
20.1254 -0.1361 -0.8623
19.5666 -1.2841 -1.3163
20.0433 -2.0979 -2.3917
20.389499999999998 -3.5166 -1.8761
20.8752 -4.4629 -3.0064
21.174 0.3317 -1.3674
20.3425 -6.3455 -2.0422
22.0195 -5.8314 -1.7513
21.5554 -6.5011 -3.3259
15.329799999999999 2.61 2.8094
15.9729 4.1001 2.1288
16.1069 3.1357 -0.1232
15.380899999999999 1.6247 0.4294
17.339 1.2293 1.9418
18.075599999999998 2.7375 1.3741
18.1811 1.8115 -0.949
17.433699999999998 0.3082 -0.3822
19.4091 -0.1101 1.1112
20.1299 1.411 0.5809
18.7612 -1.5868 -0.8673
20.9208 -1.6647 -2.8797
19.244899999999998 -2.1641 -3.1341
19.502299999999998 -3.9496 -1.4045
21.1729 -3.4339 -1.1171
20.0951 -4.5494 -3.7677
21.765299999999996 -4.038 -3.4785
