6.5369 0.3274 -1.1837
7.2435 1.5776 -1.0675
6.8774 -0.5644 -2.2627
8.3071 1.3899 -0.9071
6.881 2.1916 -0.2384
7.1249 2.1581 -1.9848
7.9364 -0.8251 -2.2088
6.6846 -0.0783 -3.2213
6.3057 -1.4963 -2.2368
12.4094 -1.2591 -1.4908
12.1357 -1.6036 -0.1702
11.373999999999999 -1.1545 -2.432
10.8169 -1.8537 0.2475
10.0494 -1.4039 -2.0202
9.7397 -1.758 -0.6763
13.7127 -1.0563 -1.7161
13.5535 -1.6749 0.8157
14.459900000000001 -1.2327 -0.6117
11.5775 -0.9013 -3.4015
10.649799999999999 -2.1045 1.2244
9.3071 -1.3233 -2.7188
17.691100000000002 -2.5141 -0.7382
17.6156 -2.9815 0.735
16.439600000000002 -2.4707 1.4256
16.4983 -1.5278 2.4314
15.459900000000001 -1.2281 3.0748
17.716 -0.781 2.8637
18.6188 -2.8669 -1.1929
16.8524 -2.9129 -1.3116
17.668300000000002 -1.4245 -0.792
18.5467 -2.6878 1.2157
17.6273 -4.0742 0.7577
18.4663 -1.5006 3.1989
17.4939 -0.1571 3.7356
22.7112 1.0354 -0.3588
22.3746 0.551 0.925
21.6857 1.2778 -1.2995
21.0179 0.3151 1.2481
20.341 1.0405 -0.9679
19.986800000000002 0.5532 0.3099
21.9082 1.6292 -2.2325
20.777900000000002 -0.0373 2.1765
19.6188 1.2292 -1.6678
23.7112 -1.4963 -0.5423
25.1312 -1.5749 -0.7185
25.4527 -1.7276 -2.2225
26.968400000000003 -1.8202 -2.5058
25.518800000000002 -2.4386 -0.1724
25.596700000000002 -0.663 -0.3361
25.044400000000003 -0.8701 -2.764
24.967200000000002 -2.6308 -2.6017
27.3988 -2.6859 -1.9984
27.476300000000002 -0.9171 -2.1614
27.137 -1.9265 -3.579
35.643600000000006 -5.879 -2.4937
28.476300000000002 3.6951 1.572
29.788900000000005 3.2206 1.9053
30.446400000000004 2.4552 0.7286
31.852500000000003 1.9037 1.0854
32.5107 1.1364 -0.093
33.9148 0.5796 0.267
34.548700000000004 -0.1361 -0.8623
33.989900000000006 -1.2841 -1.3163
34.4666 -2.0979 -2.3917
34.8128 -3.5166 -1.8761
35.298500000000004 -4.4629 -3.0064
35.597300000000004 0.3317 -1.3674
34.765800000000006 -6.3455 -2.0422
36.442800000000005 -5.8314 -1.7513
35.9787 -6.5011 -3.3259
29.753100000000003 2.61 2.8094
30.396200000000004 4.1001 2.1288
30.530200000000004 3.1357 -0.1232
29.804200000000005 1.6247 0.4294
31.762300000000003 1.2293 1.9418
32.498900000000006 2.7375 1.3741
32.604400000000005 1.8115 -0.949
31.857000000000003 0.3082 -0.3822
33.83240000000001 -0.1101 1.1112
34.553200000000004 1.411 0.5809
33.1845 -1.5868 -0.8673
35.344100000000005 -1.6647 -2.8797
33.668200000000006 -2.1641 -3.1341
33.9256 -3.9496 -1.4045
35.5962 -3.4339 -1.1171
34.5184 -4.5494 -3.7677
36.1886 -4.038 -3.4785
