LAMMPS data file
 1515 atoms
 1014 bonds
 524 angles
 25 dihedrals
 2 impropers
 7 atom types
 8 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 C_3*N_2
# 4 N_2*C_2
# 5 C_2*O_2
# 6 C_3*C_2
# 7 N_2*H__HB
# 8 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 N_2
# 3 C_2
# 4 O_3

# Dihedral Coeffs
#
# 1 A1
# 2 B1
# 3 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 12.01
 4 16
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 0.0805714508674624 5.69070649025795 15.6567411168604
2 1 1 0 0.829126985483705 6.96851407448564 15.2080166587733
3 1 2 0 -0.0311055565153318 8.14338147716732 15.1854875708672
4 1 3 0 -0.423264288428555 8.77637775367806 14.023735883583
5 1 4 0 -1.05707767130798 9.86130080372944 14.0810139871667
6 1 1 0 -0.17137858104362 8.29408306575121 12.6340120820984
7 1 5 0 0.74730820384255 4.82844425210068 15.5949903688467
8 1 5 0 -0.262579341960706 5.78830315729481 16.6882299020465
9 1 5 0 -0.782572910351736 5.51131199345703 15.0137466641526
10 1 5 0 1.27828872199309 6.757073900861 14.2396023995673
11 1 5 0 1.67913807005994 7.13025025789447 15.8758250392792
12 1 5 0 0.907380555374331 8.21418430843901 12.482261615296
13 1 5 0 -0.519307271324251 9.03139820131879 11.9031897730913
14 1 5 0 -0.875536089796117 7.01730048823788 12.3271436043659
15 1 6 0 -0.475042465052351 8.6140840386709 16.391609687335
16 2 6 0 9.13156696289778 9.34840923099779 0.0187182356603444
17 2 7 0 10.0915669628978 9.34840923099779 0.0187182356603444
18 2 6 0 10.3315669628978 8.41840923099779 0.0187182356603444
19 3 6 0 5.1705444201082 13.838606913751 3.97202405962162
20 3 7 0 6.1305444201082 13.838606913751 3.97202405962162
21 3 6 0 6.3705444201082 12.908606913751 3.97202405962162
22 4 6 0 6.81284510225058 2.8623269479163 11.9301075849216
23 4 7 0 7.77284510225058 2.8623269479163 11.9301075849216
24 4 6 0 8.01284510225058 1.9323269479163 11.9301075849216
25 5 6 0 12.4139832383674 4.6042911060527 9.47673157788813
26 5 7 0 13.3739832383674 4.6042911060527 9.47673157788813
27 5 6 0 13.6139832383674 3.6742911060527 9.47673157788813
28 6 6 0 1.29092548551969 9.77030201739632 5.36962838494219
29 6 7 0 2.25092548551969 9.77030201739632 5.36962838494219
30 6 6 0 2.49092548551969 8.84030201739632 5.36962838494219
31 7 6 0 4.16781773135997 8.46965064219199 3.94033577525988
32 7 7 0 5.12781773135997 8.46965064219199 3.94033577525988
33 7 6 0 5.36781773135997 7.53965064219199 3.94033577525988
34 8 6 0 0.135792369693518 3.12879974412732 4.10642489092425
35 8 7 0 1.09579236969352 3.12879974412732 4.10642489092425
36 8 6 0 1.33579236969352 2.19879974412732 4.10642489092425
37 9 6 0 9.47786248798482 3.31975190708414 2.06354322494008
38 9 7 0 10.4378624879848 3.31975190708414 2.06354322494008
39 9 6 0 10.6778624879848 2.38975190708414 2.06354322494008
40 10 6 0 10.7381641287077 14.8453201928083 11.3991280237678
41 10 7 0 11.6981641287077 14.8453201928083 11.3991280237678
42 10 6 0 11.9381641287077 13.9153201928083 11.3991280237678
43 11 6 0 13.1080007941648 13.650322424192 4.45683705154806
44 11 7 0 14.0680007941648 13.650322424192 4.45683705154806
45 11 6 0 14.3080007941648 12.720322424192 4.45683705154806
46 12 6 0 9.5694725301303 11.1717946831509 13.9100036700256
