LAMMPS data file
 1506 atoms
 1005 bonds
 507 angles
 3 dihedrals
 0 impropers
 4 atom types
 3 bond types
 2 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 F_
# 2 C_3
# 3 O_3
# 4 H__HB

# Bond Coeffs
#
# 1 F_*C_3
# 2 C_3*O_3
# 3 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3

# Dihedral Coeffs
#
# 1 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 19
 2 12.01
 3 16
 4 1.01

 Atoms # full

1 1 1 0 15.7925504740728 8.93739269806195 4.08364306576084
2 1 1 0 15.8556309352864 6.71758002331498 3.99768956411135
3 1 1 0 15.8136031033843 7.77892616894911 5.98013792674105
4 1 2 0 15.3477143348185 7.79043737045873 4.68831040049614
5 1 3 0 13.9145683125296 7.79608445475076 4.65494036548776
6 1 4 0 13.0240895695283 6.87744062175368 5.12791707353932
7 2 4 0 11.9142712843325 11.5565441203676 1.51355307432823
8 2 3 0 12.8742712843325 11.5565441203676 1.51355307432823
9 2 4 0 13.1142712843325 10.6265441203676 1.51355307432823
10 3 4 0 -0.513669726932421 7.56600342731923 2.98109928611666
11 3 3 0 0.446330273067579 7.56600342731923 2.98109928611666
12 3 4 0 0.686330273067579 6.63600342731923 2.98109928611666
13 4 4 0 6.39485867388546 3.55860382825136 1.21389358537272
14 4 3 0 7.35485867388546 3.55860382825136 1.21389358537272
15 4 4 0 7.59485867388547 2.62860382825136 1.21389358537272
16 5 4 0 9.78374438753352 15.0383599281218 2.057281548623
17 5 3 0 10.7437443875335 15.0383599281218 2.057281548623
18 5 4 0 10.9837443875335 14.1083599281218 2.057281548623
19 6 4 0 14.1576394827291 15.1584702396672 11.8340875965077
20 6 3 0 15.1176394827291 15.1584702396672 11.8340875965077
21 6 4 0 15.3576394827291 14.2284702396672 11.8340875965077
22 7 4 0 9.94892310976982 2.14253581519239 5.38964151288383
23 7 3 0 10.9089231097698 2.14253581519239 5.38964151288383
24 7 4 0 11.1489231097698 1.21253581519239 5.38964151288383
25 8 4 0 7.21078597169369 3.75656841363758 5.40789669030346
26 8 3 0 8.17078597169369 3.75656841363758 5.40789669030346
27 8 4 0 8.4107859716937 2.82656841363758 5.40789669030346
28 9 4 0 4.41917552190833 7.33282537007704 14.9997991835698
29 9 3 0 5.37917552190833 7.33282537007704 14.9997991835698
30 9 4 0 5.61917552190833 6.40282537007704 14.9997991835698
31 10 4 0 12.3107335965335 14.4421151179727 3.73884151456878
32 10 3 0 13.2707335965335 14.4421151179727 3.73884151456878
33 10 4 0 13.5107335965335 13.5121151179727 3.73884151456878
34 11 4 0 6.86646680507809 14.2102738730051 6.65557236992754
35 11 3 0 7.82646680507809 14.2102738730051 6.65557236992754
36 11 4 0 8.06646680507809 13.2802738730051 6.65557236992754
37 12 4 0 8.45223132331856 10.0078242543992 8.55596400448121
38 12 3 0 9.41223132331856 10.0078242543992 8.55596400448121
39 12 4 0 9.65223132331856 9.07782425439917 8.55596400448121
40 13 4 0 3.45380229220726 4.81946486671455 0.351673259865493
41 13 3 0 4.41380229220726 4.81946486671455 0.351673259865493
42 13 4 0 4.65380229220726 3.88946486671455 0.351673259865493
43 14 4 0 5.73307721570134 10.0903170629777 12.8086339461152
44 14 3 0 6.69307721570134 10.0903170629777 12.8086339461152
45 14 4 0 6.93307721570134 9.1603170629777 12.8086339461152
46 15 4 0 3.79231357175857 8.51212217862718 5.83470696117729
47 15 3 0 4.75231357175857 8.51212217862718 5.83470696117729
48 15 4 0 4.99231357175857 7.58212217862718 5.83470696117729
49 16 4 0 6.03148340407759 13.450740833478 5.17221976420842
50 16 3 0 6.99148340407759 13.450740833478 5.17221976420842
51 16 4 0 7.23148340407759 12.520740833478 5.17221976420842
