LAMMPS data file
 1509 atoms
 1008 bonds
 512 angles
 10 dihedrals
 2 impropers
 7 atom types
 6 bond types
 4 angle types
 2 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 N_2
# 2 C_2
# 3 O_2
# 4 C_3
# 5 H__HB
# 6 H_
# 7 O_3

# Bond Coeffs
#
# 1 N_2*C_2
# 2 N_2*H__HB
# 3 C_2*O_2
# 4 C_2*C_3
# 5 C_3*H_
# 6 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 C_2
# 3 C_3
# 4 O_3

# Dihedral Coeffs
#
# 1 C1
# 2 B1

# Inversion Coeffs
#
# 1 1

 Masses

 1 14.01
 2 12.01
 3 16
 4 12.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 8.54443371373479 8.19884375326785 0.494218419659805
2 1 2 0 9.1015286680696 8.19765336356406 1.73055881163406
3 1 3 0 9.20620586503685 9.23146774216217 2.43277567631256
4 1 4 0 9.61707329932813 6.92833407068908 2.29006484012336
5 1 5 0 8.52330839879454 7.34105111555662 0.0406228930536945
6 1 6 0 9.55825238679667 6.12533856954186 1.54972413788804
7 1 6 0 10.6779874025919 7.06879464819934 2.51403577944712
8 1 6 0 8.85890129743963 6.50675951566825 3.50015113874482
9 1 5 0 8.00968358579569 9.23455413119713 -0.194404469677109
10 2 5 0 13.1000889236759 7.13377631310374 6.59740384784527
11 2 7 0 14.0600889236759 7.13377631310374 6.59740384784527
12 2 5 0 14.3000889236759 6.20377631310374 6.59740384784527
13 3 5 0 0.602162331780419 8.64156146109104 12.0215103076771
14 3 7 0 1.56216233178042 8.64156146109104 12.0215103076771
15 3 5 0 1.80216233178042 7.71156146109104 12.0215103076771
16 4 5 0 7.89913051572628 1.10798065125942 14.5218586956616
17 4 7 0 8.85913051572628 1.10798065125942 14.5218586956616
18 4 5 0 9.09913051572628 0.177980651259422 14.5218586956616
19 5 5 0 3.86231677534059 5.58331775054336 5.28029646375217
20 5 7 0 4.82231677534059 5.58331775054336 5.28029646375217
21 5 5 0 5.06231677534059 4.65331775054336 5.28029646375217
22 6 5 0 9.66502379902638 2.83093489398248 8.75775716383941
23 6 7 0 10.6250237990264 2.83093489398248 8.75775716383941
24 6 5 0 10.8650237990264 1.90093489398248 8.75775716383941
25 7 5 0 0.347677881801501 8.15221255686134 7.10739601403475
26 7 7 0 1.3076778818015 8.15221255686134 7.10739601403475
27 7 5 0 1.5476778818015 7.22221255686134 7.10739601403475
28 8 5 0 8.57989691474475 12.5879493127018 8.24745402904227
29 8 7 0 9.53989691474475 12.5879493127018 8.24745402904227
30 8 5 0 9.77989691474475 11.6579493127018 8.24745402904227
31 9 5 0 10.8715023547132 10.4780912391748 4.65619657770731
32 9 7 0 11.8315023547132 10.4780912391748 4.65619657770731
33 9 5 0 12.0715023547132 9.54809123917483 4.65619657770731
34 10 5 0 11.5600984675996 10.1807525385544 12.9426996654365
35 10 7 0 12.5200984675996 10.1807525385544 12.9426996654365
36 10 5 0 12.7600984675996 9.25075253855437 12.9426996654365
37 11 5 0 1.04685888553038 8.64417894784361 0.375600006664172
38 11 7 0 2.00685888553038 8.64417894784361 0.375600006664172
39 11 5 0 2.24685888553038 7.71417894784361 0.375600006664172
40 12 5 0 9.57896696680225 10.2517664739303 13.5779004672077
41 12 7 0 10.5389669668023 10.2517664739303 13.5779004672077
42 12 5 0 10.7789669668023 9.32176647393033 13.5779004672077
43 13 5 0 13.1183555668406 10.2662195606995 14.0961643494666
44 13 7 0 14.0783555668406 10.2662195606995 14.0961643494666
45 13 5 0 14.3183555668406 9.33621956069954 14.0961643494666
46 14 5 0 8.8993676290568 11.7422839793749 2.1717498684302
47 14 7 0 9.8593676290568 11.7422839793749 2.1717498684302
48 14 5 0 10.0993676290568 10.8122839793749 2.1717498684302
49 15 5 0 10.1520336982515 4.24689880380407 12.9898301116191
50 15 7 0 11.1120336982515 4.24689880380407 12.9898301116191
51 15 5 0 11.3520336982515 3.31689880380407 12.9898301116191
52 16 5 0 4.32124310449697 3.47334406612441 3.0798802874051
53 16 7 0 5.28124310449697 3.47334406612441 3.0798802874051
54 16 5 0 5.52124310449697 2.54334406612441 3.0798802874051
55 17 5 0 8.2019516410958 4.85485819325782 14.9210067267995
56 17 7 0 9.1619516410958 4.85485819325782 14.9210067267995
57 17 5 0 9.4019516410958 3.92485819325782 14.9210067267995
58 18 5 0 5.90071946309879 11.3676456983108 4.25578782451339
59 18 7 0 6.86071946309879 11.3676456983108 4.25578782451339
60 18 5 0 7.10071946309879 10.4376456983108 4.25578782451339
61 19 5 0 3.268786584232 12.7345160922874 1.79036507382989
62 19 7 0 4.228786584232 12.7345160922874 1.79036507382989
63 19 5 0 4.468786584232 11.8045160922874 1.79036507382989
64 20 5 0 3.27167326628231 9.553320657406 13.236143917311
65 20 7 0 4.23167326628231 9.553320657406 13.236143917311
66 20 5 0 4.47167326628231 8.623320657406 13.236143917311
67 21 5 0 11.9617556808237 2.66920250299387 14.9184080085251
68 21 7 0 12.9217556808237 2.66920250299387 14.9184080085251
69 21 5 0 13.1617556808237 1.73920250299387 14.9184080085251
70 22 5 0 3.10860160782002 4.30654343142174 10.6651169399265
71 22 7 0 4.06860160782002 4.30654343142174 10.6651169399265
72 22 5 0 4.30860160782002 3.37654343142174 10.6651169399265
73 23 5 0 2.89863166443072 11.7736176743079 3.69426307152025
74 23 7 0 3.85863166443072 11.7736176743079 3.69426307152025
75 23 5 0 4.09863166443072 10.8436176743079 3.69426307152025
76 24 5 0 6.73719740632921 7.21122243016958 2.20360045786947
77 24 7 0 7.69719740632921 7.21122243016958 2.20360045786947
78 24 5 0 7.93719740632921 6.28122243016958 2.20360045786947
79 25 5 0 6.97455468049273 8.14338638837449 11.5117565437686
80 25 7 0 7.93455468049273 8.14338638837449 11.5117565437686
81 25 5 0 8.17455468049273 7.21338638837449 11.5117565437686
82 26 5 0 4.60235784921795 13.5883540396485 1.31379529950209
83 26 7 0 5.56235784921795 13.5883540396485 1.31379529950209
84 26 5 0 5.80235784921795 12.6583540396485 1.31379529950209
85 27 5 0 9.69532833944075 5.02537480130792 4.8737128986977
86 27 7 0 10.6553283394407 5.02537480130792 4.8737128986977
87 27 5 0 10.8953283394407 4.09537480130792 4.8737128986977
88 28 5 0 5.8573283620365 0.518028631750494 6.96246263338253
89 28 7 0 6.8173283620365 0.518028631750494 6.96246263338253
90 28 5 0 7.0573283620365 -0.411971368249506 6.96246263338253
91 29 5 0 10.7320557818469 9.32295134448446 7.17013866640627
92 29 7 0 11.6920557818469 9.32295134448446 7.17013866640627
93 29 5 0 11.9320557818469 8.39295134448446 7.17013866640627
94 30 5 0 5.75559658507817 12.6696050101332 2.40369647392072
95 30 7 0 6.71559658507817 12.6696050101332 2.40369647392072
96 30 5 0 6.95559658507817 11.7396050101332 2.40369647392072
97 31 5 0 12.9384331642371 7.44727721944451 7.75086925481446
98 31 7 0 13.8984331642371 7.44727721944451 7.75086925481446
99 31 5 0 14.1384331642371 6.51727721944451 7.75086925481446
100 32 5 0 13.6472147055622 5.54496636655182 13.6914255295414
101 32 7 0 14.6072147055622 5.54496636655182 13.6914255295414
102 32 5 0 14.8472147055622 4.61496636655182 13.6914255295414
103 33 5 0 6.85782730506733 4.90153084084392 4.95972035452724
104 33 7 0 7.81782730506733 4.90153084084392 4.95972035452724
105 33 5 0 8.05782730506733 3.97153084084392 4.95972035452724
106 34 5 0 3.25202127263881 11.1507577651087 10.4909162863623
107 34 7 0 4.21202127263881 11.1507577651087 10.4909162863623
108 34 5 0 4.45202127263881 10.2207577651087 10.4909162863623
109 35 5 0 12.0712292524707 1.98809843202122 4.6565102704335
110 35 7 0 13.0312292524707 1.98809843202122 4.6565102704335
111 35 5 0 13.2712292524707 1.05809843202122 4.6565102704335
112 36 5 0 1.83017808987759 4.91706036654301 9.46964323637076
113 36 7 0 2.79017808987759 4.91706036654301 9.46964323637076
114 36 5 0 3.03017808987759 3.98706036654301 9.46964323637076
115 37 5 0 5.16500972371548 15.1557178741228 12.3291643580887
116 37 7 0 6.12500972371548 15.1557178741228 12.3291643580887
117 37 5 0 6.36500972371548 14.2257178741228 12.3291643580887
118 38 5 0 6.361309100613 14.358273046501 10.8509746694472
119 38 7 0 7.321309100613 14.358273046501 10.8509746694472
120 38 5 0 7.561309100613 13.428273046501 10.8509746694472
121 39 5 0 12.4752881393954 5.44659876422025 10.0583104009274
122 39 7 0 13.4352881393954 5.44659876422025 10.0583104009274
123 39 5 0 13.6752881393954 4.51659876422025 10.0583104009274
124 40 5 0 8.89545603931881 14.0778198190406 7.38356916583143
125 40 7 0 9.85545603931882 14.0778198190406 7.38356916583143
126 40 5 0 10.0954560393188 13.1478198190406 7.38356916583143
127 41 5 0 7.77376935744658 11.2977107164357 13.9993139065336
128 41 7 0 8.73376935744658 11.2977107164357 13.9993139065336
129 41 5 0 8.97376935744658 10.3677107164357 13.9993139065336
130 42 5 0 7.39723270453513 14.5047108600289 9.77091683889739
131 42 7 0 8.35723270453513 14.5047108600289 9.77091683889739
132 42 5 0 8.59723270453513 13.5747108600289 9.77091683889739
133 43 5 0 3.79471176696941 10.3643855119031 5.15717193949968
134 43 7 0 4.75471176696941 10.3643855119031 5.15717193949968
135 43 5 0 4.99471176696941 9.43438551190309 5.15717193949968
136 44 5 0 11.0820576762501 1.25470424228348 14.2866066482384
137 44 7 0 12.0420576762501 1.25470424228348 14.2866066482384
138 44 5 0 12.2820576762501 0.324704242283478 14.2866066482384
139 45 5 0 1.71381472304463 9.17227976181544 6.9068283343222
140 45 7 0 2.67381472304463 9.17227976181544 6.9068283343222
141 45 5 0 2.91381472304463 8.24227976181544 6.9068283343222
142 46 5 0 8.61570765308104 5.81099540036172 0.815897269640118
143 46 7 0 9.57570765308104 5.81099540036172 0.815897269640118
144 46 5 0 9.81570765308104 4.88099540036172 0.815897269640118
145 47 5 0 0.89347818793729 8.38870425283909 10.678237125976
146 47 7 0 1.85347818793729 8.38870425283909 10.678237125976
147 47 5 0 2.09347818793729 7.45870425283909 10.678237125976
148 48 5 0 5.7575229874067 2.66914038261399 3.18972878507338
149 48 7 0 6.7175229874067 2.66914038261399 3.18972878507338
150 48 5 0 6.9575229874067 1.73914038261399 3.18972878507338
151 49 5 0 11.6307478286047 2.21894966595806 4.7094844118692
152 49 7 0 12.5907478286047 2.21894966595806 4.7094844118692
153 49 5 0 12.8307478286047 1.28894966595806 4.7094844118692
154 50 5 0 0.780085769221187 14.9420126194041 14.9575164495036
155 50 7 0 1.74008576922119 14.9420126194041 14.9575164495036
156 50 5 0 1.98008576922119 14.0120126194041 14.9575164495036
157 51 5 0 13.9601177691668 6.55268461135216 10.3254245070275
158 51 7 0 14.9201177691668 6.55268461135216 10.3254245070275
159 51 5 0 15.1601177691668 5.62268461135216 10.3254245070275
160 52 5 0 8.49354887774214 15.0663416825142 7.56296694860794
161 52 7 0 9.45354887774214 15.0663416825142 7.56296694860794
162 52 5 0 9.69354887774214 14.1363416825142 7.56296694860794
163 53 5 0 7.76295725416392 9.29622263222933 14.1862789308652
164 53 7 0 8.72295725416392 9.29622263222933 14.1862789308652
165 53 5 0 8.96295725416392 8.36622263222933 14.1862789308652
166 54 5 0 10.9550289872289 2.73826832341962 10.3897436556872
167 54 7 0 11.9150289872289 2.73826832341962 10.3897436556872
168 54 5 0 12.1550289872289 1.80826832341962 10.3897436556872
169 55 5 0 12.461418646127 0.466294289045036 9.40934466314502
170 55 7 0 13.421418646127 0.466294289045036 9.40934466314502
171 55 5 0 13.661418646127 -0.463705710954964 9.40934466314502
172 56 5 0 13.8446509237122 14.6914588908572 11.9717815029435
173 56 7 0 14.8046509237122 14.6914588908572 11.9717815029435
174 56 5 0 15.0446509237122 13.7614588908572 11.9717815029435
175 57 5 0 11.6380210399814 14.4165451514442 5.14321985305287
176 57 7 0 12.5980210399814 14.4165451514442 5.14321985305287
177 57 5 0 12.8380210399814 13.4865451514442 5.14321985305287
178 58 5 0 11.4280934496503 10.9852850022167 10.6310694711283
179 58 7 0 12.3880934496503 10.9852850022167 10.6310694711283
180 58 5 0 12.6280934496503 10.0552850022167 10.6310694711283
181 59 5 0 6.41775060838088 10.0541434580833 12.7880184352398
182 59 7 0 7.37775060838088 10.0541434580833 12.7880184352398
183 59 5 0 7.61775060838088 9.12414345808327 12.7880184352398
184 60 5 0 9.65233828450553 10.8510088342614 1.39288271195255
185 60 7 0 10.6123382845055 10.8510088342614 1.39288271195255
186 60 5 0 10.8523382845055 9.92100883426145 1.39288271195255
187 61 5 0 5.47890041300096 5.20262129878625 10.2635205024853
188 61 7 0 6.43890041300096 5.20262129878625 10.2635205024853
189 61 5 0 6.67890041300096 4.27262129878625 10.2635205024853
190 62 5 0 0.443978957338259 7.36671097384766 13.220507997321
191 62 7 0 1.40397895733826 7.36671097384766 13.220507997321
192 62 5 0 1.64397895733826 6.43671097384766 13.220507997321
193 63 5 0 13.809562771786 1.89712588949129 3.54731601546519
194 63 7 0 14.769562771786 1.89712588949129 3.54731601546519
195 63 5 0 15.009562771786 0.96712588949129 3.54731601546519
196 64 5 0 8.85655061851256 7.21170111716725 13.3982177311555
197 64 7 0 9.81655061851256 7.21170111716725 13.3982177311555
198 64 5 0 10.0565506185126 6.28170111716725 13.3982177311555
199 65 5 0 8.05299439162016 1.54326921020634 3.49922067951411
200 65 7 0 9.01299439162016 1.54326921020634 3.49922067951411
201 65 5 0 9.25299439162016 0.613269210206345 3.49922067951411
202 66 5 0 7.75531832987443 5.25805855327286 12.8222548600752
203 66 7 0 8.71531832987443 5.25805855327286 12.8222548600752
204 66 5 0 8.95531832987443 4.32805855327286 12.8222548600752
205 67 5 0 13.1579409485869 9.62912827305496 10.5613186501432
206 67 7 0 14.1179409485869 9.62912827305496 10.5613186501432
