LAMMPS data file
 1520 atoms
 1022 bonds
 535 angles
 52 dihedrals
 11 impropers
 7 atom types
 8 bond types
 5 angle types
 4 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_R
# 2 N_2
# 3 S_3
# 4 C_2
# 5 H_
# 6 H__HB
# 7 O_3

# Bond Coeffs
#
# 1 C_R*C_R
# 2 C_R*N_2
# 3 C_R*S_3
# 4 N_2*C_2
# 5 S_3*C_2
# 6 C_2*H_
# 7 C_R*H_
# 8 O_3*H__HB

# Angle Coeffs
#
# 1 C_R
# 2 N_2
# 3 S_3
# 4 C_2
# 5 O_3

# Dihedral Coeffs
#
# 1 D1
# 2 E1
# 3 I1
# 4 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 14.01
 3 32.06
 4 12.01
 5 1.01
 6 1.01
 7 16

 Atoms # full

1 1 1 0 10.1424704212807 9.06649218501955 1.84608895181558
2 1 1 0 11.0592392653505 8.17202670507708 1.29108748178673
3 1 1 0 10.2382909798908 10.4550003043591 1.60022920912545
4 1 1 0 12.1041980537315 8.6285108903609 0.471686975824594
5 1 1 0 11.2982903747093 10.9276896958592 0.767781425689224
6 1 1 0 12.2209269235419 10.0073437561815 0.211960294319489
7 1 2 0 9.22413401322525 8.44006370460087 2.59450798588688
8 1 3 0 10.7619565194172 6.52237827849109 1.71665628660303
9 1 4 0 9.40487630664752 7.1060992175557 2.63167774067195
10 1 1 0 9.32075100329041 11.3785950319272 2.15171325290963
11 1 1 0 9.44859172849513 12.7531921388736 1.88431812850813
12 1 1 0 11.4118202203287 12.3129497664855 0.509421229680054
13 1 1 0 10.4912812864544 13.2191607597542 1.06529981975217
14 1 5 0 8.62962828838317 6.22634109003101 3.30481953645606
15 1 5 0 12.7730104302091 7.96922850343813 0.0677089574080121
16 1 5 0 12.9849979624811 10.3329323924905 -0.386189567638889
17 1 5 0 8.5540852730625 11.0617128251774 2.75069116163374
18 1 5 0 8.78156718428356 13.415668042116 2.28638169940524
19 1 5 0 12.1636439457892 12.6734738511488 -0.0841890551132423
20 1 5 0 10.5804232364653 14.2195756390201 0.873600701101178
21 2 6 0 13.4054500381183 7.79488430283032 6.93811453180388
22 2 7 0 14.3654500381183 7.79488430283032 6.93811453180388
23 2 6 0 14.6054500381183 6.86488430283032 6.93811453180388
24 3 6 0 13.534459933145 6.83780677541159 13.1536495231558
25 3 7 0 14.494459933145 6.83780677541159 13.1536495231558
26 3 6 0 14.734459933145 5.90780677541159 13.1536495231558
27 4 6 0 8.16518587918952 2.87068688700907 11.135615974199
28 4 7 0 9.12518587918952 2.87068688700907 11.135615974199
29 4 6 0 9.36518587918952 1.94068688700907 11.135615974199
30 5 6 0 12.2689231792185 14.4498882854264 12.3502600647043
31 5 7 0 13.2289231792185 14.4498882854264 12.3502600647043
32 5 6 0 13.4689231792185 13.5198882854264 12.3502600647043
33 6 6 0 10.5962307289895 15.0695122701023 11.2231957912445
34 6 7 0 11.5562307289895 15.0695122701023 11.2231957912445
35 6 6 0 11.7962307289895 14.1395122701023 11.2231957912445
36 7 6 0 13.9159482966363 15.0407000262663 12.2133144875988
37 7 7 0 14.8759482966363 15.0407000262663 12.2133144875988
38 7 6 0 15.1159482966363 14.1107000262663 12.2133144875988
39 8 6 0 -0.191722233574837 3.06063267326914 5.95483106095344
40 8 7 0 0.768277766425163 3.06063267326914 5.95483106095344
41 8 6 0 1.00827776642516 2.13063267326914 5.95483106095344
42 9 6 0 13.1352385603543 2.62696949107572 6.56993013806641
43 9 7 0 14.0952385603543 2.62696949107572 6.56993013806641
44 9 6 0 14.3352385603543 1.69696949107572 6.56993013806641
45 10 6 0 12.5484364949819 11.7612043481227 8.30987149849534
46 10 7 0 13.5084364949819 11.7612043481227 8.30987149849534
47 10 6 0 13.7484364949819 10.8312043481227 8.30987149849534
48 11 6 0 5.52807291431353 11.171910894746 4.04581977752969
49 11 7 0 6.48807291431353 11.171910894746 4.04581977752969
50 11 6 0 6.72807291431353 10.241910894746 4.04581977752969
51 12 6 0 3.37696072689258 15.239594747955 7.13659848086536
52 12 7 0 4.33696072689258 15.239594747955 7.13659848086536
53 12 6 0 4.57696072689258 14.309594747955 7.13659848086536
54 13 6 0 12.6934261042345 12.5222525214218 11.5419150260277
55 13 7 0 13.6534261042345 12.5222525214218 11.5419150260277
56 13 6 0 13.8934261042345 11.5922525214218 11.5419150260277
57 14 6 0 1.06873652243055 5.51743427681737 4.98075783485547
58 14 7 0 2.02873652243055 5.51743427681737 4.98075783485547
59 14 6 0 2.26873652243055 4.58743427681737 4.98075783485547
60 15 6 0 13.7022232396714 11.5189929322246 12.0300566742662
61 15 7 0 14.6622232396714 11.5189929322246 12.0300566742662
62 15 6 0 14.9022232396714 10.5889929322246 12.0300566742662
63 16 6 0 12.2978786732722 7.99155566882342 1.64856770541519
64 16 7 0 13.2578786732722 7.99155566882342 1.64856770541519
65 16 6 0 13.4978786732722 7.06155566882342 1.64856770541519
66 17 6 0 12.4280733607896 11.6998442138452 2.32282968121581
67 17 7 0 13.3880733607896 11.6998442138452 2.32282968121581
68 17 6 0 13.6280733607896 10.7698442138452 2.32282968121581
69 18 6 0 3.46909564381465 4.81485162436962 1.00105934310704
70 18 7 0 4.42909564381465 4.81485162436962 1.00105934310704
71 18 6 0 4.66909564381465 3.88485162436962 1.00105934310704
72 19 6 0 1.94770981717855 0.45426055829972 4.46866758400574
