LAMMPS data file
 1508 atoms
 1007 bonds
 512 angles
 9 dihedrals
 0 impropers
 4 atom types
 3 bond types
 2 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 H_
# 3 H__HB
# 4 O_3

# Bond Coeffs
#
# 1 C_3*C_3
# 2 C_3*H_
# 3 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3

# Dihedral Coeffs
#
# 1 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 1.01
 3 1.01
 4 16

 Atoms # full

1 1 1 0 15.3406613842828 8.07718026955676 9.46509859933517
2 1 1 0 14.444938952405 8.67002047393801 10.5769794909329
3 1 2 0 15.3359318381543 6.98750677874764 9.53136748208786
4 1 2 0 14.9664092565655 8.3664835631053 8.48068494682874
5 1 2 0 16.370849420669 8.42321428951695 9.5691318955284
6 1 2 0 13.4504656367972 8.22613143692811 10.4769791041015
7 1 2 0 14.8327235676537 8.36543355210295 11.5526677501753
8 1 2 0 14.3685100830463 10.1562116871967 10.5248985389324
9 2 3 0 0.832005289122462 1.40684232971631 1.05135726509616
10 2 4 0 1.79200528912246 1.40684232971631 1.05135726509616
11 2 3 0 2.03200528912246 0.47684232971631 1.05135726509616
12 3 3 0 1.73111624593847 3.39155719190836 14.2219777638093
13 3 4 0 2.69111624593847 3.39155719190836 14.2219777638093
14 3 3 0 2.93111624593847 2.46155719190836 14.2219777638093
15 4 3 0 3.68314125269651 2.30181941221468 11.3634377822746
16 4 4 0 4.64314125269651 2.30181941221468 11.3634377822746
17 4 3 0 4.88314125269651 1.37181941221468 11.3634377822746
18 5 3 0 5.48542750577442 4.29862191475928 13.4955367713701
19 5 4 0 6.44542750577442 4.29862191475928 13.4955367713701
20 5 3 0 6.68542750577442 3.36862191475928 13.4955367713701
21 6 3 0 12.6810618331376 1.29326322506182 13.1222343246918
22 6 4 0 13.6410618331376 1.29326322506182 13.1222343246918
23 6 3 0 13.8810618331376 0.363263225061819 13.1222343246918
24 7 3 0 0.430986371794716 8.96914780995809 3.10378069407307
25 7 4 0 1.39098637179472 8.96914780995809 3.10378069407307
26 7 3 0 1.63098637179472 8.03914780995809 3.10378069407307
27 8 3 0 4.98626602624543 13.4185141515359 10.2904433256481
28 8 4 0 5.94626602624543 13.4185141515359 10.2904433256481
29 8 3 0 6.18626602624543 12.4885141515359 10.2904433256481
30 9 3 0 14.1038491045777 2.50230813789181 1.75083475420251
31 9 4 0 15.0638491045777 2.50230813789181 1.75083475420251
32 9 3 0 15.3038491045777 1.57230813789181 1.75083475420251
33 10 3 0 11.0565110917389 1.64348977193236 10.2805170533247
34 10 4 0 12.0165110917389 1.64348977193236 10.2805170533247
35 10 3 0 12.2565110917389 0.713489771932363 10.2805170533247
36 11 3 0 5.10958001992665 14.4513023229688 4.92509588948451
37 11 4 0 6.06958001992665 14.4513023229688 4.92509588948451
38 11 3 0 6.30958001992665 13.5213023229688 4.92509588948451
39 12 3 0 10.8895582873095 3.2388798791822 12.0837007253431
40 12 4 0 11.8495582873095 3.2388798791822 12.0837007253431
41 12 3 0 12.0895582873095 2.3088798791822 12.0837007253431
42 13 3 0 12.9851064055413 13.10757773038 3.08395890751854
43 13 4 0 13.9451064055413 13.10757773038 3.08395890751854
44 13 3 0 14.1851064055413 12.17757773038 3.08395890751854
45 14 3 0 6.47375303713605 14.802807983188 9.69268344459124
46 14 4 0 7.43375303713605 14.802807983188 9.69268344459124
47 14 3 0 7.67375303713605 13.872807983188 9.69268344459124
48 15 3 0 8.61622559532523 7.92217639315873 6.86006295494735
49 15 4 0 9.57622559532523 7.92217639315873 6.86006295494735
50 15 3 0 9.81622559532523 6.99217639315873 6.86006295494735
51 16 3 0 4.28959241297096 11.8415468003973 8.17008782993071
52 16 4 0 5.24959241297096 11.8415468003973 8.17008782993071
53 16 3 0 5.48959241297096 10.9115468003973 8.17008782993071
54 17 3 0 -0.719151363736019 6.41067445784807 6.51658591115847
55 17 4 0 0.240848636263981 6.41067445784807 6.51658591115847
56 17 3 0 0.480848636263981 5.48067445784807 6.51658591115847
57 18 3 0 6.35686405163258 4.42939176148735 14.8119004396722
58 18 4 0 7.31686405163258 4.42939176148735 14.8119004396722
59 18 3 0 7.55686405163258 3.49939176148735 14.8119004396722
60 19 3 0 1.16076503458433 10.0694899090473 10.2024632936809
61 19 4 0 2.12076503458433 10.0694899090473 10.2024632936809
62 19 3 0 2.36076503458433 9.13948990904726 10.2024632936809
63 20 3 0 11.8547653422877 11.6795502956398 12.8915796184447
64 20 4 0 12.8147653422877 11.6795502956398 12.8915796184447
65 20 3 0 13.0547653422877 10.7495502956398 12.8915796184447
66 21 3 0 5.88437623970211 9.06352345407009 14.6755531278905
67 21 4 0 6.84437623970211 9.06352345407009 14.6755531278905
68 21 3 0 7.08437623970211 8.13352345407009 14.6755531278905
69 22 3 0 9.90653572764248 14.7267669210583 5.91913309763186
70 22 4 0 10.8665357276425 14.7267669210583 5.91913309763186
71 22 3 0 11.1065357276425 13.7967669210583 5.91913309763186
72 23 3 0 3.63955789871514 4.78770537808537 5.37130660610273
73 23 4 0 4.59955789871514 4.78770537808537 5.37130660610273
74 23 3 0 4.83955789871514 3.85770537808537 5.37130660610273
75 24 3 0 2.85694328064099 8.93935567623936 0.468050495255738
76 24 4 0 3.81694328064099 8.93935567623936 0.468050495255738
77 24 3 0 4.05694328064099 8.00935567623936 0.468050495255738
78 25 3 0 -0.218314334778115 6.39591102412902 5.69493854418397
79 25 4 0 0.741685665221885 6.39591102412902 5.69493854418397
80 25 3 0 0.981685665221885 5.46591102412902 5.69493854418397
81 26 3 0 3.72204773521051 9.30395691463724 7.52465817611665
82 26 4 0 4.68204773521051 9.30395691463724 7.52465817611665
83 26 3 0 4.92204773521051 8.37395691463724 7.52465817611665
84 27 3 0 4.73199723215774 7.59068253025413 8.61173846642487
85 27 4 0 5.69199723215774 7.59068253025413 8.61173846642487
86 27 3 0 5.93199723215774 6.66068253025413 8.61173846642487
87 28 3 0 12.3628507966362 6.66929313139059 3.02603598916903
88 28 4 0 13.3228507966362 6.66929313139059 3.02603598916903
89 28 3 0 13.5628507966362 5.73929313139059 3.02603598916903
90 29 3 0 11.9658227723278 6.58350342343561 0.512088815448806
91 29 4 0 12.9258227723278 6.58350342343561 0.512088815448806
92 29 3 0 13.1658227723278 5.65350342343561 0.512088815448806
93 30 3 0 5.75911400184967 9.12214114138857 6.75308987265453
94 30 4 0 6.71911400184967 9.12214114138857 6.75308987265453
95 30 3 0 6.95911400184967 8.19214114138857 6.75308987265453
96 31 3 0 9.43418963972479 14.0842713280022 1.19028896209784
97 31 4 0 10.3941896397248 14.0842713280022 1.19028896209784
98 31 3 0 10.6341896397248 13.1542713280022 1.19028896209784
99 32 3 0 14.2429530147649 10.7929761513975 8.71729754609987
100 32 4 0 15.2029530147649 10.7929761513975 8.71729754609987
101 32 3 0 15.4429530147649 9.86297615139745 8.71729754609987
102 33 3 0 3.42428608026356 0.783857613978908 14.1333382262383
103 33 4 0 4.38428608026356 0.783857613978908 14.1333382262383
104 33 3 0 4.62428608026356 -0.146142386021093 14.1333382262383
105 34 3 0 3.86949142252095 4.62478915852494 5.79385073273443
106 34 4 0 4.82949142252095 4.62478915852494 5.79385073273443
107 34 3 0 5.06949142252095 3.69478915852495 5.79385073273443
108 35 3 0 5.51947132844478 7.55581137532368 7.02463223598897
109 35 4 0 6.47947132844478 7.55581137532368 7.02463223598897
110 35 3 0 6.71947132844478 6.62581137532368 7.02463223598897
111 36 3 0 8.43650727110915 2.41719859693199 3.10679799411446
112 36 4 0 9.39650727110915 2.41719859693199 3.10679799411446
113 36 3 0 9.63650727110915 1.48719859693199 3.10679799411446
114 37 3 0 12.0555994163454 14.9289310390037 12.69468548242
115 37 4 0 13.0155994163454 14.9289310390037 12.69468548242
116 37 3 0 13.2555994163454 13.9989310390037 12.69468548242
