1   F16
2   F16
3   F16
4   F16
5   F16
6   F16
7   F16
8   F16
9   F16
10  F16
11  F16
12  F16
13  F16
14  F16
15  F16
16  F16
17  F16
18  F16
19  F16
20  F16
21  F16
22  F16
23  F4
24  F4
25  F4
26  F4
27  F4
28  F4
29  F4
30  F4
31  F4
32  F4
33  F4
34  F4
35  F6
36  F6
37  F6
38  F6
39  F6
40  F6
41  F6
42  F6
43  F6
44  F6
45  F6
46  F6
47  F6
48  F5
49  F5
50  F5
51  F5
52  F5
53  F5
54  F5
55  F5
56  F5
57  F18
58  F18
59  F18
60  F18
61  F18
62  F18
63  F18
64  F18
65  F18
66  F27
67  F27
68  F27
69  F27
70  F27
71  F27
72  F27
73  F27
74  F27
75  F27
76  F27
77  F27
78  F27
