-7.6964 -3.3071 -0.5026
-7.5919 -1.8719 0.0625
-8.7016 -3.6971 -0.3315
-7.5024 -3.3076 -1.5774
-6.9821 -3.9715 -0.0125
-8.3821 -1.2729 -0.3988
-7.7939 -1.8921 1.1367
-2.8798 -1.2591 -1.4908
-3.1535 -1.6036 -0.1702
-3.9152000000000005 -1.1545 -2.432
-4.4723 -1.8537 0.2475
-5.2398 -1.4039 -2.0202
-5.5495 -1.758 -0.6763
-1.5765000000000002 -1.0563 -1.7161
-1.7357 -1.6749 0.8157
-0.8292999999999999 -1.2327 -0.6117
-3.7117000000000004 -0.9013 -3.4015
-4.6394 -2.1045 1.2244
-5.9821 -1.3233 -2.7188
2.4019000000000004 -2.5141 -0.7382
2.3264 -2.9815 0.735
1.1504 -2.4707 1.4256
1.2091 -1.5278 2.4314
0.17070000000000007 -1.2281 3.0748
2.4268 -0.781 2.8637
3.3296 -2.8669 -1.1929
1.5632000000000001 -2.9129 -1.3116
2.3791 -1.4245 -0.792
3.2575000000000003 -2.6878 1.2157
2.3381 -4.0742 0.7577
3.1771000000000003 -1.5006 3.1989
2.2047 -0.1571 3.7356
7.422000000000001 1.0354 -0.3588
7.0854 0.551 0.925
6.3965000000000005 1.2778 -1.2995
5.7287 0.3151 1.2481
5.0518 1.0405 -0.9679
4.6976 0.5532 0.3099
6.619000000000001 1.6292 -2.2325
5.488700000000001 -0.0373 2.1765
4.3296 1.2292 -1.6678
9.099299999999998 -1.765 1.6205
10.294199999999998 -0.9944 2.0677
12.817999999999998 -0.5753 1.7363
13.966499999999998 -1.0065 0.9941
11.583599999999997 -1.3982 1.301
8.721999999999998 -2.6465 2.4316
10.473499999999998 -1.1731 3.1334
10.100599999999998 0.0754 1.9702
13.000899999999998 -0.7204 2.8042
12.6391 0.4858 1.5435
11.789099999999998 -2.4573 1.482
11.443599999999998 -1.265 0.2261
8.421999999999999 -1.5876 0.4342
15.643799999999997 -1.765 1.6205
16.838699999999996 -0.9944 2.0677
19.362499999999997 -0.5753 1.7363
20.510999999999996 -1.0065 0.9941
18.128099999999996 -1.3982 1.301
15.266499999999997 -2.6465 2.4316
17.017999999999997 -1.1731 3.1334
16.6451 0.0754 1.9702
19.545399999999997 -0.7204 2.8042
19.1836 0.4858 1.5435
18.333599999999997 -2.4573 1.482
17.988099999999996 -1.265 0.2261
14.966499999999998 -1.5876 0.4342
