LAMMPS data file
 1520 atoms
 1021 bonds
 536 angles
 52 dihedrals
 8 impropers
 6 atom types
 8 bond types
 4 angle types
 3 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_R
# 2 C_2
# 3 C_3
# 4 H_
# 5 H__HB
# 6 O_3

# Bond Coeffs
#
# 1 C_R*C_R
# 2 C_R*C_3
# 3 C_2*C_3
# 4 C_2*C_2
# 5 C_R*H_
# 6 C_2*H_
# 7 C_3*H_
# 8 O_3*H__HB

# Angle Coeffs
#
# 1 C_R
# 2 C_2
# 3 C_3
# 4 O_3

# Dihedral Coeffs
#
# 1 D1
# 2 B1
# 3 C1

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 12.01
 3 12.01
 4 1.01
 5 1.01
 6 16

 Atoms # full

1 1 1 0 4.77507798769468 4.59855487496753 9.34353409774242
2 1 1 0 5.19789097546198 3.24454153273218 9.18119745239103
3 1 1 0 5.68584842526919 5.56043763806817 9.86883486881572
4 1 1 0 6.50349536092097 2.87747657190358 9.5773323198316
5 1 1 0 6.987895787085 5.15803541295468 10.2433635951001
6 1 1 0 7.39316616999159 3.82517573130543 10.1007040851731
7 1 2 0 3.02864165522852 6.40109927886513 9.30677544407257
8 1 3 0 3.39107111280532 5.03456069562233 8.98356478708648
9 1 2 0 3.89758534164024 7.29655493434431 9.79337476478269
10 1 3 0 5.30672126644025 7.0006880311569 10.034667141447
11 1 4 0 6.82747144320993 1.91204560105652 9.4953601987538
12 1 4 0 7.65231419524249 5.83625661448082 10.6256940682538
13 1 4 0 8.33635130175508 3.54428855328091 10.3791255111476
14 1 4 0 2.08628490935545 6.68421502554437 9.15749424133836
15 1 4 0 2.67752444924717 4.38875688842017 9.5008233795992
16 1 4 0 3.25354588811846 4.91786115571397 7.90739959532455
17 1 4 0 3.56574775594925 8.21176861347106 9.99692089778959
18 1 4 0 5.46743144752787 7.21597303045989 11.0966794185747
19 1 4 0 6.22395065236708 7.87177473644191 9.21464992487896
20 1 4 0 4.16180751564694 1.98098452287975 8.53903657134135
21 2 5 0 4.75161448630504 10.1467920285091 3.95747320493683
22 2 6 0 5.71161448630504 10.1467920285091 3.95747320493683
23 2 5 0 5.95161448630504 9.21679202850908 3.95747320493683
24 3 5 0 3.63947540681809 8.14961606328376 3.84207994560711
25 3 6 0 4.59947540681809 8.14961606328376 3.84207994560711
26 3 5 0 4.83947540681809 7.21961606328376 3.84207994560711
27 4 5 0 4.24658046380617 4.45507208624855 5.64650539308786
28 4 6 0 5.20658046380617 4.45507208624855 5.64650539308786
29 4 5 0 5.44658046380617 3.52507208624855 5.64650539308786
30 5 5 0 5.98637007337064 2.53662947140634 7.80811235890724
31 5 6 0 6.94637007337064 2.53662947140634 7.80811235890724
32 5 5 0 7.18637007337064 1.60662947140634 7.80811235890724
33 6 5 0 12.2567880833242 14.7288203057274 3.7075571436435
34 6 6 0 13.2167880833242 14.7288203057274 3.7075571436435
35 6 5 0 13.4567880833242 13.7988203057274 3.7075571436435
36 7 5 0 11.1709852823708 10.8717089814041 8.71426997822709
37 7 6 0 12.1309852823708 10.8717089814041 8.71426997822709
38 7 5 0 12.3709852823708 9.94170898140408 8.71426997822709
39 8 5 0 8.67258445054293 1.35777466505766 5.880444139475
40 8 6 0 9.63258445054293 1.35777466505766 5.880444139475
41 8 5 0 9.87258445054293 0.427774665057659 5.880444139475
42 9 5 0 11.7594425605796 12.0178400589526 5.31933311372995
43 9 6 0 12.7194425605796 12.0178400589526 5.31933311372995
44 9 5 0 12.9594425605796 11.0878400589526 5.31933311372995
45 10 5 0 14.0713203039207 13.923403813215 7.70484814303927
46 10 6 0 15.0313203039207 13.923403813215 7.70484814303927
47 10 5 0 15.2713203039207 12.993403813215 7.70484814303927
48 11 5 0 5.54960302004591 8.6201060485933 5.41136587620713
49 11 6 0 6.50960302004591 8.6201060485933 5.41136587620713
50 11 5 0 6.74960302004591 7.6901060485933 5.41136587620713
51 12 5 0 0.00165939258411529 6.80217358673923 1.35052989469841
52 12 6 0 0.961659392584115 6.80217358673923 1.35052989469841
53 12 5 0 1.20165939258412 5.87217358673923 1.35052989469841
54 13 5 0 4.50258299519308 7.74735106778331 6.62452485412359
55 13 6 0 5.46258299519308 7.74735106778331 6.62452485412359
56 13 5 0 5.70258299519308 6.81735106778331 6.62452485412359
57 14 5 0 11.2510980984382 8.38942295912653 9.0618457691744
58 14 6 0 12.2110980984382 8.38942295912653 9.0618457691744
59 14 5 0 12.4510980984382 7.45942295912653 9.0618457691744
60 15 5 0 8.1904078116361 12.5162639624346 14.0742200764362
61 15 6 0 9.15040781163611 12.5162639624346 14.0742200764362
62 15 5 0 9.39040781163611 11.5862639624346 14.0742200764362
63 16 5 0 5.90422144669108 3.45159109955654 13.8114039658103
64 16 6 0 6.86422144669108 3.45159109955654 13.8114039658103
65 16 5 0 7.10422144669108 2.52159109955654 13.8114039658103
66 17 5 0 10.416039798148 1.51957346516661 13.1769439112395
67 17 6 0 11.376039798148 1.51957346516661 13.1769439112395
68 17 5 0 11.616039798148 0.589573465166613 13.1769439112395
69 18 5 0 2.07201796744019 7.93935809674673 10.2078264125157
70 18 6 0 3.03201796744019 7.93935809674673 10.2078264125157
71 18 5 0 3.27201796744019 7.00935809674673 10.2078264125157
72 19 5 0 10.7607877724525 10.4711408987083 5.58386988239363
73 19 6 0 11.7207877724525 10.4711408987083 5.58386988239363
74 19 5 0 11.9607877724525 9.54114089870825 5.58386988239363
75 20 5 0 13.6692230198253 11.8777049825899 14.709710595198
76 20 6 0 14.6292230198253 11.8777049825899 14.709710595198
77 20 5 0 14.8692230198253 10.9477049825899 14.709710595198
78 21 5 0 10.1874862394482 12.1534243206866 8.67671401589178
79 21 6 0 11.1474862394482 12.1534243206866 8.67671401589178
80 21 5 0 11.3874862394482 11.2234243206866 8.67671401589178
81 22 5 0 2.86314909855835 6.13945620175451 7.47147371526808
82 22 6 0 3.82314909855835 6.13945620175451 7.47147371526808
83 22 5 0 4.06314909855835 5.20945620175451 7.47147371526808
84 23 5 0 11.7502580622397 12.4046025394369 9.33264543302357
85 23 6 0 12.7102580622397 12.4046025394369 9.33264543302357
86 23 5 0 12.9502580622397 11.4746025394369 9.33264543302357
87 24 5 0 13.6309417923633 10.6839175363444 9.32081596925855
88 24 6 0 14.5909417923633 10.6839175363444 9.32081596925855
89 24 5 0 14.8309417923633 9.75391753634438 9.32081596925855
90 25 5 0 9.81659293684177 13.0460017446335 3.88328526285477
91 25 6 0 10.7765929368418 13.0460017446335 3.88328526285477
92 25 5 0 11.0165929368418 12.1160017446335 3.88328526285477
93 26 5 0 4.73217278762721 6.38335050124675 6.94923572475091
94 26 6 0 5.69217278762721 6.38335050124675 6.94923572475091
95 26 5 0 5.93217278762721 5.45335050124675 6.94923572475091
96 27 5 0 13.5474127500504 14.9213959769718 3.88271686155349
97 27 6 0 14.5074127500504 14.9213959769718 3.88271686155349
98 27 5 0 14.7474127500504 13.9913959769718 3.88271686155349
99 28 5 0 3.22306726986542 9.49253112467937 9.75902006146498
100 28 6 0 4.18306726986542 9.49253112467937 9.75902006146498
101 28 5 0 4.42306726986542 8.56253112467937 9.75902006146498
102 29 5 0 9.21615607148968 10.257369779693 3.89504425926134
103 29 6 0 10.1761560714897 10.257369779693 3.89504425926134
104 29 5 0 10.4161560714897 9.32736977969296 3.89504425926134
105 30 5 0 5.35447785325348 8.37917677400634 9.53456368879415
106 30 6 0 6.31447785325348 8.37917677400634 9.53456368879415
107 30 5 0 6.55447785325348 7.44917677400634 9.53456368879415
108 31 5 0 9.97688016548753 1.17571862804703 1.29765834426507
109 31 6 0 10.9368801654875 1.17571862804703 1.29765834426507
110 31 5 0 11.1768801654875 0.245718628047034 1.29765834426507
111 32 5 0 13.1959830997232 2.03826575348154 7.52330018556677
112 32 6 0 14.1559830997232 2.03826575348154 7.52330018556677
113 32 5 0 14.3959830997232 1.10826575348154 7.52330018556677
114 33 5 0 2.03778724579141 15.0560831515491 11.328064390691
115 33 6 0 2.99778724579141 15.0560831515491 11.328064390691
116 33 5 0 3.23778724579141 14.1260831515491 11.328064390691
117 34 5 0 1.8740018997062 5.51825550425798 8.70482202619314
118 34 6 0 2.8340018997062 5.51825550425798 8.70482202619314
119 34 5 0 3.0740018997062 4.58825550425798 8.70482202619314
