LAMMPS data file
 1506 atoms
 1005 bonds
 507 angles
 3 dihedrals
 0 impropers
 4 atom types
 3 bond types
 2 angle types
 1 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_3
# 2 C_3
# 3 H_
# 4 H__HB

# Bond Coeffs
#
# 1 O_3*C_3
# 2 C_3*H_
# 3 O_3*H__HB

# Angle Coeffs
#
# 1 O_3
# 2 C_3

# Dihedral Coeffs
#
# 1 A1

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 12.01
 3 1.01
 4 1.01

 Atoms # full

1 1 1 0 6.81961399251921 12.232215501689 5.23142870602761
2 1 2 0 6.77623058116701 12.6841534754004 6.58904361370101
3 1 3 0 6.14283952712559 13.5694825795334 6.64453568552511
4 1 3 0 6.35621321534707 11.9099838195225 7.23317230917073
5 1 3 0 7.77788131450221 12.9457776509127 6.93379766979977
6 1 4 0 7.48507799502996 11.1653239845527 4.70056326919351
7 2 4 0 4.88026463354006 14.2467031678557 6.92015274195001
8 2 1 0 5.84026463354006 14.2467031678557 6.92015274195001
9 2 4 0 6.08026463354006 13.3167031678557 6.92015274195001
10 3 4 0 10.5015817335527 14.3208525252435 9.17107728193514
11 3 1 0 11.4615817335527 14.3208525252435 9.17107728193514
12 3 4 0 11.7015817335527 13.3908525252435 9.17107728193514
13 4 4 0 3.65836210476235 7.25990950403735 5.08136850781739
14 4 1 0 4.61836210476235 7.25990950403735 5.08136850781739
15 4 4 0 4.85836210476235 6.32990950403735 5.08136850781739
16 5 4 0 -0.361866552410647 1.49460468365811 8.03579819505103
17 5 1 0 0.598133447589353 1.49460468365811 8.03579819505103
18 5 4 0 0.838133447589353 0.564604683658108 8.03579819505103
19 6 4 0 13.6907007875573 10.5424024843983 13.1014104292262
20 6 1 0 14.6507007875573 10.5424024843983 13.1014104292262
21 6 4 0 14.8907007875573 9.61240248439834 13.1014104292262
22 7 4 0 2.12983809571713 11.2881328728423 11.4552962395828
23 7 1 0 3.08983809571713 11.2881328728423 11.4552962395828
24 7 4 0 3.32983809571713 10.3581328728423 11.4552962395828
25 8 4 0 5.41929704879411 5.98668343661353 11.7821071995422
26 8 1 0 6.37929704879411 5.98668343661353 11.7821071995422
27 8 4 0 6.61929704879411 5.05668343661353 11.7821071995422
28 9 4 0 5.74548995166086 5.3954323792737 6.70612247893587
29 9 1 0 6.70548995166086 5.3954323792737 6.70612247893587
30 9 4 0 6.94548995166086 4.4654323792737 6.70612247893587
31 10 4 0 10.7300955236144 9.44651877897792 1.40241823741235
32 10 1 0 11.6900955236144 9.44651877897792 1.40241823741235
33 10 4 0 11.9300955236144 8.51651877897792 1.40241823741235
34 11 4 0 8.61152353973128 3.9321488926094 14.4625142798759
35 11 1 0 9.57152353973128 3.9321488926094 14.4625142798759
36 11 4 0 9.81152353973128 3.0021488926094 14.4625142798759
37 12 4 0 14.2522305592149 1.93764196982607 3.55567879043519
38 12 1 0 15.2122305592149 1.93764196982607 3.55567879043519
39 12 4 0 15.452230559215 1.00764196982607 3.55567879043519
40 13 4 0 3.05815456129611 14.9487065155432 14.0305588091724
41 13 1 0 4.01815456129611 14.9487065155432 14.0305588091724
42 13 4 0 4.25815456129611 14.0187065155432 14.0305588091724
43 14 4 0 4.38701164836064 11.2866988165211 12.2076034639031
44 14 1 0 5.34701164836064 11.2866988165211 12.2076034639031
45 14 4 0 5.58701164836064 10.3566988165211 12.2076034639031
46 15 4 0 5.0100860399846 14.2198018268123 14.2841962573584
47 15 1 0 5.9700860399846 14.2198018268123 14.2841962573584
48 15 4 0 6.2100860399846 13.2898018268123 14.2841962573584
49 16 4 0 5.74233483217657 12.5272699216753 2.88572950987145
50 16 1 0 6.70233483217657 12.5272699216753 2.88572950987145
51 16 4 0 6.94233483217657 11.5972699216753 2.88572950987145
52 17 4 0 5.64828041053377 1.54783442075364 11.7648139153607
53 17 1 0 6.60828041053377 1.54783442075364 11.7648139153607
54 17 4 0 6.84828041053377 0.617834420753643 11.7648139153607
55 18 4 0 11.2821904993337 3.94184585701674 13.7187635921873
56 18 1 0 12.2421904993337 3.94184585701674 13.7187635921873
57 18 4 0 12.4821904993337 3.01184585701674 13.7187635921873
58 19 4 0 10.9942196372151 14.338506395407 4.44756471435539
59 19 1 0 11.9542196372151 14.338506395407 4.44756471435539
60 19 4 0 12.1942196372151 13.408506395407 4.44756471435539
61 20 4 0 9.42382984139956 14.3689472674765 2.28535955655389
62 20 1 0 10.3838298413996 14.3689472674765 2.28535955655389
63 20 4 0 10.6238298413996 13.4389472674765 2.28535955655389
64 21 4 0 8.88755352862179 15.2752851640712 4.9815701704938
