LAMMPS data file
 1505 atoms
 1004 bonds
 506 angles
 0 dihedrals
 0 impropers
 4 atom types
 2 bond types
 2 angle types
 0 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 C_3
# 2 H_
# 3 H__HB
# 4 O_3

# Bond Coeffs
#
# 1 C_3*H_
# 2 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3

# Dihedral Coeffs
#

# Inversion Coeffs
#
# 1 1

 Masses

 1 12.01
 2 1.01
 3 1.01
 4 16

 Atoms # full

1 1 1 0 2.9146080277285 3.99510422917482 0.936391205772248
2 1 2 0 2.23604796619615 4.75304114619101 0.540536266789287
3 1 2 0 2.32285231588633 3.26714580481288 1.49519557216772
4 1 2 0 3.61085035327145 4.47134421559728 1.62926802704345
5 1 2 0 3.6665187554729 3.36785261264679 -0.175323068250471
6 2 3 0 4.04198961725459 12.4956867149472 12.4751839844976
7 2 4 0 5.00198961725459 12.4956867149472 12.4751839844976
8 2 3 0 5.24198961725459 11.5656867149472 12.4751839844976
9 3 3 0 7.586051006075 2.68271778401919 0.788859376916662
10 3 4 0 8.546051006075 2.68271778401919 0.788859376916662
11 3 3 0 8.786051006075 1.75271778401919 0.788859376916662
12 4 3 0 4.05319158031605 9.69305389485322 0.680400301935151
13 4 4 0 5.01319158031605 9.69305389485322 0.680400301935151
14 4 3 0 5.25319158031605 8.76305389485322 0.680400301935151
15 5 3 0 0.431487393071875 5.2429244857654 10.6089167471509
16 5 4 0 1.39148739307187 5.2429244857654 10.6089167471509
17 5 3 0 1.63148739307187 4.3129244857654 10.6089167471509
18 6 3 0 4.35211659802124 6.71279556857422 7.93950573541224
19 6 4 0 5.31211659802124 6.71279556857422 7.93950573541224
20 6 3 0 5.55211659802124 5.78279556857422 7.93950573541224
21 7 3 0 3.65441344955005 8.75535284093581 12.9824974550866
22 7 4 0 4.61441344955005 8.75535284093581 12.9824974550866
23 7 3 0 4.85441344955005 7.82535284093581 12.9824974550866
24 8 3 0 0.952337022610009 0.571226650327444 7.90163246914744
25 8 4 0 1.91233702261001 0.571226650327444 7.90163246914744
26 8 3 0 2.15233702261001 -0.358773349672556 7.90163246914744
27 9 3 0 5.62338166331872 12.0350452388544 0.119408798636869
28 9 4 0 6.58338166331872 12.0350452388544 0.119408798636869
29 9 3 0 6.82338166331872 11.1050452388544 0.119408798636869
30 10 3 0 9.60947530969977 14.1882491686288 0.817906450247392
31 10 4 0 10.5694753096998 14.1882491686288 0.817906450247392
32 10 3 0 10.8094753096998 13.2582491686288 0.817906450247392
33 11 3 0 7.99287485235371 11.6295990491658 13.823260377394
34 11 4 0 8.95287485235371 11.6295990491658 13.823260377394
35 11 3 0 9.19287485235371 10.6995990491658 13.823260377394
36 12 3 0 11.3085857934505 2.14797170990147 10.9952474338934
37 12 4 0 12.2685857934505 2.14797170990147 10.9952474338934
38 12 3 0 12.5085857934505 1.21797170990147 10.9952474338934
39 13 3 0 1.87161753812805 6.85930600780062 2.18051437055692
40 13 4 0 2.83161753812805 6.85930600780062 2.18051437055692
41 13 3 0 3.07161753812805 5.92930600780062 2.18051437055692
42 14 3 0 9.51354431963526 10.8543055590149 6.5859407291282
43 14 4 0 10.4735443196353 10.8543055590149 6.5859407291282
44 14 3 0 10.7135443196353 9.9243055590149 6.5859407291282
45 15 3 0 1.96328505917452 9.24293316359632 14.2948843992781
46 15 4 0 2.92328505917452 9.24293316359632 14.2948843992781
47 15 3 0 3.16328505917452 8.31293316359632 14.2948843992781
48 16 3 0 9.48982754649594 0.626510281991214 3.00551266875118
49 16 4 0 10.4498275464959 0.626510281991214 3.00551266875118
50 16 3 0 10.6898275464959 -0.303489718008786 3.00551266875118
51 17 3 0 13.6217645758018 14.3756901558395 1.23626794433221
52 17 4 0 14.5817645758018 14.3756901558395 1.23626794433221
53 17 3 0 14.8217645758018 13.4456901558395 1.23626794433221
54 18 3 0 1.99452458691783 10.6982885503117 4.78406729875132
55 18 4 0 2.95452458691783 10.6982885503117 4.78406729875132
56 18 3 0 3.19452458691783 9.7682885503117 4.78406729875132
57 19 3 0 4.10644861447625 4.73520906450227 10.5957367317751
58 19 4 0 5.06644861447625 4.73520906450227 10.5957367317751
59 19 3 0 5.30644861447625 3.80520906450227 10.5957367317751
60 20 3 0 12.0832312192954 7.88253162912093 11.7886141058989
61 20 4 0 13.0432312192954 7.88253162912093 11.7886141058989
62 20 3 0 13.2832312192954 6.95253162912093 11.7886141058989
63 21 3 0 7.82770095320419 14.334066288257 6.23727642931044
64 21 4 0 8.78770095320418 14.334066288257 6.23727642931044
65 21 3 0 9.02770095320419 13.404066288257 6.23727642931044
66 22 3 0 8.85903062459081 5.42289909365587 7.43470710818656
67 22 4 0 9.81903062459081 5.42289909365587 7.43470710818656
68 22 3 0 10.0590306245908 4.49289909365587 7.43470710818656
69 23 3 0 7.0663317145966 10.8516209436953 3.0454990058206
70 23 4 0 8.0263317145966 10.8516209436953 3.0454990058206
71 23 3 0 8.2663317145966 9.92162094369531 3.0454990058206
72 24 3 0 13.8713885661867 5.67120413918979 2.58046485017985
73 24 4 0 14.8313885661867 5.67120413918979 2.58046485017985
74 24 3 0 15.0713885661867 4.74120413918979 2.58046485017985
75 25 3 0 9.91386006862856 3.5254287758749 3.28709092922509
76 25 4 0 10.8738600686286 3.5254287758749 3.28709092922509
77 25 3 0 11.1138600686286 2.5954287758749 3.28709092922509
78 26 3 0 7.94904395981692 1.98528690421022 11.0073410812765
79 26 4 0 8.90904395981692 1.98528690421022 11.0073410812765
80 26 3 0 9.14904395981692 1.05528690421022 11.0073410812765
81 27 3 0 1.98380664733239 12.9117421169672 1.63331574993208
82 27 4 0 2.94380664733239 12.9117421169672 1.63331574993208
83 27 3 0 3.18380664733239 11.9817421169672 1.63331574993208
84 28 3 0 9.03922656711191 3.87931576272473 4.76454020245001
85 28 4 0 9.99922656711191 3.87931576272473 4.76454020245001
86 28 3 0 10.2392265671119 2.94931576272473 4.76454020245001
87 29 3 0 -0.300107963411137 9.18817332753912 2.6578718656674
88 29 4 0 0.659892036588863 9.18817332753912 2.6578718656674
89 29 3 0 0.899892036588863 8.25817332753912 2.6578718656674
90 30 3 0 10.0459180811606 10.9221458439156 9.87168449442834
91 30 4 0 11.0059180811606 10.9221458439156 9.87168449442834
92 30 3 0 11.2459180811606 9.99214584391564 9.87168449442834
93 31 3 0 2.8068356942106 7.10981577326544 5.77692052815109
94 31 4 0 3.7668356942106 7.10981577326544 5.77692052815109
95 31 3 0 4.0068356942106 6.17981577326544 5.77692052815109
96 32 3 0 12.3614708105754 1.76124023896642 14.7233283414971
97 32 4 0 13.3214708105754 1.76124023896642 14.7233283414971
98 32 3 0 13.5614708105754 0.83124023896642 14.7233283414971
99 33 3 0 13.0658473998494 7.20692069077864 9.35574792092666
100 33 4 0 14.0258473998494 7.20692069077864 9.35574792092666
101 33 3 0 14.2658473998494 6.27692069077864 9.35574792092666
102 34 3 0 11.9946772260312 5.02593895577826 7.22517289104871
103 34 4 0 12.9546772260312 5.02593895577826 7.22517289104871
104 34 3 0 13.1946772260312 4.09593895577826 7.22517289104871
105 35 3 0 11.3965673970245 12.1813228881825 7.03100427053869
106 35 4 0 12.3565673970245 12.1813228881825 7.03100427053869
107 35 3 0 12.5965673970245 11.2513228881825 7.03100427053869
108 36 3 0 2.1556206552498 5.36042881472036 6.77364518051036
109 36 4 0 3.1156206552498 5.36042881472036 6.77364518051036
110 36 3 0 3.3556206552498 4.43042881472036 6.77364518051036
111 37 3 0 0.881745884399861 9.34481431654654 11.6160417313222
112 37 4 0 1.84174588439986 9.34481431654654 11.6160417313222
113 37 3 0 2.08174588439986 8.41481431654655 11.6160417313222
114 38 3 0 0.67492878690362 2.50220288214274 3.49926828872412
115 38 4 0 1.63492878690362 2.50220288214274 3.49926828872412
116 38 3 0 1.87492878690362 1.57220288214274 3.49926828872412
117 39 3 0 13.298513004994 0.651870149131864 2.72681409493089
118 39 4 0 14.258513004994 0.651870149131864 2.72681409493089
119 39 3 0 14.498513004994 -0.278129850868136 2.72681409493089
120 40 3 0 2.68084859984927 1.31033694179729 8.1612047937233
121 40 4 0 3.64084859984927 1.31033694179729 8.1612047937233
122 40 3 0 3.88084859984927 0.380336941797286 8.1612047937233
123 41 3 0 6.50666420624591 3.88764415093698 2.63436816749163
124 41 4 0 7.46666420624591 3.88764415093698 2.63436816749163
125 41 3 0 7.70666420624591 2.95764415093698 2.63436816749163
126 42 3 0 9.604295143364 6.92134206573479 10.0522369297687
