-7.1979 -1.2049 -2.1476
-6.843 0.3071 -2.2725
-6.181 -2.0071 -1.5257
-5.5541 0.6628 -1.7464
-2.5269 -0.6121 -0.1079
-2.8441 -1.9663 0.0044
-3.4278 0.2936 -0.696
-4.074 -2.4581 -0.4685
-4.664 -0.1884 -1.1737
-4.986 -1.5598 -1.0603
-1.3207 -0.3199 0.3919
-1.5942 -2.8922 0.7571
-0.6923 -1.4008 0.8879
-7.3852 -1.6207 -3.1399
-8.1126 -1.3196 -1.562
-7.5905 0.9039 -1.7455
-6.8633 0.6028 -3.3236
-3.1896 1.2846 -0.7754
-4.303 -3.4507 -0.3846
0.3077 -1.0549 -0.7103
1.2553 -1.1772 0.2523
0.9864999999999999 -1.4996 1.4339
2.6742999999999997 -0.9304 -0.0912
3.2574 0.3041 0.6508
0.6312 -0.8048 -1.5905
2.7729 -0.7816 -1.1703
3.2526 -1.8209 0.1705
2.6746 1.1946 0.3974
3.1471 0.1491 1.7283
7.3498 1.0354 -0.3588
7.013199999999999 0.551 0.925
6.324300000000001 1.2778 -1.2995
5.656499999999999 0.3151 1.2481
4.9796 1.0405 -0.9679
4.625400000000001 0.5532 0.3099
6.546800000000001 1.6292 -2.2325
5.416500000000001 -0.0373 2.1765
4.2574000000000005 1.2292 -1.6678
8.9925 1.3119 2.3492
8.3498 1.5171 3.0466
9.9227 1.5619 2.4652
18.09 -5.879 -2.4937
10.9227 3.6951 1.572
12.2353 3.2206 1.9053
12.892800000000001 2.4552 0.7286
14.2989 1.9037 1.0854
14.9571 1.1364 -0.093
16.3612 0.5796 0.267
16.9951 -0.1361 -0.8623
16.436300000000003 -1.2841 -1.3163
16.913 -2.0979 -2.3917
17.2592 -3.5166 -1.8761
17.7449 -4.4629 -3.0064
18.0437 0.3317 -1.3674
17.212200000000003 -6.3455 -2.0422
18.889200000000002 -5.8314 -1.7513
18.4251 -6.5011 -3.3259
12.1995 2.61 2.8094
12.842600000000001 4.1001 2.1288
12.976600000000001 3.1357 -0.1232
12.2506 1.6247 0.4294
14.2087 1.2293 1.9418
14.9453 2.7375 1.3741
15.0508 1.8115 -0.949
14.3034 0.3082 -0.3822
16.2788 -0.1101 1.1112
16.9996 1.411 0.5809
15.6309 -1.5868 -0.8673
17.7905 -1.6647 -2.8797
16.1146 -2.1641 -3.1341
16.372 -3.9496 -1.4045
18.0426 -3.4339 -1.1171
16.9648 -4.5494 -3.7677
18.634999999999998 -4.038 -3.4785
