1 6
1 8
1 9
1 10
2 5
2 6
2 11
2 12
3 4
3 5
3 13
4 7
5 14
5 15
6 16
6 17
19 18
20 18
18 24
21 19
19 25
22 20
23 21
23 22
24 26
26 25
20 27
21 28
22 29
31 30
30 35
31 32
31 33
33 34
33 36
33 37
34 38
34 39
41 40
42 40
43 41
44 42
45 43
45 44
42 46
43 47
44 48
49 50
49 51
50 52
50 53
50 54
55 66
68 55
69 55
70 55
56 57
57 58
71 57
72 57
58 59
73 58
74 58
59 60
75 59
76 59
60 61
77 60
78 60
62 61
79 61
80 61
62 63
62 67
63 64
81 63
64 65
82 64
83 64
65 66
84 65
85 65
86 66
87 66
4 23
26 30
34 45
40 49
41 56
