1   F42
2   F42
3   F42
4   F42
5   F42
6   F42
7   F42
8   F42
9   F42
10  F42
11  F42
12  F42
13  F42
14  F42
15  F42
16  F42
17  F4
18  F4
19  F4
20  F4
21  F4
22  F4
23  F4
24  F4
25  F4
26  F4
27  F4
28  F4
29  F6
30  F6
31  F6
32  F6
33  F6
34  F6
35  F6
36  F6
37  F6
38  F6
39  F6
40  F6
41  F6
42  F5
43  F5
44  F5
45  F5
46  F5
47  F5
48  F5
49  F5
50  F5
51  F18
52  F18
53  F18
54  F18
55  F18
56  F18
57  F18
58  F18
59  F18
60  F27
61  F27
62  F27
63  F27
64  F27
65  F27
66  F27
67  F27
68  F27
69  F27
70  F27
71  F27
72  F27
