LAMMPS data file
 1505 atoms
 1004 bonds
 506 angles
 0 dihedrals
 0 impropers
 5 atom types
 3 bond types
 2 angle types
 0 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 F_
# 2 C_3
# 3 H_
# 4 H__HB
# 5 O_3

# Bond Coeffs
#
# 1 F_*C_3
# 2 C_3*H_
# 3 O_3*H__HB

# Angle Coeffs
#
# 1 C_3
# 2 O_3

# Dihedral Coeffs
#

# Inversion Coeffs
#
# 1 1

 Masses

 1 19
 2 12.01
 3 1.01
 4 1.01
 5 16

 Atoms # full

1 1 1 0 12.7896949833887 2.37803700852975 13.795859303481
2 1 1 0 12.7693038437285 0.170971079836873 13.7637925321059
3 1 2 0 12.5800033633746 1.28879027041054 12.9847806032351
4 1 1 0 13.5574311300898 1.26960620184115 12.019037540942
5 1 3 0 11.2343598607131 1.37726715642565 12.3481254262469
6 2 4 0 7.61438138477504 2.5083350510709 9.92057526251301
7 2 5 0 8.57438138477504 2.5083350510709 9.92057526251301
8 2 4 0 8.81438138477504 1.5783350510709 9.92057526251301
9 3 4 0 0.161963563151658 1.70873388106935 6.96785027277656
10 3 5 0 1.12196356315166 1.70873388106935 6.96785027277656
11 3 4 0 1.36196356315166 0.778733881069347 6.96785027277656
12 4 4 0 10.0872226191871 14.8380489721335 0.905733638210222
13 4 5 0 11.0472226191871 14.8380489721335 0.905733638210222
14 4 4 0 11.2872226191871 13.9080489721335 0.905733638210222
15 5 4 0 11.5014966220781 0.477335061123595 6.11025004531257
16 5 5 0 12.4614966220781 0.477335061123595 6.11025004531257
17 5 4 0 12.7014966220781 -0.452664938876405 6.11025004531257
18 6 4 0 12.265886457609 4.18678607134148 14.3581548775546
19 6 5 0 13.225886457609 4.18678607134148 14.3581548775546
20 6 4 0 13.465886457609 3.25678607134148 14.3581548775546
21 7 4 0 0.137093782396987 14.2541685867496 11.3328327296767
22 7 5 0 1.09709378239699 14.2541685867496 11.3328327296767
23 7 4 0 1.33709378239699 13.3241685867496 11.3328327296767
24 8 4 0 8.21568792147562 12.8646382693574 0.752898019272834
25 8 5 0 9.17568792147562 12.8646382693574 0.752898019272834
26 8 4 0 9.41568792147562 11.9346382693574 0.752898019272834
27 9 4 0 6.66225754117593 7.54136451211758 14.83643082669
28 9 5 0 7.62225754117593 7.54136451211758 14.83643082669
29 9 4 0 7.86225754117593 6.61136451211758 14.83643082669
30 10 4 0 4.66837135769427 6.85940422973596 12.8237223916221
31 10 5 0 5.62837135769427 6.85940422973596 12.8237223916221
32 10 4 0 5.86837135769427 5.92940422973596 12.8237223916221
33 11 4 0 3.26543640389107 11.6929893886577 13.1295213662088
34 11 5 0 4.22543640389107 11.6929893886577 13.1295213662088
35 11 4 0 4.46543640389107 10.7629893886577 13.1295213662088
36 12 4 0 8.7680061945878 6.03563038091175 7.71031518699601
37 12 5 0 9.7280061945878 6.03563038091175 7.71031518699601
38 12 4 0 9.9680061945878 5.10563038091175 7.71031518699601
39 13 4 0 3.71217497784644 3.33484023035504 12.8612430836074
40 13 5 0 4.67217497784644 3.33484023035504 12.8612430836074
41 13 4 0 4.91217497784644 2.40484023035504 12.8612430836074
42 14 4 0 1.25679687291384 8.55618771555834 14.7449219995178
43 14 5 0 2.21679687291384 8.55618771555834 14.7449219995178
44 14 4 0 2.45679687291384 7.62618771555834 14.7449219995178
45 15 4 0 2.92357818150893 3.07514478959143 4.53000749694183
46 15 5 0 3.88357818150893 3.07514478959143 4.53000749694183
47 15 4 0 4.12357818150893 2.14514478959143 4.53000749694183
48 16 4 0 4.89099991668016 3.46203391714022 1.14428605302237
49 16 5 0 5.85099991668016 3.46203391714022 1.14428605302237
50 16 4 0 6.09099991668016 2.53203391714022 1.14428605302237
51 17 4 0 4.85904205285013 1.22450806590728 1.78030989831313
52 17 5 0 5.81904205285013 1.22450806590728 1.78030989831313
53 17 4 0 6.05904205285013 0.294508065907285 1.78030989831313
54 18 4 0 9.8175723936595 4.85686436685733 13.2280306925531
55 18 5 0 10.7775723936595 4.85686436685733 13.2280306925531
56 18 4 0 11.0175723936595 3.92686436685733 13.2280306925531
57 19 4 0 8.85331515848637 3.56299181742594 0.642829845892265
58 19 5 0 9.81331515848637 3.56299181742594 0.642829845892265
59 19 4 0 10.0533151584864 2.63299181742594 0.642829845892265
60 20 4 0 3.94097670723684 9.99613711185753 7.36897614318877
61 20 5 0 4.90097670723684 9.99613711185753 7.36897614318877
62 20 4 0 5.14097670723684 9.06613711185753 7.36897614318877
63 21 4 0 12.8919273025542 9.07982050365768 5.10399918188341
64 21 5 0 13.8519273025542 9.07982050365768 5.10399918188341
65 21 4 0 14.0919273025543 8.14982050365768 5.10399918188341
66 22 4 0 3.78877875206061 11.7288335079234 2.75694635231048
67 22 5 0 4.74877875206061 11.7288335079234 2.75694635231048
68 22 4 0 4.98877875206061 10.7988335079234 2.75694635231048
69 23 4 0 -0.684264146983623 8.79392072250135 3.74838545685634
70 23 5 0 0.275735853016376 8.79392072250135 3.74838545685634
71 23 4 0 0.515735853016376 7.86392072250135 3.74838545685634
72 24 4 0 -0.35766708271578 11.1823918884061 4.82546575600281
73 24 5 0 0.60233291728422 11.1823918884061 4.82546575600281
74 24 4 0 0.84233291728422 10.2523918884061 4.82546575600281
75 25 4 0 6.42920220547356 10.1904157483391 1.80051771691069
76 25 5 0 7.38920220547356 10.1904157483391 1.80051771691069
77 25 4 0 7.62920220547356 9.26041574833915 1.80051771691069
78 26 4 0 10.7562741315644 7.35250726965256 8.54396024253219
79 26 5 0 11.7162741315644 7.35250726965256 8.54396024253219
80 26 4 0 11.9562741315644 6.42250726965256 8.54396024253219
81 27 4 0 10.4832768060453 14.547304632552 3.70893150335178
82 27 5 0 11.4432768060453 14.547304632552 3.70893150335178
83 27 4 0 11.6832768060453 13.617304632552 3.70893150335178
84 28 4 0 4.61557285205461 1.06535973883234 2.62911308091134
85 28 5 0 5.57557285205461 1.06535973883234 2.62911308091134
86 28 4 0 5.81557285205461 0.13535973883234 2.62911308091134
87 29 4 0 10.1122846109513 6.46953702945262 4.57963407039642
88 29 5 0 11.0722846109513 6.46953702945262 4.57963407039642
89 29 4 0 11.3122846109513 5.53953702945262 4.57963407039642
90 30 4 0 10.1835683283582 4.02023325831629 5.92434481834061
91 30 5 0 11.1435683283582 4.02023325831629 5.92434481834061
92 30 4 0 11.3835683283582 3.09023325831629 5.92434481834061
93 31 4 0 13.5524378441926 4.72864467225969 1.73056603060104
94 31 5 0 14.5124378441926 4.72864467225969 1.73056603060104
95 31 4 0 14.7524378441926 3.79864467225969 1.73056603060104
96 32 4 0 1.00603385173716 10.3118863379955 5.83799690008163
97 32 5 0 1.96603385173716 10.3118863379955 5.83799690008163
98 32 4 0 2.20603385173716 9.38188633799553 5.83799690008163
99 33 4 0 13.5123954601306 3.97560848779045 3.31401740200818
100 33 5 0 14.4723954601306 3.97560848779045 3.31401740200818
101 33 4 0 14.7123954601306 3.04560848779045 3.31401740200818
102 34 4 0 13.5880658151302 5.99569005001336 5.41909168590792
103 34 5 0 14.5480658151302 5.99569005001336 5.41909168590792
104 34 4 0 14.7880658151302 5.06569005001336 5.41909168590792
105 35 4 0 9.26504422372207 6.84885078500025 6.01563547854312
106 35 5 0 10.2250442237221 6.84885078500025 6.01563547854312
107 35 4 0 10.4650442237221 5.91885078500025 6.01563547854312
108 36 4 0 6.59937531963922 13.303892376544 2.09112339187413
109 36 5 0 7.55937531963922 13.303892376544 2.09112339187413
110 36 4 0 7.79937531963922 12.373892376544 2.09112339187413
111 37 4 0 5.18821365360171 2.12239116820507 10.1297305722255
112 37 5 0 6.14821365360171 2.12239116820507 10.1297305722255
113 37 4 0 6.38821365360171 1.19239116820507 10.1297305722255
114 38 4 0 11.0496464632172 4.27122708567418 10.7603184320033
115 38 5 0 12.0096464632172 4.27122708567418 10.7603184320033
116 38 4 0 12.2496464632172 3.34122708567418 10.7603184320033
117 39 4 0 13.990133507615 1.40228092595004 2.42167606833391
118 39 5 0 14.950133507615 1.40228092595004 2.42167606833391
119 39 4 0 15.190133507615 0.472280925950035 2.42167606833391
120 40 4 0 7.23887622982264 4.84720717108808 5.70721164811403
121 40 5 0 8.19887622982264 4.84720717108808 5.70721164811403
122 40 4 0 8.43887622982264 3.91720717108808 5.70721164811403
123 41 4 0 8.92569024159573 3.11253010685556 14.9674844916444
124 41 5 0 9.88569024159573 3.11253010685556 14.9674844916444
125 41 4 0 10.1256902415957 2.18253010685556 14.9674844916444
126 42 4 0 7.39948409071192 11.2599644674361 3.79648856702261
127 42 5 0 8.35948409071192 11.2599644674361 3.79648856702261
128 42 4 0 8.59948409071192 10.3299644674361 3.79648856702261
129 43 4 0 11.7809425054304 6.22250206227414 14.9493790848646
130 43 5 0 12.7409425054304 6.22250206227414 14.9493790848646
131 43 4 0 12.9809425054304 5.29250206227414 14.9493790848646
132 44 4 0 11.8079347586911 3.09555325348862 13.6461224744562
133 44 5 0 12.7679347586911 3.09555325348862 13.6461224744562
134 44 4 0 13.0079347586911 2.16555325348862 13.6461224744562
135 45 4 0 -0.453257170300931 14.6210804120079 0.985547569580376
136 45 5 0 0.506742829699069 14.6210804120079 0.985547569580376
137 45 4 0 0.746742829699069 13.6910804120079 0.985547569580376
138 46 4 0 7.71468645005487 9.86937394406647 12.0302571903449
139 46 5 0 8.67468645005487 9.86937394406647 12.0302571903449
140 46 4 0 8.91468645005487 8.93937394406647 12.0302571903449
141 47 4 0 11.2292683012504 9.80440746800974 9.54511284828186
142 47 5 0 12.1892683012504 9.80440746800974 9.54511284828186
143 47 4 0 12.4292683012504 8.87440746800974 9.54511284828186
144 48 4 0 12.5030292214081 9.78906675864942 5.70685556042008
145 48 5 0 13.4630292214081 9.78906675864942 5.70685556042008
146 48 4 0 13.7030292214081 8.85906675864942 5.70685556042008
147 49 4 0 8.74639141417108 8.61252844840288 5.60538159683347
148 49 5 0 9.70639141417108 8.61252844840288 5.60538159683347
149 49 4 0 9.94639141417109 7.68252844840288 5.60538159683347
150 50 4 0 1.70902727331966 2.94558223028667 1.20640018489212
151 50 5 0 2.66902727331966 2.94558223028667 1.20640018489212
152 50 4 0 2.90902727331966 2.01558223028667 1.20640018489212
153 51 4 0 6.38718280635774 14.6640976487566 13.8391393690836
154 51 5 0 7.34718280635774 14.6640976487566 13.8391393690836
155 51 4 0 7.58718280635774 13.7340976487566 13.8391393690836
156 52 4 0 3.53023581599817 11.7515186503902 2.74242086336017
157 52 5 0 4.49023581599817 11.7515186503902 2.74242086336017
158 52 4 0 4.73023581599817 10.8215186503902 2.74242086336017
159 53 4 0 3.98595458289608 7.91936134494841 11.2697978212964
160 53 5 0 4.94595458289608 7.91936134494841 11.2697978212964
161 53 4 0 5.18595458289608 6.98936134494841 11.2697978212964
162 54 4 0 4.36435032097623 12.1811632094346 4.91743594408035
163 54 5 0 5.32435032097623 12.1811632094346 4.91743594408035
164 54 4 0 5.56435032097623 11.2511632094346 4.91743594408035
165 55 4 0 9.11161158277653 2.50864399405196 3.03216920234263
166 55 5 0 10.0716115827765 2.50864399405196 3.03216920234263
167 55 4 0 10.3116115827765 1.57864399405196 3.03216920234263
168 56 4 0 10.5126073483564 3.04968898807652 4.94944498990662
169 56 5 0 11.4726073483564 3.04968898807652 4.94944498990662
170 56 4 0 11.7126073483564 2.11968898807652 4.94944498990662
171 57 4 0 1.84110716960393 5.54964911233634 11.3817826076411
172 57 5 0 2.80110716960393 5.54964911233634 11.3817826076411
173 57 4 0 3.04110716960393 4.61964911233634 11.3817826076411
174 58 4 0 9.45461348790675 2.30793857173063 14.5100097544491
175 58 5 0 10.4146134879068 2.30793857173063 14.5100097544491
176 58 4 0 10.6546134879068 1.37793857173063 14.5100097544491
177 59 4 0 5.64452954728156 5.34426316543482 2.50838548061438
178 59 5 0 6.60452954728156 5.34426316543482 2.50838548061438
179 59 4 0 6.84452954728156 4.41426316543482 2.50838548061438
180 60 4 0 8.4063944352977 11.4854772637505 6.24223368242383
181 60 5 0 9.3663944352977 11.4854772637505 6.24223368242383
182 60 4 0 9.6063944352977 10.5554772637505 6.24223368242383
183 61 4 0 12.8724177384004 13.4815583358891 14.4838806975167
184 61 5 0 13.8324177384004 13.4815583358891 14.4838806975167
185 61 4 0 14.0724177384004 12.5515583358891 14.4838806975167
186 62 4 0 -0.319104698281735 3.55675385141745 13.2984661718365
187 62 5 0 0.640895301718265 3.55675385141745 13.2984661718365
