LAMMPS data file
 1504 atoms
 1003 bonds
 503 angles
 0 dihedrals
 1 impropers
 4 atom types
 3 bond types
 2 angle types
 0 dihedral types
 1 improper types
 0 15 xlo xhi
 0 15 ylo yhi
 0 15 zlo zhi
 0 0 0 xy xz yz

# Atom types
#
# 1 O_2
# 2 N_2
# 3 H__HB
# 4 O_3

# Bond Coeffs
#
# 1 O_2*N_2
# 2 N_2*H__HB
# 3 O_3*H__HB

# Angle Coeffs
#
# 1 N_2
# 2 O_3

# Dihedral Coeffs
#

# Inversion Coeffs
#
# 1 1

 Masses

 1 16
 2 14.01
 3 1.01
 4 16

 Atoms # full

1 1 1 0 4.89749886763012 3.93797191300097 3.552889200409
2 1 2 0 5.62550338971436 4.51070969900993 4.32129108373728
3 1 1 0 5.56699949632261 4.11278981478184 5.4557143866511
4 1 3 0 6.45132901971629 5.52986121556877 3.93713920605382
5 2 3 0 13.2542671558633 6.59752338234335 8.597583262017
6 2 4 0 14.2142671558633 6.59752338234335 8.597583262017
7 2 3 0 14.4542671558633 5.66752338234335 8.597583262017
8 3 3 0 3.62475826914422 5.53941761999391 5.71771164424717
9 3 4 0 4.58475826914422 5.53941761999391 5.71771164424717
10 3 3 0 4.82475826914422 4.60941761999391 5.71771164424717
11 4 3 0 5.48642206748016 3.88816599775106 9.56275571021251
12 4 4 0 6.44642206748016 3.88816599775106 9.56275571021251
13 4 3 0 6.68642206748016 2.95816599775106 9.56275571021251
14 5 3 0 3.79935891062021 6.79941445280798 12.7636682766024
15 5 4 0 4.75935891062021 6.79941445280798 12.7636682766024
16 5 3 0 4.99935891062021 5.86941445280798 12.7636682766024
17 6 3 0 7.67460627408698 9.12511474377476 1.73698990372941
18 6 4 0 8.63460627408698 9.12511474377476 1.73698990372941
19 6 3 0 8.87460627408698 8.19511474377476 1.73698990372941
20 7 3 0 7.75920363885351 14.3449368413445 5.97412698087282
21 7 4 0 8.71920363885351 14.3449368413445 5.97412698087282
22 7 3 0 8.95920363885351 13.4149368413445 5.97412698087282
23 8 3 0 9.82585796431638 7.88576530100778 1.86059133033268
24 8 4 0 10.7858579643164 7.88576530100778 1.86059133033268
25 8 3 0 11.0258579643164 6.95576530100778 1.86059133033268
26 9 3 0 2.04869370834902 11.3956080276426 10.9655166591983
27 9 4 0 3.00869370834902 11.3956080276426 10.9655166591983
28 9 3 0 3.24869370834902 10.4656080276426 10.9655166591983
29 10 3 0 11.3604393896833 3.93246091593988 3.05804230389185
30 10 4 0 12.3204393896833 3.93246091593988 3.05804230389185
31 10 3 0 12.5604393896833 3.00246091593988 3.05804230389185
32 11 3 0 6.70348810192198 4.21965134953149 10.0351233535912
33 11 4 0 7.66348810192198 4.21965134953149 10.0351233535912
34 11 3 0 7.90348810192198 3.28965134953149 10.0351233535912
35 12 3 0 10.4141451702174 1.46042338729836 0.656063708011061
36 12 4 0 11.3741451702174 1.46042338729836 0.656063708011061
37 12 3 0 11.6141451702174 0.53042338729836 0.656063708011061
38 13 3 0 -0.629183986019343 8.59278232947923 10.4006549168844
39 13 4 0 0.330816013980657 8.59278232947923 10.4006549168844
40 13 3 0 0.570816013980657 7.66278232947923 10.4006549168844
41 14 3 0 11.6978870441392 12.0540398607869 12.2072970599402
42 14 4 0 12.6578870441392 12.0540398607869 12.2072970599402
43 14 3 0 12.8978870441392 11.1240398607869 12.2072970599402
44 15 3 0 1.10518222834915 0.893408491220325 11.3589357049204
45 15 4 0 2.06518222834915 0.893408491220325 11.3589357049204
46 15 3 0 2.30518222834915 -0.0365915087796748 11.3589357049204
47 16 3 0 1.44746637714095 8.72426508850418 11.8802395043895
48 16 4 0 2.40746637714095 8.72426508850418 11.8802395043895
49 16 3 0 2.64746637714095 7.79426508850418 11.8802395043895
50 17 3 0 4.05491314290091 5.60641731176525 14.4719924626406
51 17 4 0 5.01491314290091 5.60641731176525 14.4719924626406
52 17 3 0 5.25491314290091 4.67641731176525 14.4719924626406
53 18 3 0 10.3783669571578 4.83583036851138 5.32247409923002
54 18 4 0 11.3383669571579 4.83583036851138 5.32247409923002
55 18 3 0 11.5783669571579 3.90583036851138 5.32247409923002
56 19 3 0 7.68970232267864 7.3580362419039 5.16717578284442
57 19 4 0 8.64970232267864 7.3580362419039 5.16717578284442
58 19 3 0 8.88970232267864 6.4280362419039 5.16717578284442
59 20 3 0 -0.088966247420758 11.7823378780764 1.62118306732737
60 20 4 0 0.871033752579242 11.7823378780764 1.62118306732737
61 20 3 0 1.11103375257924 10.8523378780764 1.62118306732737
62 21 3 0 0.386659473152831 6.89767490647733 12.9556316079106
63 21 4 0 1.34665947315283 6.89767490647733 12.9556316079106
64 21 3 0 1.58665947315283 5.96767490647733 12.9556316079106
65 22 3 0 12.3194029605668 9.28958595654927 11.9990366720594
66 22 4 0 13.2794029605668 9.28958595654927 11.9990366720594
67 22 3 0 13.5194029605668 8.35958595654927 11.9990366720594
68 23 3 0 9.29026267069392 8.55790608603507 8.7932511640247
69 23 4 0 10.2502626706939 8.55790608603507 8.7932511640247
70 23 3 0 10.4902626706939 7.62790608603507 8.7932511640247
71 24 3 0 0.929323966121301 14.5216543045267 11.3395776471589
72 24 4 0 1.8893239661213 14.5216543045267 11.3395776471589
73 24 3 0 2.1293239661213 13.5916543045267 11.3395776471589
74 25 3 0 8.86045018371195 3.28610379057005 0.149831101298332
75 25 4 0 9.82045018371195 3.28610379057005 0.149831101298332
76 25 3 0 10.0604501837119 2.35610379057005 0.149831101298332
77 26 3 0 0.452908548032865 3.3365557859093 4.05611798283644
78 26 4 0 1.41290854803286 3.3365557859093 4.05611798283644
79 26 3 0 1.65290854803286 2.40655578590929 4.05611798283644
80 27 3 0 1.06784651798196 6.36083422269672 4.02004440198652
81 27 4 0 2.02784651798196 6.36083422269672 4.02004440198652
82 27 3 0 2.26784651798196 5.43083422269672 4.02004440198652
83 28 3 0 6.29526573509909 0.363120674565434 0.862013442674652
84 28 4 0 7.25526573509909 0.363120674565434 0.862013442674652
85 28 3 0 7.49526573509909 -0.566879325434566 0.862013442674652
86 29 3 0 3.3410452007968 10.3361620024685 9.75579825346358
87 29 4 0 4.3010452007968 10.3361620024685 9.75579825346358
88 29 3 0 4.5410452007968 9.40616200246848 9.75579825346358
89 30 3 0 6.27486349825747 7.23192836431786 13.6933519109152
90 30 4 0 7.23486349825747 7.23192836431786 13.6933519109152
91 30 3 0 7.47486349825747 6.30192836431786 13.6933519109152
92 31 3 0 2.35131001842208 1.07015657628886 2.12090168846771
93 31 4 0 3.31131001842208 1.07015657628886 2.12090168846771
94 31 3 0 3.55131001842208 0.140156576288864 2.12090168846771
95 32 3 0 9.40060677283443 3.7253167984914 5.32860278617591
96 32 4 0 10.3606067728344 3.7253167984914 5.32860278617591
97 32 3 0 10.6006067728344 2.7953167984914 5.32860278617591
98 33 3 0 -0.474337632330134 8.70325507637113 12.5592691486236
99 33 4 0 0.485662367669865 8.70325507637113 12.5592691486236
100 33 3 0 0.725662367669865 7.77325507637113 12.5592691486236
101 34 3 0 4.6111805287376 14.4112447990943 3.82641008938663
102 34 4 0 5.5711805287376 14.4112447990943 3.82641008938663
103 34 3 0 5.81118052873761 13.4812447990943 3.82641008938663
104 35 3 0 -0.0808494743239134 4.72993534215726 6.10858236439526
105 35 4 0 0.879150525676087 4.72993534215726 6.10858236439526
106 35 3 0 1.11915052567609 3.79993534215726 6.10858236439526
107 36 3 0 5.57153804853559 13.3885970960278 13.3302954118699
108 36 4 0 6.53153804853559 13.3885970960278 13.3302954118699
109 36 3 0 6.77153804853559 12.4585970960278 13.3302954118699
110 37 3 0 4.43133152366616 1.51747343171388 10.9000468847807
111 37 4 0 5.39133152366616 1.51747343171388 10.9000468847807
112 37 3 0 5.63133152366616 0.587473431713879 10.9000468847807
113 38 3 0 11.5134933187813 10.3995125418901 1.41697861952707
114 38 4 0 12.4734933187813 10.3995125418901 1.41697861952707
115 38 3 0 12.7134933187813 9.46951254189015 1.41697861952707
116 39 3 0 3.53450468086638 8.92491789692082 0.985604922752827
117 39 4 0 4.49450468086638 8.92491789692082 0.985604922752827
118 39 3 0 4.73450468086638 7.99491789692082 0.985604922752827
119 40 3 0 3.96637690879405 13.0811082040332 14.0601904504001
120 40 4 0 4.92637690879405 13.0811082040332 14.0601904504001
121 40 3 0 5.16637690879405 12.1511082040332 14.0601904504001
122 41 3 0 11.8758632631227 11.8302090400271 7.76173149235547
123 41 4 0 12.8358632631227 11.8302090400271 7.76173149235547
124 41 3 0 13.0758632631227 10.9002090400271 7.76173149235547
