-8.4552 -2.5577 -1.2042
-7.4938 -1.9296 -0.4001
-9.4284 -2.5872 -0.8941
-8.2235 -2.992 -2.0963
-7.853 -1.5315 0.4731
-3.3915 -1.2591 -1.4908
-3.6652000000000005 -1.6036 -0.1702
-4.426900000000001 -1.1545 -2.432
-4.984 -1.8537 0.2475
-5.7515 -1.4039 -2.0202
-6.0612 -1.758 -0.6763
-2.0882000000000005 -1.0563 -1.7161
-2.2474000000000003 -1.6749 0.8157
-1.3410000000000002 -1.2327 -0.6117
-4.223400000000001 -0.9013 -3.4015
-5.1511000000000005 -2.1045 1.2244
-6.4938 -1.3233 -2.7188
1.8901999999999999 -2.5141 -0.7382
1.8146999999999998 -2.9815 0.735
0.6386999999999998 -2.4707 1.4256
0.6973999999999998 -1.5278 2.4314
-0.3410000000000002 -1.2281 3.0748
1.9150999999999998 -0.781 2.8637
2.8179 -2.8669 -1.1929
1.0514999999999999 -2.9129 -1.3116
1.8673999999999997 -1.4245 -0.792
2.7458 -2.6878 1.2157
1.8263999999999998 -4.0742 0.7577
2.6654 -1.5006 3.1989
1.6929999999999998 -0.1571 3.7356
6.9103 1.0354 -0.3588
6.5737 0.551 0.925
5.8848 1.2778 -1.2995
5.217 0.3151 1.2481
4.5401 1.0405 -0.9679
4.1859 0.5532 0.3099
6.1073 1.6292 -2.2325
4.977 -0.0373 2.1765
3.8179 1.2292 -1.6678
15.0776 -5.879 -2.4937
7.9103 3.6951 1.572
9.2229 3.2206 1.9053
9.8804 2.4552 0.7286
11.2865 1.9037 1.0854
11.944700000000001 1.1364 -0.093
13.3488 0.5796 0.267
13.982700000000001 -0.1361 -0.8623
13.4239 -1.2841 -1.3163
13.9006 -2.0979 -2.3917
14.2468 -3.5166 -1.8761
14.7325 -4.4629 -3.0064
15.031300000000002 0.3317 -1.3674
14.1998 -6.3455 -2.0422
15.8768 -5.8314 -1.7513
15.412700000000001 -6.5011 -3.3259
9.187100000000001 2.61 2.8094
9.8302 4.1001 2.1288
9.9642 3.1357 -0.1232
9.2382 1.6247 0.4294
11.1963 1.2293 1.9418
11.9329 2.7375 1.3741
12.0384 1.8115 -0.949
11.291 0.3082 -0.3822
13.2664 -0.1101 1.1112
13.987200000000001 1.411 0.5809
12.618500000000001 -1.5868 -0.8673
14.7781 -1.6647 -2.8797
13.1022 -2.1641 -3.1341
13.3596 -3.9496 -1.4045
15.0302 -3.4339 -1.1171
13.9524 -4.5494 -3.7677
15.622599999999998 -4.038 -3.4785
20.5631 -1.1295 1.1065
18.226999999999997 -1.8312 0.9458
19.124499999999998 -0.8816 1.3083
18.7933 0.2158 1.8158
21.086999999999996 -0.1494 0.2012
20.7324 -2.1279 0.6941
21.075 -1.0585 2.0692
18.6013 -2.6415 0.5647
16.8768 -1.8029 1.0424
