-6.8018 -2.9513 -0.8438
-5.795 -3.6977 -0.8163
-4.5479 -3.2477 -0.5275
-5.9855 -5.143 -1.0759
-5.2415 -5.6557 -2.3399
-5.7415 -5.0199 -3.6671
-5.011 -5.5885 -4.9143
-5.5164 -5.0005 -6.2548
-5.2246 -3.5675 -6.3765
-3.8699 -3.938 -0.4501
-7.0505 -5.3719 -1.1805
-5.6233 -5.6962 -0.2054
-4.1692 -5.4708 -2.2295
-5.383 -6.7388 -2.3953
-5.5841 -3.9393 -3.6257
-6.8147 -5.2047 -3.7675
-5.1546 -6.6722 -4.9448
-3.938 -5.3958 -4.8273
-6.593 -5.1549 -6.3535
-5.0207 -5.5153 -7.0804
-5.5804 -3.2676 -7.2868
-5.7826 -3.0847 -5.6694
0.2324000000000006 -1.2591 -1.4908
-0.04129999999999967 -1.6036 -0.1702
-0.8029999999999999 -1.1545 -2.432
-1.3600999999999992 -1.8537 0.2475
-2.1275999999999993 -1.4039 -2.0202
-2.4372999999999996 -1.758 -0.6763
1.5357000000000003 -1.0563 -1.7161
1.3765000000000005 -1.6749 0.8157
2.2829000000000006 -1.2327 -0.6117
-0.5994999999999999 -0.9013 -3.4015
-1.5271999999999997 -2.1045 1.2244
-2.8698999999999995 -1.3233 -2.7188
3.2829000000000006 -1.0549 -0.7103
4.2305 -1.1772 0.2523
3.9617000000000004 -1.4996 1.4339
5.649500000000001 -0.9304 -0.0912
6.232600000000001 0.3041 0.6508
3.6064000000000007 -0.8048 -1.5905
5.748100000000001 -0.7816 -1.1703
6.2278 -1.8209 0.1705
5.649800000000001 1.1946 0.3974
6.122300000000001 0.1491 1.7283
10.325000000000001 1.0354 -0.3588
9.9884 0.551 0.925
9.299500000000002 1.2778 -1.2995
8.6317 0.3151 1.2481
7.9548000000000005 1.0405 -0.9679
7.600600000000001 0.5532 0.3099
9.522000000000002 1.6292 -2.2325
8.3917 -0.0373 2.1765
7.232600000000001 1.2292 -1.6678
12.0023 -1.765 1.6205
13.1972 -0.9944 2.0677
15.721 -0.5753 1.7363
16.869500000000002 -1.0065 0.9941
14.4866 -1.3982 1.301
11.625 -2.6465 2.4316
13.3765 -1.1731 3.1334
13.0036 0.0754 1.9702
15.9039 -0.7204 2.8042
15.542100000000001 0.4858 1.5435
14.6921 -2.4573 1.482
14.3466 -1.265 0.2261
11.325000000000001 -1.5876 0.4342
21.5558 -1.1295 1.1065
19.2197 -1.8312 0.9458
20.1172 -0.8816 1.3083
19.786 0.2158 1.8158
22.079700000000003 -0.1494 0.2012
21.7251 -2.1279 0.6941
22.067700000000002 -1.0585 2.0692
19.594 -2.6415 0.5647
17.869500000000002 -1.8029 1.0424
