-6.6508 -0.6791 2.1642
-2.5485 -1.2591 -1.4908
-2.8222000000000005 -1.6036 -0.1702
-3.5839000000000008 -1.1545 -2.432
-4.141 -1.8537 0.2475
-4.9085 -1.4039 -2.0202
-5.2182 -1.758 -0.6763
-1.2452000000000005 -1.0563 -1.7161
-1.4044000000000003 -1.6749 0.8157
-0.4980000000000002 -1.2327 -0.6117
-3.3804000000000007 -0.9013 -3.4015
-4.3081000000000005 -2.1045 1.2244
-5.6508 -1.3233 -2.7188
2.7332 -2.5141 -0.7382
2.6576999999999997 -2.9815 0.735
1.4816999999999998 -2.4707 1.4256
1.5403999999999998 -1.5278 2.4314
0.5019999999999998 -1.2281 3.0748
2.7580999999999998 -0.781 2.8637
3.6609 -2.8669 -1.1929
1.8944999999999999 -2.9129 -1.3116
2.7104 -1.4245 -0.792
3.5888 -2.6878 1.2157
2.6693999999999996 -4.0742 0.7577
3.5084 -1.5006 3.1989
2.5359999999999996 -0.1571 3.7356
7.7533 1.0354 -0.3588
7.4167 0.551 0.925
6.7278 1.2778 -1.2995
6.06 0.3151 1.2481
5.3831 1.0405 -0.9679
5.0289 0.5532 0.3099
6.9503 1.6292 -2.2325
5.82 -0.0373 2.1765
4.6609 1.2292 -1.6678
9.4306 -1.765 1.6205
10.6255 -0.9944 2.0677
13.1493 -0.5753 1.7363
14.2978 -1.0065 0.9941
11.9149 -1.3982 1.301
9.0533 -2.6465 2.4316
10.8048 -1.1731 3.1334
10.4319 0.0754 1.9702
13.3322 -0.7204 2.8042
12.970400000000001 0.4858 1.5435
12.1204 -2.4573 1.482
11.7749 -1.265 0.2261
8.753300000000001 -1.5876 0.4342
15.9751 -1.765 1.6205
17.17 -0.9944 2.0677
19.6938 -0.5753 1.7363
20.8423 -1.0065 0.9941
18.4594 -1.3982 1.301
15.5978 -2.6465 2.4316
17.3493 -1.1731 3.1334
16.976399999999998 0.0754 1.9702
19.8767 -0.7204 2.8042
19.5149 0.4858 1.5435
18.6649 -2.4573 1.482
18.3194 -1.265 0.2261
15.2978 -1.5876 0.4342
